14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211120100160V00115V00129V00149V00118V00196V00214V00252V00356V00247V00148V00041V00030V00021V00020V00013V00016V00033V00058V00083V00068V00049V00028V00025V
2806501308080211120100085V00066V00063V00059V00051V00064V00068V00086V00122V00110V00074V00036V00033V00029V00032V00032V00049V00066V00074V00085V00076V00064V00056V00049V
2806501310490211120100066V00054V00050V00042V00044V00048V00045V00053V00058V00077V00091V00075V00056V00065V00044V00040V00032V00042V00056V00065V00065V00057V00054V00050V
2806501314060211120100003V00003V00003V00002V00002V00002V00003V00003V00003V00003V00004V00012V00017V00022V00021V00021V00012V00003V00003V00003V00003V00003V00003V00003V
2806501382890211120100024V00040V00031V00023V00106V00095V00039V00068V00056V00118V00152V00191V00192V00201V00202V00214V00209V00214V00237V00249V00231V00226V00225V00193V
28065013818902111201001.2V001.3V001.0V001.0V000.6V000.8V001.0V000.7V000.8V001.7V002.1V002.2V002.2V002.4V002.4V002.3V001.8V001.3V001.7V001.4V001.6V001.5V001.4V001.4V
28065013838902111201006.9V006.9V006.1V005.6V005.4V004.8V004.4V004.5V006.6V009.2V010.0V011.3V012.9V013.6V013.8V012.9V012.8V011.9V011.1V011.1V010.6V010.3V009.8V009.5V
2806501386890211120100092V00091V00093V00094V00094V00096V00096V00094V00088V00076V00079V00078V00074V00072V00069V00074V00074V00077V00081V00080V00084V00086V00086V00088V
2806501387890211120100936V00935V00935V00935V00935V00935V00935V00935V00935V00935V00935V00935V00934V00934V00933V00932V00932V00932V00932V00932V00932V00931V00931V00931V
2806501388890211120100004V00004V00004V00004V00004V00004V00004V00004V00062V00167V00258V00346V00387V00374V00277V00096V00037V00004V00004V00004V00004V00004V00004V00004V
28065013898902111201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902111201001.1V000.9V000.9V000.8V000.9V000.8V000.8V000.9V003.7V001.1V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V
28065013205902111201*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V
28065013315902111201000.3V000.2V000.2V000.4V000.2V000.2V000.2V000.2V000.5V000.3V000.3V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V
2807400707080211120100123V00129V00126V00104V00072V00115V00153V00309V00236V00175V00151V00069V00034V00033V00032V00029V00032V00098V00078V00069V00035V00036V00011V00009V
2807400708080211120100087V00082V00075V00067V00054V00059V00070V00106V00099V00108V00110V00068V00054V00056V00062V00063V00076V00101V00096V00099V00079V00077V00067V00059V
28074007064802111201000.7V000.7V000.7V000.6V000.5V000.6V000.7V001.4V001.2V001.0V000.8V000.4V000.3V000.3V000.3V000.3V000.3V000.6V000.6V000.7V000.5V000.5V000.4V000.3V
2807400710490211120100050V00037V00044V00045V00042V00040V00044V00052V00068V00061V00063V00057V00047V00044V00039V00041V00046V00045V00050V00051V00048V00043V00041V00046V
2807400714060211120100002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00004V00010V00018V00018V00017V00012V00005V00003V00002V00002V00004V00003V00009V00005V
2807400782890211120100283V00208V00184V00293V00219V00178V00293V00238V00197V00102V00108V00153V00181V00203V00208V00225V00215V00237V00249V00270V00242V00259V00237V00210V
28074007818902111201000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V001.4V001.6V001.9V002.0V002.2V001.7V001.7V001.3V001.6V001.2V001.8V001.3V001.5V001.7V
28074007838902111201003.9V003.3V002.9V002.7V002.5V002.2V001.8V001.8V004.8V006.1V008.6V010.1V011.8V012.5V012.8V012.0V011.2V010.1V009.3V009.1V009.1V008.4V008.4V007.9V
2807400786890211120100100V00100V00100V00100V00100V00100V00100V00100V00100V00090V00076V00073V00068V00065V00064V00069V00072V00077V00082V00082V00082V00083V00082V00086V
2807400787890211120100936V00936V00936V00936V00935V00935V00935V00935V00936V00936V00936V00936V00935V00934V00933V00933V00933V00933V00932V00932V00932V00932V00931V00931V
2807400788890211120100004V00004V00004V00004V00004V00004V00004V00004V00099V00139V00291V00355V00388V00345V00207V00071V00015V00004V00004V00004V00004V00004V00004V00004V
28074007898902111201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211120100009V00009V00009V00010V00010V00010V00012V00014V00013V00015V00015V00013V00012V00012V00010V00008V00008V00008V00008V00010V00011V00011V00010V00012V
2800500207080211120100026V00023V00019V00013V00030V00041V00082V00141V00098V00040V00046V00030V00015V00009V00006V00005V00007V00010V00019V00063V00048V00077V00067V00099V
2800500208080211120100048V00046V00041V00039V00038V00041V00046V00064V00056V00041V00048V00046V00036V00031V00027V00026V00044V00058V00067V00081V00077V00082V00076V00080V
28005002064802111201000.5V000.6V000.5V000.6V000.6V000.6V000.8V000.9V000.8V000.6V000.6V000.6V000.6V000.6V000.4V000.4V000.5V000.5V000.5V000.8V000.7V000.9V000.7V000.8V
2800500210490211120100042V00032V00036V00032V00034V00034V00035V00039V00065V00056V00040V00036V00050V00042V00029V00020V00025V00026V00026V00040V00042V00042V00047V00039V
2800500214060211120100002V00002V00002V00002V00002V00003V00003V00003V00004V00009V00010V00021V00034V00054V00059V00061V00035V00015V00008V00005V00004V00002V00002V00003V
2800500282890211120100076V00095V00093V00081V00084V00068V00136V00096V00077V00103V00130V00256V00270V00269V00243V00214V00231V00205V00193V00153V00224V00239V00237V00250V
28005002818902111201001.8V001.2V001.3V001.4V001.0V001.9V001.2V001.4V002.1V002.1V001.3V001.7V001.9V002.4V002.5V003.1V001.8V001.5V001.1V000.9V000.8V000.7V000.7V000.8V
28005002838902111201004.7V004.3V003.9V003.5V003.1V002.8V002.5V002.4V003.7V006.8V009.8V011.5V012.6V013.5V014.0V012.9V011.6V010.5V009.7V009.4V009.0V008.5V007.8V007.6V
2800500286890211120100100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00086V00085V00083V00074V00070V00075V00085V00094V00098V00099V00100V00100V00100V00100V
2800500287890211120100948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00948V00947V00946V00945V00945V00945V00945V00944V00944V00944V00944V00943V00943V
2800500288890211120100004V00004V00004V00004V00004V00004V00004V00004V00111V00262V00298V00341V00343V00315V00205V00072V00005V00004V00004V00004V00004V00004V00004V00004V
28005002898902111201000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211120100007V00008V00006V00006V00006V00007V00007V00008V00006V00007V00007V00008V00009V00010V00008V00007V00007V00006V00009V00010V00009V00008V00007V00008V
2800600407080211120100231V00189V00114V00080V00062V00080V00162V00225V00087V00043V00045V00032V00027V00049V00022V00026V00015V00062V00178V00149V00096V00061V00050V00040V
2800600408080211120100102V00090V00065V00051V00047V00048V00073V00102V00069V00053V00053V00048V00057V00086V00070V00084V00086V00105V00143V00134V00115V00099V00092V00080V
28006004064802111201000.8V000.7V000.3V000.2V000.2V000.3V000.9V001.0V000.7V000.5V000.4V000.3V000.3V000.4V000.3V000.2V000.3V000.4V000.8V000.6V000.4V000.3V000.3V000.2V
2800600410490211120100062V00060V00044V00042V00041V00033V00040V00054V00062V00036V00038V00037V00035V00045V00048V00043V00041V00042V00054V00071V00057V00055V00047V00045V
2800600414060211120100001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00008V00016V00023V00013V00026V00012V00007V00001V00001V00001V00001V00001V00001V00001V
2800600482890211120100223V00212V00165V00191V00180V00220V00200V00165V00110V00087V00101V00167V00138V00223V00212V00218V00223V00239V00231V00254V00272V00275V00271V00282V
