88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001
031636
764 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40238 N042348
549 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimioluminiscencia        000319970.00
28102001Orusco de Tajuña                                    401713
31320 
800 13
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
2806501407080213060103.00V02.00V02.00V03.00V02.00V06.00V05.00V05.00V04.00V05.00V05.00V04.00V04.00V03.00V03.00V02.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V02.00V
28065014080802130601020.0V023.0V016.0V024.0V027.0V049.0V026.0V022.0V013.0V017.0V016.0V014.0V016.0V015.0V011.0V09.00V012.0V010.0V012.0V016.0V017.0V014.0V016.0V011.0V
2806501410490213060107.00V012.0V09.00V09.00V08.00V07.00V07.00V010.0V017.0V09.00V013.0V010.0V010.0V015.0V012.0V09.00V07.00V09.00V08.00V07.00V013.0V030.0V017.0V010.0V
28065014140602130601066.0V063.0V074.0V064.0V064.0V043.0V065.0V069.0V075.0V075.0V079.0V090.0V090.0V096.0V00104V00107V099.0V00100V095.0V090.0V080.0V083.0V082.0V085.0V
2806501482890213060100124V00105V00102V00144V099.0V00122V081.0V069.0V00160V00162V00149V00107V00110V00150V00176V079.0V00121V00105V098.0V00113V00137V00135V00137V00116V
2806501481890213060101.40V01.20V01.90V01.40V01.80V01.10V02.20V02.30V01.70V01.80V01.90V02.70V02.40V02.30V01.90V02.20V01.90V02.50V02.30V03.00V03.10V03.10V02.40V02.60V
28065014838902130601012.8V012.3V012.1V011.6V011.5V012.2V014.1V015.3V017.0V019.0V020.8V022.5V024.2V025.4V026.8V026.9V027.1V026.4V025.5V022.7V019.6V017.5V016.2V015.4V
28065014868902130601059.0V060.0V060.0V063.0V064.0V064.0V057.0V053.0V047.0V043.0V040.0V035.0V032.0V030.0V028.0V028.0V028.0V029.0V031.0V035.0V046.0V048.0V051.0V052.0V
2806501487890213060100930V00930V00930V00930V00930V00930V00930V00931V00931V00930V00930V00930V00929V00929V00928V00927V00927V00927V00927V00928V00929V00929V00930V00930V
2806501488890213060104.00V04.00V04.00V04.00V04.00V023.0V00155V00328V00505V00663V00793V00879V00908V00879V00798V00666V00497V00316V00123V04.00V04.00V04.00V04.00V04.00V
2806501489890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213060100.60V00.40V00.40V00.50V00.30V00.30V00.50V00.30V00.40V00.80V00.50V00.30V00.30V00.70V00.40V00.40V00.30V00.30V00.30V00.40V00.40V00.40V00.20V00.40V
2806501420590213060100.70V00.30V00.60V00.20V00.40V00.50V00.80V00.60V00.30V00.90V00.30V00.20V00.30V00.60V00.10V00.10V00.20V00.30V00.10V00.10V00.10V00.20V00.20V00.10V
2806501431590213060100.70V00.50V00.70V00.50V00.30V00.70V00.60V00.40V00.40V00.90V00.50V00.40V00.40V00.40V00.30V00.50V00.40V00.70V00.40V00.40V00.40V00.60V00.50V00.30V
2807400707080213060101.00V02.00V02.00V01.00V03.00V05.00V07.00V05.00V05.00V07.00V06.00V05.00V04.00V03.00V02.00V02.00V03.00V04.00V05.00V06.00V03.00V02.00V02.00V02.00V
28074007080802130601018.0V011.0V010.0V012.0V022.0V037.0V031.0V019.0V017.0V020.0V021.0V016.0V013.0V09.00V09.00V08.00V014.0V016.0V021.0V031.0V020.0V015.0V011.0V09.00V
2807400706480213060100.40V00.30V00.30V00.30V00.30V00.40V00.30V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.20V00.20V00.20V00.20V
2807400710490213060107.00V09.00V010.0V09.00V08.00V07.00V016.0V018.0V013.0V014.0V018.0V017.0V09.00V010.0V010.0V09.00V011.0V011.0V016.0V012.0V016.0V018.0V012.0V017.0V
28074007140602130601081.0V094.0V092.0V089.0V077.0V061.0V069.0V085.0V087.0V088.0V089.0V00106V00114V00123V00130V00129V00121V00114V00107V095.0V093.0V097.0V099.0V00101V
2807400782890213060100101V089.0V081.0V083.0V082.0V045.0V00177V065.0V00146V00120V084.0V073.0V069.0V083.0V00106V084.0V076.0V074.0V070.0V073.0V095.0V092.0V076.0V081.0V
2807400781890213060101.10V01.90V01.60V01.40V01.30V01.00V01.70V01.90V01.50V01.50V01.60V02.20V02.30V01.80V01.70V02.00V01.90V02.60V02.50V02.60V03.10V02.90V02.70V02.60V
28074007838902130601011.1V010.8V010.3V09.80V09.40V010.3V011.0V012.4V014.4V016.2V018.2V019.5V020.8V022.2V023.0V023.6V024.0V023.6V023.0V021.0V018.1V016.0V014.7V013.7V
28074007868902130601054.0V054.0V058.0V059.0V061.0V059.0V057.0V052.0V046.0V041.0V036.0V032.0V030.0V028.0V028.0V026.0V026.0V027.0V028.0V031.0V042.0V045.0V047.0V049.0V
2807400787890213060100931V00931V00931V00931V00931V00931V00931V00932V00932V00931V00931V00931V00930V00930V00929V00929V00928V00928V00928V00929V00930V00931V00931V00931V
2807400788890213060104.00V04.00V04.00V04.00V04.00V063.0V00230V00407V00573V00719V00824V00883V00888V00841V00745V00611V00448V00271V099.0V04.00V04.00V04.00V04.00V04.00V
2807400789890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213060101.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V
2800500207080213060103.00V02.00V03.00V02.00V06.00V07.00V06.00V06.00V04.00V04.00V04.00V05.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V
28005002080802130601025.0V019.0V020.0V025.0V036.0V036.0V024.0V018.0V011.0V011.0V010.0V013.0V09.00V08.00V07.00V07.00V013.0V016.0V019.0V021.0V020.0V018.0V017.0V013.0V
2800500206480213060100.20V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28005002104902130601012.0V013.0V011.0V09.00V011.0V018.0V012.0V013.0V012.0V010.0V011.0V012.0V015.0V011.0V011.0V011.0V010.0V010.0V012.0V018.0V023.0V016.0V013.0V017.0V
28005002140602130601061.0V061.0V055.0V049.0V035.0V032.0V052.0V063.0V085.0V095.0V096.0V094.0V098.0V00101V00104V00105V00105V00103V095.0V089.0V089.0V093.0V091.0V097.0V
28005002828902130601052.0V042.0V038.0V046.0V046.0V095.0V059.0V072.0V063.0V063.0V063.0V047.0V064.0V048.0V055.0V089.0V062.0V066.0V058.0V062.0V063.0V063.0V061.0V059.0V
2800500281890213060102.20V01.80V01.50V01.30V01.50V01.20V02.00V02.60V03.10V03.60V03.60V03.30V03.50V03.10V03.00V02.00V03.70V03.60V03.90V04.30V04.10V03.70V03.80V03.80V
28005002838902130601010.4V09.50V08.70V08.60V07.90V09.20V010.3V011.9V014.6V016.3V017.8V019.6V020.6V022.1V023.5V024.1V023.9V023.4V022.0V018.9V016.5V015.1V014.1V013.4V
28005002868902130601061.0V066.0V072.0V072.0V077.0V072.0V065.0V058.0V044.0V038.0V036.0V033.0V031.0V029.0V026.0V025.0V024.0V025.0V029.0V037.0V042.0V043.0V047.0V048.0V
2800500287890213060100942V00942V00942V00942V00942V00942V00942V00943V00942V00942V00942V00941V00940V00940V00939V00938V00938V00938V00939V00940V00941V00941V00942V00942V
2800500288890213060104.00V04.00V04.00V04.00V04.00V079.0V00264V00458V00634V00780V00883V00937V00937V00886V00782V00620V00386V00200V015.0V04.00V04.00V04.00V04.00V04.00V
2800500289890213060100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
