88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001
031636
764 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40238 N042348
549 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimioluminiscencia        000319970.00
28102001Orusco de Tajuña                                    401713
31320 
800 13
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
2806501407080213070101.00V01.00V01.00V01.00V02.00V013.0V015.0V010.0V03.00V02.00V02.00V01.00V*****N02.00V02.00V05.00V04.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V
28065014080802130701022.0V023.0V019.0V024.0V049.0V070.0V060.0V037.0V013.0V011.0V013.0V08.00V*****N07.00V06.00V017.0V021.0V023.0V020.0V027.0V019.0V014.0V012.0V010.0V
28065014104902130701034.0V022.0V019.0V028.0V027.0V025.0V033.0V039.0V043.0V042.0V053.0V034.0V*****N021.0V023.0V020.0V020.0V045.0V049.0V033.0V031.0V021.0V022.0V019.0V
28065014140602130701050.0V053.0V055.0V048.0V023.0V011.0V021.0V048.0V075.0V082.0V083.0V091.0V*****N00103V00112V00104V00105V00103V00102V094.0V089.0V091.0V085.0V090.0V
28065014828902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00149V00178V093.0V00248V00119V00221V00249V00127V00150V00128V038.0V
28065014818902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N02.00V01.90V01.60V02.90V03.80V03.60V03.00V01.90V02.70V02.10V01.90V
28065014838902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N034.9V035.7V033.5V031.5V029.3V028.7V028.6V026.9V026.3V024.8V024.8V
28065014868902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N022.0V020.0V021.0V024.0V027.0V026.0V025.0V032.0V034.0V041.0V040.0V
28065014878902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00923V00923V00922V00922V00922V00922V00923V00924V00925V00925V00926V
28065014888902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00867V00712V00232V00187V00145V028.0V04.00V04.00V04.00V04.00V04.00V
28065014898902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28065014305902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.20V00.20V00.40V00.30V00.30V00.30V00.50V00.30V00.30V00.30V00.30V
28065014205902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.10V00.10V00.60V00.80V00.40V00.50V00.80V00.70V00.60V00.20V00.50V
28065014315902130701*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N00.40V00.20V00.20V00.40V00.20V00.30V00.40V00.30V00.60V00.60V00.10V
2807400707080213070102.00V01.00V01.00V01.00V05.00V023.0V024.0V010.0V06.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V04.00V04.00V03.00V02.00V01.00V02.00V01.00V
28074007080802130701034.0V032.0V019.0V016.0V040.0V076.0V065.0V035.0V024.0V019.0V015.0V015.0V012.0V016.0V012.0V016.0V022.0V028.0V024.0V029.0V026.0V029.0V014.0V010.0V
2807400706480213070100.10V00.10V00.10V00.20V00.20V00.40V00.30V00.30V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28074007104902130701015.0V027.0V015.0V015.0V022.0V022.0V027.0V025.0V028.0V025.0V029.0V025.0V025.0V021.0V019.0V012.0V015.0V063.0V021.0V019.0V015.0V017.0V017.0V016.0V
28074007140602130701045.0V050.0V061.0V062.0V039.0V013.0V023.0V053.0V068.0V079.0V089.0V095.0V00107V00108V00116V00114V00112V00103V00104V095.0V090.0V081.0V087.0V098.0V
28074007828902130701097.0V00114V089.0V093.0V00107V00106V00105V00122V00121V00125V00179V00165V00121V00251V00209V00254V00203V072.0V00201V00283V00244V00129V00103V00114V
2807400781890213070100.90V01.10V01.20V01.10V01.00V01.20V01.30V01.30V01.70V01.50V01.60V01.10V01.50V01.00V01.50V01.10V03.70V03.50V02.40V01.60V01.70V01.50V01.60V01.40V
28074007838902130701024.2V023.4V022.2V021.2V020.7V021.1V022.1V023.3V024.5V026.7V028.3V031.1V032.0V034.1V034.5V033.5V030.5V028.9V028.3V028.2V026.5V026.5V025.1V024.2V
28074007868902130701028.0V029.0V031.0V039.0V043.0V042.0V041.0V039.0V036.0V032.0V028.0V024.0V021.0V018.0V016.0V016.0V021.0V023.0V023.0V023.0V029.0V030.0V035.0V039.0V
2807400787890213070100926V00926V00926V00926V00926V00927V00927V00927V00927V00926V00926V00926V00925V00924V00924V00923V00924V00923V00923V00924V00925V00926V00926V00926V
2807400788890213070104.00V04.00V04.00V04.00V04.00V034.0V00204V00350V00533V00710V00766V00857V00879V00833V00781V00254V00157V00107V030.0V04.00V04.00V04.00V04.00V04.00V
2807400789890213070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213070101.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V
2800500207080213070101.00V02.00V01.00V01.00V010.0V026.0V015.0V011.0V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V01.00V01.00V01.00V01.00V
28005002080802130701018.0V07.00V06.00V019.0V052.0V058.0V050.0V037.0V09.00V06.00V05.00V05.00V05.00V05.00V07.00V09.00V018.0V028.0V031.0V046.0V014.0V015.0V015.0V014.0V
2800500206480213070100.30V00.20V00.30V00.30V00.30V00.30V00.40V00.30V00.20V00.30V00.30V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V
28005002104902130701018.0V021.0V016.0V021.0V025.0V023.0V034.0V029.0V031.0V015.0V017.0V019.0V025.0V020.0V019.0V020.0V033.0V091.0V029.0V023.0V020.0V029.0V019.0V013.0V
28005002140602130701060.0V067.0V069.0V046.0V09.00V08.00V020.0V036.0V070.0V073.0V076.0V083.0V097.0V00109V00107V00112V00115V00101V088.0V073.0V092.0V080.0V072.0V071.0V
28005002828902130701084.0V084.0V063.0V041.0V036.0V051.0V049.0V072.0V00178V00211V00149V00180V00185V00186V00176V00167V00287V00296V00297V031.0V00118V061.0V060.0V00123V
2800500281890213070101.60V01.30V01.50V01.50V01.40V01.60V01.90V01.10V01.80V01.80V02.10V01.90V02.50V02.40V01.90V02.00V04.70V02.90V01.20V01.90V04.20V03.50V01.80V01.40V
28005002838902130701024.3V023.0V022.3V021.0V019.3V019.2V020.6V023.7V025.9V027.9V029.6V031.8V032.7V033.2V033.6V034.9V031.4V030.0V029.8V028.9V027.0V025.2V024.6V024.5V
28005002868902130701024.0V029.0V035.0V037.0V043.0V047.0V046.0V039.0V030.0V026.0V022.0V018.0V016.0V015.0V014.0V012.0V018.0V019.0V019.0V020.0V027.0V035.0V037.0V037.0V
2800500287890213070100938V00938V00937V00937V00938V00938V00938V00938V00938V00937V00937V00936V00935V00934V00934V00933V00934V00934V00934V00935V00936V00937V00937V00937V
2800500288890213070104.00V04.00V04.00V04.00V04.00V059.0V00171V00393V00595V00745V00840V00861V00895V00647V00540V00724V00329V00126V033.0V04.00V04.00V04.00V04.00V04.00V
2800500289890213070100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800600401380213070105.00V04.00V04.00V011.0V08.00V05.00V04.00V04.00V04.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V04.00V04.00V03.00V03.00V04.00V04.00V03.00V03.00V
