28148004Torrejón de Ardoz                                   402700N032903W597 16
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
28007004Alcorcón                                            402030N035015W693 14
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
28049003Coslada                                             402552N033334W621 13
01Dióxido de azufre          µg/m³N    38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958'034622'905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651'035204'360 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³N    06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209'033531'501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835N032731W586 16
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651N342088W853 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559'033011'800 18
01Dióxido de azufre          µg/m³N    38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970.00
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimiluminiscencia         000319970.00
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
2806501301380209020102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V04.00V05.00V06.00V06.00V04.00V03.00V03.00V03.00V
2806501307080209020101.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V02.00V04.00V01.00V02.00V01.00V05.00V028.0V046.0V076.0V071.0V033.0V014.0V010.0V02.00V
28065013080802090201021.0V018.0V022.0V012.0V04.00V06.00V07.00V05.00V02.00V02.00V06.00V015.0V04.00V011.0V011.0V031.0V067.0V073.0V083.0V083.0V072.0V060.0V054.0V018.0V
280650130648020902010.300V0.300V0.300V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.300V0.400V0.200V0.300V0.200V0.300V0.500V0.600V0.700V0.700V0.500V0.400V0.400V0.300V
28065013104902090201019.0V019.0V017.0V010.0V016.0V03.00V04.00V07.00V011.0V011.0V011.0V012.0V09.00V09.00V08.00V09.00V011.0V020.0V025.0V024.0V025.0V024.0V012.0V011.0V
28065013140602090201033.0V034.0V026.0V042.0V045.0V042.0V041.0V047.0V055.0V061.0V058.0V051.0V063.0V056.0V052.0V031.0V05.00V03.00V03.00V03.00V03.00V05.00V09.00V037.0V
2806501382890209020100180V00175V00163V00181V00169V00160V00160V00160V00160V00178V00174V00169V00179V00179V00135V090.0V073.0V023.0V024.0V067.0V090.0V096.0V00118V00164V
2806501381890209020101.60V02.00V01.90V03.20V03.70V03.30V03.20V04.00V05.30V06.20V04.50V03.20V05.30V03.00V02.10V02.60V02.40V01.70V02.00V02.10V02.50V02.50V01.90V01.80V
2806501383890209020105.10V04.80V04.60V05.00V04.60V04.30V04.30V04.40V04.70V04.20V02.50V02.50V03.90V04.80V05.70V06.10V05.10V05.30V05.30V05.50V05.50V05.70V06.20V06.40V
28065013868902090201075.0V077.0V080.0V078.0V084.0V091.0V096.0V097.0V096.0V094.0V097.0V099.0V098.0V096.0V096.0V094.0V098.0V00100V00100V00100V00100V00100V00100V00100V
2806501387890209020100913V00911V00911V00910V00909V00908V00907V00906V00905V00904V00903V00902V00901V00900V00899V00898V00898V00898V00899V00898V00898V00898V00898V00898V
2806501388890209020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V018.0V09.00V010.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650138989020902010.000V0.000V0.000V0.300V0.000V0.600V0.300V0.300V01.20V02.90V01.30V01.60V01.90V0.600V0.000V0.300V01.10V0.600V0.300V0.900V0.600V0.600V0.000V0.000V
2806501330590209020101.30V01.80V01.90V01.50V01.40V01.30V0.500V01.40V0.900V01.10V0.600V0.700V01.10V01.10V01.10V01.00V01.80V01.90V02.50V03.10V02.30V01.80V02.20V01.90V
2806501320590209020101.50V01.20V01.30V01.40V0.900V01.30V0.600V0.600V0.600V0.800V0.600V0.900V0.600V0.700V0.600V01.10V01.80V03.40V02.20V03.00V02.30V01.90V01.20V0.900V
280650133159020902010.300V0.300V0.300V0.500V0.300V0.300V0.400V0.200V0.300V0.300V0.300V0.200V0.200V0.200V0.300V0.600V04.50V03.90V03.20V03.20V01.90V01.30V0.500V0.400V
2807400701380209020101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V03.00V04.00V05.00V05.00V03.00V02.00V02.00V02.00V
2807400707080209020104.00V01.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V01.00V09.00V019.0V04.00V07.00V07.00V021.0V045.0V069.0V070.0V076.0V029.0V033.0V021.0V07.00V
28074007080802090201019.0V010.0V016.0V012.0V03.00V03.00V03.00V03.00V05.00V03.00V023.0V046.0V018.0V026.0V032.0V054.0V070.0V082.0V081.0V081.0V069.0V066.0V056.0V046.0V
280740070648020902010.500V0.400V0.400V0.400V0.300V0.400V0.400V0.400V0.500V0.500V0.600V0.700V0.600V0.600V0.600V0.700V0.900V0.900V0.900V01.00V0.700V0.700V0.600V0.600V
28074007104902090201015.0V024.0V012.0V017.0V013.0V013.0V013.0V015.0V017.0V013.0V011.0V015.0V014.0V012.0V011.0V011.0V019.0V025.0V029.0V025.0V026.0V014.0V014.0V024.0V
28074007140602090201035.0V039.0V031.0V032.0V040.0V041.0V041.0V043.0V047.0V054.0V037.0V022.0V046.0V039.0V029.0V013.0V04.00V03.00V03.00V03.00V02.00V02.00V05.00V08.00V
2807400782890209020100197V00124V00119V00119V00114V00108V00113V00113V00113V00113V073.0V051.0V00114V00101V00170V00170V010.0V00329V00172V010.0V022.0V00101V023.0V022.0V
2807400781890209020101.90V02.00V02.00V01.80V02.10V02.00V02.30V02.20V02.50V03.30V01.80V01.40V02.40V01.60V01.10V01.40V01.40V0.600V01.30V01.50V01.70V01.60V01.00V0.800V
2807400783890209020104.40V04.30V04.20V04.10V03.80V03.60V03.50V03.60V03.80V02.90V01.50V01.50V02.90V03.80V04.10V04.20V03.70V04.00V04.00V04.00V04.10V04.30V04.90V05.00V
28074007868902090201070.0V073.0V075.0V079.0V083.0V093.0V099.0V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2807400787890209020100909V00908V00908V00907V00906V00905V00904V00903V00902V00901V00900V00899V00897V00896V00896V00895V00895V00895V00896V00896V00895V00895V00895V00895V
2807400788890209020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V06.00V09.00V021.0V06.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020902010.000V0.000V0.000V0.300V0.300V0.600V0.600V0.900V02.10V03.60V0.600V01.30V02.60V01.70V0.300V01.40V01.10V0.300V0.600V0.600V0.600V0.500V0.000V0.000V
2800500201380209020103.00V03.00V04.00V03.00V04.00V03.00V03.00V04.00V05.00V04.00V03.00V05.00V04.00V05.00V06.00V07.00V05.00V04.00V06.00V05.00V04.00V04.00V04.00V06.00V
2800500207080209020105.00V05.00V05.00V05.00V05.00V06.00V05.00V05.00V05.00V05.00V06.00V06.00V06.00V06.00V07.00V07.00V06.00V07.00V07.00V07.00V06.00V06.00V05.00V05.00V
28005002080802090201010.0V09.00V08.00V06.00V02.00V05.00V09.00V09.00V07.00V07.00V09.00V010.0V09.00V09.00V011.0V015.0V018.0V021.0V025.0V023.0V020.0V012.0V08.00V05.00V
2800500206480209020101.10V01.00V01.00V01.00V01.00V01.00V01.00V01.10V01.10V01.10V01.10V01.20V01.10V01.10V01.10V01.20V01.10V01.20V01.10V01.10V01.10V01.10V01.10V01.00V
28005002104902090201011.0V010.0V012.0V015.0V012.0V010.0V017.0V014.0V013.0V010.0V07.00V07.00V09.00V06.00V05.00V06.00V07.00V04.00V03.00V08.00V012.0V07.00V03.00V08.00V
28005002140602090201049.0V050.0V049.0V056.0V061.0V052.0V039.0V044.0V050.0V051.0V050.0V049.0V052.0V053.0V049.0V045.0V040.0V035.0V028.0V031.0V035.0V041.0V047.0V048.0V
