82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28006004Alcobendas                                          403226"033841W688 18
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28058004Fuenlabrada                                         401652N034806W699 17
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28092005Móstoles                                            401927N035235W660 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28148004Torrejón de Ardoz                                   402700N032903W597 16
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
09Particulas<2.5             µg/m³N    49Absorción beta             000312500.00
28007004Alcorcón                                            402030N035015W693 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
28049003Coslada                                             402552N033334W621 12
01Dióxido de azufre          µg/m³N    38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958'034622'905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651'035204'360 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³N    06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209'033531'501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970.00
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimiluminiscencia         000319970.00
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
2806501307080209120101.00V01.00V01.00V01.00V01.00V02.00V05.00V06.00V012.0V09.00V05.00V07.00V07.00V07.00V06.00V07.00V010.0V09.00V010.0V011.0V08.00V03.00V02.00V02.00V
2806501308080209120105.00V03.00V02.00V02.00V04.00V017.0V029.0V038.0V044.0V027.0V021.0V019.0V023.0V027.0V025.0V031.0V035.0V038.0V036.0V040.0V027.0V018.0V012.0V06.00V
28065013104902091201011.0V010.0V013.0V09.00V08.00V014.0V013.0V013.0V015.0V028.0V024.0V015.0V022.0V019.0V024.0V021.0V022.0V018.0V024.0V019.0V014.0V017.0V018.0V03.00V
28065013140602091201059.0V060.0V061.0V060.0V060.0V044.0V035.0V025.0V023.0V038.0V045.0V044.0V035.0V035.0V038.0V030.0V025.0V022.0V022.0V017.0V025.0V029.0V036.0V038.0V
2806501382890209120100305V00299V00294V00294V00294V00294V00295V00295V00296V00295V00295V00294V00254V00265V00271V00254V00248V00259V00277V00266V00265V00276V00276V00282V
2806501381890209120103.50V04.10V04.50V04.40V04.70V04.00V04.90V04.60V04.90V04.70V05.10V03.90V03.30V03.00V02.70V02.90V03.00V03.00V03.00V02.60V03.50V03.40V03.50V03.30V
2806501383890209120107.10V07.10V06.90V06.90V06.70V06.30V06.10V06.30V07.70V09.30V09.50V011.6V010.5V010.6V010.9V010.6V010.1V09.60V09.10V09.10V09.20V09.10V09.40V09.50V
28065013868902091201062.0V064.0V065.0V066.0V065.0V066.0V067.0V066.0V064.0V059.0V057.0V055.0V062.0V058.0V053.0V059.0V073.0V078.0V084.0V087.0V092.0V097.0V095.0V095.0V
2806501387890209120100926V00926V00927V00927V00927V00928V00928V00928V00929V00930V00930V00930V00929V00929V00928V00928V00928V00928V00928V00928V00928V00928V00928V00928V
2806501388890209120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V055.0V00192V00136V00336V00158V083.0V00111V031.0V09.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890209120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590209120100.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.10V00.20V00.10V00.10V00.20V00.10V00.20V00.20V00.20V00.20V00.10V00.10V
2806501320590209120100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.50V00.30V00.30V00.50V00.30V00.60V00.40V00.30V00.30V00.20V00.20V
2806501331590209120100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V
28074007070802091201019.0V020.0V019.0V019.0V020.0V024.0V030.0V029.0V032.0V029.0V026.0V027.0V027.0V027.0V028.0V026.0V026.0V026.0V025.0V026.0V024.0V021.0V021.0V019.0V
2807400708080209120101.00V01.00V01.00V01.00V01.00V06.00V022.0V024.0V031.0V019.0V09.00V09.00V012.0V017.0V020.0V023.0V022.0V025.0V021.0V022.0V014.0V09.00V03.00V01.00V
2807400706480209120100.40V00.40V00.40V00.40V00.40V00.50V00.60V00.60V00.60V00.50V00.30V00.30V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.30V00.30V
28074007104902091201012.0V011.0V012.0V010.0V014.0V06.00V014.0V019.0V025.0V032.0V037.0V020.0V014.0V019.0V020.0V019.0V014.0V025.0V023.0V021.0V014.0V016.0V012.0V09.00V
28074007140602091201056.0V056.0V054.0V057.0V057.0V049.0V035.0V036.0V031.0V042.0V048.0V047.0V042.0V040.0V039.0V035.0V031.0V027.0V029.0V026.0V030.0V032.0V035.0V039.0V
2807400782890209120100276V00271V00159V00260V00259V00259V00254V00249V00249V00259V00260V00232V00209V00209V00193V00197V00197V00198V00203V00203V00203V00202V00202V00208V
2807400781890209120102.90V03.00V02.20V03.50V03.90V03.50V03.20V03.40V02.70V03.00V03.40V03.30V03.20V02.90V03.00V02.90V02.80V02.70V03.00V02.80V03.40V03.50V03.50V03.30V
2807400783890209120105.60V05.20V05.20V05.20V05.10V05.00V04.70V04.90V06.10V07.10V07.90V09.40V08.80V08.70V08.90V08.60V08.20V07.90V07.40V07.40V07.50V07.40V07.60V07.70V
28074007868902091201063.0V068.0V067.0V067.0V066.0V067.0V068.0V066.0V062.0V059.0V057.0V055.0V059.0V056.0V055.0V058.0V075.0V079.0V089.0V096.0V00100V00100V00100V00100V
2807400787890209120100923V00923V00923V00924V00924V00924V00924V00925V00926V00926V00927V00927V00926V00926V00926V00926V00926V00926V00926V00926V00925V00926V00925V00926V
2807400788890209120104.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V092.0V00175V00233V00368V00197V094.0V00113V040.0V07.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890209120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380209120101.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V*****N05.00V*****N*****N*****N*****N*****N*****N*****N*****N*****N02.00V02.00V03.00V04.00V05.00V
28005002070802091201017.0V010.0V010.0V011.0V011.0V047.0V092.0V048.0V*****N022.0V025.0V015.0V011.0V013.0V010.0V010.0V010.0V012.0V012.0V08.00V09.00V010.0V07.00V06.00V
28005002080802091201041.0V027.0V032.0V027.0V025.0V051.0V080.0V065.0V*****N052.0V056.0V036.0V030.0V034.0V034.0V033.0V040.0V051.0V051.0V041.0V035.0V038.0V025.0V018.0V
2800500206480209120100.30V00.30V00.30V00.30V00.30V00.50V01.00V00.70V*****N00.50V00.50V00.40V00.40V00.50V00.40V00.30V00.30V00.40V00.40V00.60V00.70V00.70V00.60V00.60V
28005002104902091201017.0V015.0V012.0V025.0V011.0V016.0V022.0V033.0V031.0V028.0V025.0V035.0V023.0V018.0V013.0V014.0V014.0V021.0V024.0V024.0V014.0V031.0V025.0V024.0V
28005002140602091201011.0V016.0V011.0V014.0V017.0V09.00V02.00V03.00V*****N017.0V018.0V030.0V038.0V034.0V031.0V033.0V026.0V015.0V013.0V016.0V016.0V015.0V020.0V024.0V
2800500282890209120100212V00238V00169V00181V00152V00194V00190V00170V00219V00247V00254V00271V00276V00293V00265V00272V00259V00232V00237V00226V00237V00237V00237V00248V
2800500281890209120102.00V01.70V01.30V01.40V02.20V01.50V01.40V01.80V01.80V02.20V02.20V02.80V03.50V04.10V03.70V04.00V02.90V02.20V02.50V03.20V02.90V02.30V02.30V02.50V
2800500283890209120104.00V04.10V03.50V03.00V02.70V02.50V02.10V02.20V04.50V06.10V07.60V09.10V09.50V09.40V09.20V09.30V08.60V07.90V07.50V07.20V07.20V07.50V07.70V07.90V
28005002868902091201083.0V075.0V078.0V080.0V081.0V082.0V087.0V087.0V075.0V066.0V059.0V052.0V050.0V056.0V061.0V056.0V061.0V074.0V089.0V097.0V00100V00100V00100V00100V
2800500287890209120100938V00938V00939V00939V00939V00939V00940V00941V00941V00942V00943V00942V00942V00941V00941V00941V00941V00941V00941V00941V00940V00940V00940V00940V
2800500288890209120104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V078.0V00191V00290V00362V00243V00149V096.0V075.0V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890209120100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
