08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   ug/m3     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W-99918
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W-99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W-99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                                       -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                                 -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                                             -99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28161001Valdemoro                                                         -99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                                         -99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W-99913
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28102001Orusco                                                                12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28027001Buitrago del Lozoya                                 405848'033715'102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
2806501301380206120100013V00014V00017V00009V00008V00013V00011V00014V00014V00014V00010V00005V00003V00002V00003V00003V00005V00010V00015V00013V00015V00013V00015V00012V
2806501307080206120100237V00281V00327V00139V00133V00228V00189V00248V00278V00270V00147V00033V00020V00015V00026V00044V00081V00215V00309V00241V00290V00255V00292V00233V
2806501308080206120100114V00119V00117V00072V00068V00085V00079V00093V00112V00123V00089V00058V00046V00040V00055V00069V00084V00114V00141V00129V00143V00132V00134V00113V
28065013064802061201000.9V001.3V001.2V000.6V000.5V000.6V000.6V000.7V000.6V000.6V000.5V000.3V000.2V000.2V000.3V000.3V000.4V000.8V000.9V000.9V001.2V001.2V001.2V000.8V
2806501310490206120100123V00110V00118V00123V00070V00062V00087V00086V00108V00104V00118V00084V00049V00043V00036V00044V00047V00068V00129V00169V00122V00128V00120V00129V
2806501314060206120100002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00007V00013V00019V00023V00012V00005V00002V00002V00003V00002V00002V00002V00003V00001V
2806501382890206120100088V00022V00070V00136V00006V00158V00154V00135V00090V00069V00113V00135V00136V00114V00068V00091V00090V00068V00113V00089V00089V00069V00087V00137V
28065013818902061201001.5V001.8V001.4V001.5V001.3V001.4V001.5V001.5V001.6V002.3V002.8V002.7V002.2V002.7V002.2V001.8V001.8V001.3V001.5V001.7V001.4V001.4V001.4V001.4V
28065013838902061201009.3V009.5V008.9V007.9V008.3V008.4V007.8V008.0V009.8V010.8V012.6V012.9V013.4V014.0V013.8V013.9V013.7V012.9V012.6V012.1V011.9V011.7V011.3V010.6V
2806501386890206120100092V00092V00092V00095V00096V00094V00094V00095V00091V00086V00078V00076V00076V00075V00076V00078V00079V00083V00084V00085V00085V00086V00089V00092V
2806501387890206120100938V00938V00938V00938V00938V00938V00938V00939V00939V00939V00939V00939V00938V00937V00936V00936V00935V00935V00935V00935V00935V00935V00934V00934V
2806501388890206120100004V00004V00004V00004V00004V00004V00004V00013V00063V00120V00285V00164V00212V00182V00079V00059V00010V00004V00004V00004V00004V00004V00004V00004V
28065013898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902061201001.9V002.2V002.5V002.3V001.2V001.4V001.6V001.2V001.4V001.3V001.4V000.7V000.6V000.4V000.5V000.7V000.7V000.9V001.6V001.7V001.7V002.3V002.5V001.8V
28065013205902061201008.8V010.1V015.3V011.3V007.3V006.8V006.9V009.7V008.4V006.7V006.3V001.9V001.7V001.3V001.0V001.3V001.9V002.7V004.2V005.6V006.7V007.0V006.8V005.7V
28065013315902061201004.9V005.0V007.5V005.3V002.6V003.4V002.7V002.1V002.5V002.0V001.7V001.0V000.9V000.8V000.4V000.4V000.8V001.2V002.0V002.8V003.6V004.0V003.9V003.3V
2807400701380206120100014V00011V00008V00009V00009V00013V00015V00018V00011V00009V00006V00005V00005V00004V00003V00004V00005V00010V00016V00016V00017V00017V00017V00011V
2807400707080206120100316V00215V00160V00146V00177V00299V00331V00388V00206V00149V00051V00024V00028V00028V00023V00025V00057V00191V00351V00317V00341V00347V00354V00197V
2807400708080206120100119V00089V00072V00068V00066V00097V00105V00122V00097V00088V00055V00047V00047V00049V00051V00055V00074V00105V00145V00144V00143V00140V00136V00099V
28074007064802061201001.7V001.3V001.1V000.9V000.9V001.7V002.0V002.3V001.1V000.9V000.5V000.3V000.4V000.5V000.5V000.5V000.7V001.1V001.9V002.0V002.0V002.2V002.2V001.3V
2807400710490206120100139V00132V00089V00063V00068V00077V00098V00143V00165V00111V00094V00064V00045V00048V00052V00054V00050V00069V00155V00218V00156V00169V00167V00146V
2807400714060206120100004V00003V00002V00003V00003V00004V00004V00003V00003V00003V00014V00018V00018V00016V00014V00011V00003V00004V00006V00004V00004V00004V00004V00002V
2807400782890206120100202V00183V00108V00045V00203V00273V00209V00004V00023V00023V00023V00113V00068V00023V00025V00023V00043V00318V00003V00023V00297V00003V00045V00005V
28074007818902061201000.5V000.5V000.5V001.1V000.4V000.7V000.4V000.5V001.3V001.1V002.0V001.5V001.4V001.8V001.5V001.6V001.3V000.4V000.5V001.0V000.5V000.5V000.7V000.7V
28074007838902061201010.0V009.5V009.6V009.7V009.1V009.4V009.0V009.3V010.5V012.0V013.9V013.6V014.1V014.5V014.4V014.5V014.3V013.5V012.9V013.2V012.5V012.1V012.3V012.2V
2807400786890206120100095V00099V00100V00100V00100V00100V00100V00100V00097V00084V00071V00071V00071V00071V00072V00074V00076V00081V00087V00084V00086V00090V00090V00091V
2807400787890206120100934V00934V00934V00933V00934V00934V00934V00934V00935V00935V00935V00934V00933V00932V00932V00932V00931V00931V00931V00931V00931V00931V00930V00930V
2807400788890206120100004V00004V00004V00004V00004V00004V00004V00014V00055V00137V00327V00164V00230V00161V00074V00050V00006V00004V00004V00004V00004V00004V00004V00004V
28074007898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206120100008V00008V00006V00005V00006V00006V00011V00011V00015V00017V00016V00016V00009V00010V00009V00010V00008V00009V00011V00015V00015V00015V00014V00014V
2800500207080206120100073V00052V00022V00017V00026V00033V00136V00131V00117V00131V00111V00056V00026V00025V00027V00062V00064V00085V00117V00178V00153V00191V00215V00220V
2800500208080206120100037V00029V00027V00025V00024V00025V00039V00041V00040V00043V00042V00037V00036V00036V00037V00055V00052V00055V00057V00066V00061V00062V00060V00056V
28005002064802061201001.2V001.1V000.9V000.7V000.7V001.0V001.8V002.2V001.6V001.5V001.1V000.8V000.8V000.8V000.9V001.0V001.0V001.3V001.6V002.0V002.0V002.0V001.9V002.0V
2800500210490206120100025V00019V00020V00021V00015V00018V00024V00021V00022V00028V00025V00029V00006V00010V00013V00016V00012V00027V00018V00017V00024V00026V00034V00028V
2800500214060206120100004V00003V00004V00004V00004V00004V00004V00004V00004V00004V00005V00013V00021V00025V00022V00007V00004V00004V00004V00004V00004V00004V00004V00004V
2800500282890206120100135V00137V00138V00092V00137V00138V00138V00158V00135V00137V00092V00091V00138V00225V00204V00136V00139V00138V00160V00159V00187V00199V00178V00224V
28005002818902061201000.9V000.9V001.1V002.1V000.9V001.5V000.9V001.2V001.1V001.4V002.1V001.9V000.9V001.5V000.9V000.9V000.9V000.9V001.2V000.8V000.7V000.8V000.7V001.1V
28005002838902061201006.1V005.9V006.0V006.1V006.2V006.2V005.8V005.5V006.5V007.6V008.6V011.1V011.8V012.4V012.4V011.9V011.4V010.9V010.4V010.1V009.9V009.3V008.7V008.3V
2800500286890206120100098V00100V00099V00097V00097V00098V00100V00100V00097V00090V00086V00072V00068V00067V00070V00073V00076V00079V00086V00088V00088V00094V00099V00100V
2800500287890206120100950V00950V00950V00950V00950V00950V00950V00950V00951V00951V00951V00950V00950V00949V00948V00948V00947V00947V00947V00947V00947V00947V00946V00945V
2800500288890206120100004V00004V00004V00004V00004V00004V00004V00004V00044V00077V00119V00316V00170V00178V00063V00023V00004V00004V00004V00004V00004V00004V00004V00004V
28005002898902061201000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206120100002V00003V00003V00004V00003V00003V00003V00003V00003V00004V00004V00012V00019V00022V00021V00005V00003V00003V00003V00003V00003V00003V00003V00003V
2800600401380206120100002V00002V00003V00002V00001V00002V00004V00007V00006V00009V00009V00005V00004V00005V00005V00005V00006V00005V00005V00007V00006V00004V00005V00004V
2800600407080206120100016V00018V00022V00014V00007V00020V00071V00096V00098V00130V00069V00026V00021V00022V00027V00032V00053V00051V00050V00048V00036V00026V00033V00038V
2800600408080206120100056V00057V00052V00043V00043V00045V00049V00057V00061V00069V00059V00055V00050V00052V00064V00067V00078V00076V00075V00073V00066V00060V00061V00056V
28006004064802061201000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.5V000.3V000.4V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.2V000.2V000.2V000.2V000.1V000.3V000.2V
2800600410490206120100053V00037V00036V00039V00034V00036V00044V00059V00064V00067V00088V00070V00043V00036V00038V00042V00050V00057V00056V00050V00045V00043V00038V00038V
2800600414060206120100002V00002V00002V00003V00003V00002V00002V00002V00003V00003V00008V00013V00019V00017V00009V00009V00003V00002V00002V00002V00003V00002V00002V00002V
2800600482890206120100068V00089V00090V00023V00023V00090V00068V00090V00157V00091V00091V00090V00182V00136V00069V00090V00023V00022V00023V00068V00023V00023V00047V00022V
28006004818902061201001.3V001.4V001.3V002.0V001.6V001.6V001.8V001.5V001.0V001.4V001.8V001.5V002.8V001.8V001.7V001.9V001.8V001.8V001.5V001.8V001.7V001.4V001.3V001.2V
28006004838902061201007.3V007.5V007.4V006.6V007.0V007.7V007.2V007.2V007.6V008.7V010.1V010.8V010.9V011.5V011.4V011.3V010.9V010.2V009.8V009.9V009.5V009.5V009.6V009.2V
2800600486890206120100100V00099V00099V00100V00100V00100V00100V00100V00100V00097V00086V00080V00081V00080V00081V00082V00085V00090V00092V00091V00095V00095V00095V00099V
