14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211040100059V00076V00050V00143V00136V00191V00239V00231V00174V00021V00013V00009V00006V00003V00001V00001V00001V00002V00003V00019V00101V00028V00001V00002V
2806501308080211040100102V00092V00081V00087V00081V00093V00110V00114V00104V00045V00042V00035V00027V00019V00005V00010V00008V00017V00041V00092V00135V00078V00023V00041V
2806501310490211040100084V00045V00044V00037V00046V00042V00061V00068V00088V00097V00033V00035V00030V00036V00024V00023V00019V00019V00019V00029V00033V00056V00032V00026V
2806501314060211040100002V00002V00002V00002V00002V00002V00002V00003V00004V00037V00048V00058V00064V00074V00098V00098V00100V00097V00074V00025V00010V00028V00058V00042V
2806501382890211040100175V00190V00125V00069V00074V00051V00093V00039V00080V00084V00091V00124V00119V00170V00159V00182V00164V00197V00232V00205V00131V00161V00170V00159V
28065013818902110401001.2V001.4V001.1V001.1V001.1V001.0V001.3V001.7V002.3V002.6V002.5V003.1V002.5V002.4V003.5V002.7V002.5V002.2V002.0V001.0V001.0V002.6V002.8V002.0V
28065013838902110401015.1V013.9V013.7V012.5V012.2V011.6V012.1V014.5V016.2V018.4V020.5V022.1V023.8V025.3V025.7V026.6V026.7V026.3V025.4V023.5V022.3V020.2V019.2V017.8V
2806501386890211040100071V00076V00077V00083V00083V00085V00082V00074V00068V00060V00054V00051V00048V00042V00038V00035V00032V00030V00031V00035V00038V00045V00052V00058V
2806501387890211040100934V00933V00933V00933V00933V00933V00933V00933V00933V00933V00933V00932V00931V00930V00929V00928V00927V00927V00927V00927V00927V00927V00928V00927V
2806501388890211040100004V00004V00004V00004V00004V00004V00004V00080V00244V00416V00559V00662V00714V00705V00645V00528V00379V00208V00041V00004V00004V00004V00004V00004V
28065013898902110401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110401000.5V000.5V000.4V000.3V000.6V001.2V000.6V000.7V000.5V000.3V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.3V000.5V000.6V000.1V000.1V
28065013205902110401007.0V010.9V012.1V010.6V016.4V016.3V010.8V007.2V009.2V003.1V000.9V000.5V000.3V000.3V000.2V000.2V000.1V000.1V000.2V000.9V002.3V003.2V000.8V000.6V
28065013315902110401000.7V003.0V003.1V001.3V003.7V002.2V004.3V002.2V002.9V000.8V000.3V000.3V000.2V000.5V000.2V000.2V000.2V000.2V000.3V000.3V000.3V001.2V000.6V000.4V
2807400707080211040100012V00029V00044V00075V00075V00133V00207V*****N*****N00028V00020V00011V00008V00005V00003V00002V00002V00003V00035V00121V00177V00053V00001V00010V
2807400708080211040100081V00077V00073V00074V00071V00082V00100V*****N*****N00060V00052V00037V00032V00023V00016V00016V00018V00030V00098V00139V00150V00100V00037V00050V
28074007064802110401000.6V000.6V000.7V000.7V000.8V001.0V001.3V000.9V*****N000.6V000.6V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.6V001.0V001.3V000.7V000.5V000.5V
2807400710490211040100034V00031V00026V00034V00045V00052V00076V00134V00061V00061V00045V00041V00040V00034V00027V00021V00024V00022V00018V00059V00081V00080V00034V00019V
2807400714060211040100001V00001V00001V00001V00001V00001V00002V00003V*****N00027V00038V00056V00063V00075V00093V00098V00096V00082V00026V00002V00002V00011V00044V00028V
2807400782890211040100071V00170V00096V00073V00090V00096V00092V00091V00080V00097V00114V00169V00192V00169V00175V00230V00192V00216V00232V00185V00205V00186V00198V00119V
28074007818902110401000.9V000.9V000.6V000.7V000.9V000.7V000.8V001.9V002.3V002.2V002.1V002.4V002.0V002.5V002.7V001.9V002.3V002.0V001.2V000.9V000.9V001.7V002.0V000.9V
28074007838902110401012.2V011.3V010.8V010.3V010.2V010.0V010.1V012.7V014.7V017.3V019.7V021.4V022.9V024.1V024.5V024.9V025.0V025.0V022.7V019.5V018.1V018.7V017.6V016.1V
2807400786890211040100073V00078V00082V00083V00084V00082V00084V00071V00063V00054V00046V00042V00038V00033V00032V00031V00027V00026V00031V00039V00045V00040V00049V00055V
2807400787890211040100935V00934V00934V00934V00934V00934V00934V00934V00934V00934V00933V00933V00932V00931V00930V00929V00929V00928V00928V00928V00928V00929V00929V00928V
2807400788890211040100004V00004V00004V00004V00004V00004V00011V00196V00363V00513V00625V00692V00702V00661V00559V00420V00215V00098V00006V00004V00004V00004V00004V00004V
28074007898902110401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211040100007V00005V00005V00005V00007V00008V00010V00012V00014V00012V00011V00008V00004V00004V00004V00005V00005V00004V00005V00006V00006V00004V00005V00005V
2800500207080211040100015V00014V00007V00017V00031V00062V00100V00063V00053V00030V00012V00009V00005V00004V00003V00004V00003V00004V00006V00008V00005V00004V00004V00004V
2800500208080211040100048V00042V00031V00041V00045V00051V00063V00052V00051V00046V00031V00025V00014V00006V00004V00003V00006V00010V00040V00055V00024V00009V00007V00005V
28005002064802110401000.3V000.2V000.2V000.3V000.2V000.4V000.6V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.2V000.3V000.3V
2800500210490211040100058V00051V00047V00037V00045V00039V00056V00067V00061V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800500214060211040100001V00003V00008V00002V00001V00001V00001V00002V00003V00014V00027V00043V00063V00079V00084V00086V00082V00081V00044V00028V00047V00059V00070V00067V
2800500282890211040100091V00091V00079V00074V00090V00073V00102V00090V00086V00085V00090V00114V00242V00214V00219V00226V00209V00192V00186V00175V00142V00158V00164V00163V
28005002818902110401001.9V002.1V002.1V001.9V001.9V001.7V001.3V002.3V002.5V002.7V001.7V001.3V002.0V002.9V003.3V003.0V003.3V003.0V001.6V002.0V002.4V003.4V003.2V002.3V
28005002838902110401012.2V011.7V011.1V010.4V010.2V009.5V009.8V011.6V013.9V016.9V020.7V023.3V024.5V025.0V025.6V026.0V026.0V025.4V023.6V020.8V019.4V018.7V018.1V016.8V
2800500286890211040100096V00098V00098V00100V00100V00100V00100V00096V00085V00073V00056V00043V00036V00029V00024V00022V00021V00019V00024V00031V00034V00043V00049V00055V
2800500287890211040100946V00946V00946V00945V00945V00945V00946V00946V00946V00945V00944V00944V00943V00942V00941V00940V00939V00939V00939V00939V00940V00940V00940V00939V
2800500288890211040100004V00004V00004V00004V00004V00004V00026V00206V00390V00547V00664V00725V00734V00691V00594V00451V00282V00069V00004V00004V00004V00004V00004V00004V
28005002898902110401000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211040100005V00006V00005V00005V00005V00005V00006V00008V00005V00004V00004V00003V00001V00001V00001V00001V00001V00002V00002V00002V00001V00002V00003V00002V
2800600407080211040100030V00020V00030V00017V00028V00047V00125V00072V00015V00008V00012V00003V00004V00003V00002V00002V00002V00001V00002V00015V00039V00047V00019V00003V
2800600408080211040100072V00060V00059V00051V00056V00062V00086V00073V00055V00045V00041V00030V00023V00028V00026V00024V00026V00029V00049V00103V00121V00114V00092V00068V
28006004064802110401000.6V000.4V000.5V000.5V000.6V000.7V001.1V001.1V000.7V000.6V000.7V000.7V000.5V000.5V000.6V000.5V000.5V000.5V000.7V000.7V000.8V000.8V000.6V000.5V
2800600410490211040100028V00028V00023V00023V00021V00029V00035V00043V00040V00030V00024V00014V00014V00014V00017V00029V00033V00019V00015V00026V00041V00040V00041V00026V
2800600414060211040100001V00001V00001V00006V00001V00001V00001V00004V00013V00029V00045V*****N*****N00055V00065V00074V00075V00075V00058V00010V00003V00001V00005V00016V
2800600482890211040100198V00300V00276V00152V00233V00237V00213V00163V00131V00158V00141V00197V00102V00152V00180V00197V00180V00186V00247V00237V00089V00103V00152V00085V
