14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211070100001V00001V00001V00001V00003V00030V00028V00013V*****N00003V00003V00001V00002V00001V00001V00001V00001V00002V00004V00003V00002V00002V00005V00003V
2806501308080211070100012V00016V00017V00022V00040V00073V00069V00044V*****N00021V00024V00018V00013V00017V00014V00020V00019V00018V00022V00026V00024V00044V00057V00065V
2806501310490211070100043V00028V00028V00029V00028V00035V00056V00067V00053V00054V00060V00062V00058V00051V00046V00049V00040V00046V00116V00076V00036V00027V00033V00031V
2806501314060211070100068V00060V00056V00055V00032V00006V00015V00034V*****N*****N00074V00101V00116V00124V00126V00121V00121V00085V00074V00067V00075V00043V00029V00019V
2806501382890211070100068V00074V00063V00068V00079V00070V00086V00097V00119V00152V00153V00159V00102V00187V00277V00277V00300V00288V00299V00308V00309V00305V00305V00299V
28065013818902110701003.3V002.9V002.9V003.7V003.0V002.0V002.5V002.6V002.4V002.3V002.5V002.6V002.2V002.2V002.7V003.1V003.5V004.7V004.7V003.9V002.8V001.9V001.3V001.2V
28065013838902110701026.0V024.6V023.2V022.3V021.2V020.9V022.4V023.7V025.2V027.1V029.0V031.6V034.1V035.8V036.5V036.0V035.8V034.3V032.8V031.8V031.5V030.7V029.1V028.4V
2806501386890211070100041V00044V00046V00049V00053V00055V00054V00059V00060V00055V00048V00039V00030V00025V00023V00021V00022V00022V00025V00027V00027V00028V00032V00033V
2806501387890211070100926V00926V00926V00926V00927V00927V00927V00928V00928V00928V00927V00927V00926V00925V00925V00924V00924V00923V00924V00924V00924V00925V00924V00924V
2806501388890211070100004V00004V00004V00004V00004V00005V00088V00242V00407V00562V00699V00801V00831V00806V00743V00414V00393V00207V00080V00004V00004V00004V00004V00004V
28065013898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110701000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110701000.2V000.1V000.3V000.2V000.2V000.2V000.1V000.1V000.2V000.1V000.2V000.1V000.2V000.2V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V
28065013315902110701000.6V000.3V000.5V000.2V000.5V000.3V000.1V000.5V000.3V000.2V000.4V000.5V000.3V000.4V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.2V000.2V000.1V
2807400707080211070100002V00001V00001V00001V00001V00014V00018V00008V00008V00008V00007V00003V00002V00002V00001V00001V00001V00001V00002V00001V00002V00007V00006V00008V
2807400708080211070100016V00012V00010V00011V00025V00068V00063V00038V00036V00038V00041V00028V00020V00021V00016V00019V00018V00014V00016V00023V00042V00058V00070V00071V
28074007064802110701000.2V000.1V000.2V000.2V000.2V000.4V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.2V000.2V000.3V
2807400710490211070100029V00029V00023V00022V00025V00025V00034V00040V00045V00052V00060V00059V00043V00041V00037V00026V00033V00053V00055V00036V00030V00026V00033V00038V
2807400714060211070100067V00068V00069V00068V00051V00014V00021V00040V00046V00055V00066V00105V00126V00145V00141V00134V00117V00086V00076V00073V00059V00032V00020V00013V
2807400782890211070100068V00074V00074V00074V00096V00086V00084V00103V00097V00095V00108V00192V00232V00243V00248V00243V00277V00282V00282V00288V00265V00336V00130V00058V
28074007818902110701002.5V002.4V002.7V002.7V002.0V001.7V002.0V001.9V001.8V002.3V002.1V002.0V001.9V001.9V001.7V001.8V002.5V003.2V002.8V002.0V001.5V001.4V001.0V000.9V
28074007838902110701024.8V023.5V022.2V021.3V020.4V020.4V021.4V022.7V024.4V026.1V029.0V031.6V033.3V034.4V034.9V034.5V034.2V032.5V031.2V030.5V030.0V028.7V027.0V025.7V
2807400786890211070100036V00039V00042V00044V00047V00048V00051V00057V00054V00046V00038V00030V00024V00020V00017V00017V00017V00019V00022V00023V00023V00027V00030V00033V
2807400787890211070100927V00927V00927V00927V00928V00928V00929V00929V00929V00928V00928V00928V00927V00926V00925V00925V00925V00925V00925V00925V00925V00926V00926V00926V
2807400788890211070100004V00004V00004V00004V00004V00016V00182V00354V00514V00659V00773V00845V00826V00829V00589V00423V00304V00214V00048V00004V00004V00004V00004V00004V
28074007898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211070100003V00004V00003V00004V00005V00005V00004V00008V00006V00003V00002V00002V00001V00001V00001V00002V00001V00002V00001V00003V00003V00003V00002V00005V
2800500207080211070100003V00003V00003V00004V00005V00011V00016V00025V00011V00005V00005V00002V00003V00003V00003V00003V00004V00004V00002V00005V00004V00004V00008V00007V
2800500208080211070100021V00023V00016V00025V00030V00043V00043V00050V00033V00021V00022V00012V00018V00018V00018V00018V00022V00022V00017V00028V00025V00021V00048V00045V
28005002064802110701000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.6V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.5V
2800500210490211070100037V00029V00035V00020V00020V00023V00037V00045V00047V00035V00031V00054V00039V00028V00027V00040V00040V00042V00109V00086V00045V00040V00014V00030V
2800500214060211070100063V00062V00064V00054V00047V00035V00035V00036V00060V00086V00109V00132V00139V00158V00173V00187V00164V00128V00093V00074V00090V00104V00062V00052V
2800500282890211070100085V00074V00074V00085V00091V00086V00079V00091V00097V00096V00198V00253V00282V00243V00227V00231V00248V00259V00269V00265V00259V00277V00251V00236V
28005002818902110701002.5V003.0V002.6V002.4V002.8V002.3V002.5V002.0V001.4V001.6V001.3V001.3V001.6V001.7V002.0V002.1V001.8V002.7V003.7V002.7V002.3V001.7V000.9V001.0V
28005002838902110701022.6V021.2V020.0V019.2V018.4V018.5V019.5V021.6V024.6V027.2V029.9V032.1V033.7V034.3V034.7V035.0V034.9V033.7V032.4V031.2V029.9V028.9V027.7V026.1V
2800500286890211070100041V00046V00052V00055V00059V00059V00057V00052V00050V00045V00036V00028V00018V00015V00015V00014V00015V00016V00017V00019V00022V00025V00028V00032V
2800500287890211070100939V00939V00940V00940V00940V00941V00941V00941V00941V00941V00940V00939V00939V00938V00937V00937V00936V00936V00936V00937V00938V00938V00937V00938V
2800500288890211070100004V00004V00004V00004V00004V00049V00215V00395V00565V00703V00813V00872V00891V00847V00725V00488V00339V00138V00068V00004V00004V00004V00004V00004V
28005002898902110701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211070100008V00008V00008V00006V00008V00007V00007V00007V00007V00006V00006V00007V00009V00010V00012V00009V00009V00007V00006V00006V00010V00008V00008V00008V
2800600407080211070100001V00001V00001V00001V00001V00002V00005V00005V00004V00005V00004V00003V00003V00004V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600408080211070100007V00008V00007V00007V00012V00022V00027V00025V00019V00023V00022V00022V00025V00033V00024V00013V00012V00011V00010V00018V00011V00011V00013V00019V
28006004064802110701000.2V000.1V000.1V000.1V000.3V000.4V000.4V000.4V000.3V000.4V000.4V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.2V000.1V000.1V000.1V
2800600410490211070100019V00020V00024V00024V00018V00018V00023V00029V00034V00031V00028V00037V00037V00034V00029V00028V00028V00032V00047V00042V00027V00023V00023V00027V
2800600414060211070100078V00075V00078V00076V00069V00061V00058V00060V00069V00073V00091V00109V00123V00141V00163V00177V00156V00110V00094V00081V00107V00095V00084V00076V
2800600482890211070100049V00076V00056V00051V00053V00058V00027V00102V00177V00140V00159V00150V00161V00186V00205V00203V00235V00229V00247V00255V00237V00273V00303V00272V
