83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
28006004Alcobendas (nº 4)                                   403226"033841W688 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28058004Fuenlabrada (nº 5)                                  401652N034806W699 18
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28092005Móstoles (nº 6)                                     401927N035235W660 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28148004Torrejón de Ardoz (nº 7)                            402718N032903W597 17
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28007001Alcorcón (nº 8)                                     402103N034923W709 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28049001Coslada (nº 9)                                      402537N033312W602 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28051001Chapineria (nº 10)                                  402245'41215 '675 11
07Monóxido de nitrógeno      ug/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       m/s       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28045002Colmenar Viejo (nº 11)                              403958'34622 '905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28080003Majadahonda (nº 12)                                 402651'35204 '360 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28013002Aranjuez (nº 13)                                    400209'33531 '501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28014002Arganda del Rey (nº 15)                             3     33     3    15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        µg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28180001Villarejo de Salvanes (nº 16)                                         11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28123001Rivas-Vaciamadrid (nº 25)                           401918'32954 '545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28027001Buitrago del Lozoya (nº 26)                         405848'33715 '102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28068001Guadarrama (nº 27)                                  404049'40612 '102501
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28133001San Martin de Valdeiglesias (nº 28)                 402231'41900 '551 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
2806501201380206040103.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V03.00V02.00V02.00V03.00V
2806501207080206040103.00V04.00V02.00V04.00V07.00V019.0V022.0V024.0V018.0V015.0V010.0V07.00V08.00V06.00V05.00V05.00V05.00V05.00V07.00V09.00V07.00V05.00V05.00V05.00V
28065012080802060401028.0V028.0V021.0V031.0V040.0V056.0V053.0V044.0V037.0V031.0V022.0V021.0V021.0V016.0V016.0V016.0V016.0V022.0V036.0V037.0V036.0V030.0V037.0V036.0V
280650120648020604010.300V0.200V0.200V0.300V0.300V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.300V0.200V0.300V0.300V0.200V0.300V0.300V0.300V0.300V0.300V0.300V0.300V
28065012104902060401027.0V016.0V024.0V020.0V018.0V021.0V026.0V032.0V031.0V027.0V030.0V016.0V014.0V015.0V014.0V014.0V016.0V025.0V032.0V022.0V024.0V023.0V023.0V020.0V
28065012140602060401063.0V060.0V066.0V052.0V034.0V016.0V012.0V018.0V027.0V036.0V053.0V066.0V072.0V081.0V086.0V086.0V082.0V078.0V062.0V043.0V037.0V042.0V037.0V037.0V
2806501282890206040100271V00294V00226V00226V00316V00225V00226V00247V00316V00271V00270V00270V00293V00271V00271V00270V00270V00271V00271V00293V00270V00271V00293V00293V
2806501281890206040102.70V02.30V02.60V02.50V02.00V02.00V01.80V02.10V02.80V02.90V03.50V04.30V03.80V04.50V04.70V04.50V04.70V05.10V04.00V03.70V02.90V02.80V03.00V03.20V
28065012838902060401016.7V016.0V015.5V014.8V013.8V013.1V013.3V014.2V015.3V017.6V020.0V020.8V021.8V022.4V022.8V022.1V021.5V020.7V019.1V017.5V016.0V015.1V014.5V014.0V
28065012868902060401052.0V057.0V061.0V065.0V075.0V082.0V085.0V083.0V079.0V072.0V063.0V052.0V046.0V039.0V026.0V029.0V036.0V030.0V036.0V066.0V072.0V073.0V072.0V071.0V
2806501287890206040100927V00926V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V00927V00927V00926V00926V00927V00927V00928V00929V00929V00929V00929V
2806501288890206040104.00V04.00V04.00V04.00V04.00V04.00V028.0V099.0V00194V00348V00546V00490V00591V00632V00514V00373V00264V00101V08.00V04.00V04.00V04.00V04.00V04.00V
280650128989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650123059020604010.500V0.400V0.400V0.400V0.600V0.600V0.800V0.800V0.800V0.700V0.600V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.600V0.600V0.700V0.600V0.400V
280650122059020604010.600V0.600V0.600V0.600V01.10V0.700V01.90V01.20V01.30V01.10V01.20V0.500V0.500V0.400V0.100V0.100V0.100V0.100V0.500V0.500V0.500V0.600V0.500V0.500V
280650123159020604010.400V0.500V0.500V0.500V0.400V0.400V0.600V0.500V0.600V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.500V0.400V0.400V0.400V0.400V0.500V
2807400701380206040102.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V03.00V03.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V01.00V01.00V
2807400707080206040102.00V02.00V02.00V03.00V010.0V017.0V022.0V021.0V022.0V017.0V08.00V06.00V06.00V04.00V05.00V05.00V06.00V06.00V08.00V010.0V011.0V07.00V09.00V07.00V
28074007080802060401019.0V017.0V019.0V019.0V037.0V048.0V043.0V035.0V036.0V029.0V015.0V015.0V012.0V09.00V08.00V011.0V012.0V017.0V029.0V033.0V037.0V028.0V030.0V036.0V
280740070648020604010.200V0.200V0.200V0.200V0.300V0.400V0.500V0.500V0.400V0.400V0.200V0.300V0.200V0.200V0.100V0.200V0.200V0.200V0.300V0.400V0.400V0.300V0.300V0.300V
28074007104902060401020.0V023.0V024.0V027.0V028.0V033.0V037.0V039.0V037.0V043.0V032.0V030.0V019.0V018.0V015.0V017.0V017.0V019.0V024.0V022.0V032.0V036.0V026.0V025.0V
28074007140602060401055.0V052.0V050.0V046.0V025.0V012.0V010.0V015.0V019.0V029.0V043.0V053.0V063.0V068.0V072.0V069.0V067.0V067.0V052.0V034.0V027.0V037.0V039.0V027.0V
2807400782890206040100158V00158V00156V00137V00136V00158V00157V00159V00158V00137V00134V00136V00136V00157V00182V00137V00158V00157V00158V00159V00181V00182V00182V00180V
2807400781890206040102.10V02.20V02.50V02.40V02.00V01.60V01.70V02.00V02.20V02.70V03.50V03.30V03.70V03.80V03.50V04.20V04.30V04.00V03.00V02.70V02.50V02.50V02.50V02.30V
28074007838902060401017.0V016.1V015.7V014.9V014.2V013.6V013.2V014.1V015.8V017.4V019.0V020.2V020.7V021.3V021.9V021.3V021.0V020.5V019.2V017.6V016.7V016.3V016.1V014.9V
28074007868902060401049.0V056.0V059.0V065.0V072.0V081.0V089.0V086.0V075.0V068.0V061.0V051.0V042.0V037.0V028.0V032.0V035.0V027.0V032.0V061.0V069.0V065.0V061.0V067.0V
2807400787890206040100924V00924V00924V00924V00924V00924V00924V00924V00925V00925V00925V00925V00925V00924V00924V00924V00924V00924V00925V00925V00926V00926V00927V00927V
2807400788890206040104.00V04.00V04.00V04.00V04.00V04.00V019.0V00107V00231V00387V00601V00524V00639V00677V00559V00389V00237V074.0V08.00V04.00V04.00V04.00V04.00V04.00V
280740078989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380206040101.00V04.00V03.00V03.00V05.00V09.00V014.0V05.00V04.00V03.00V04.00V02.00V01.00V01.00V01.00V01.00V01.00V*****N*****N*****N*****N*****N*****N*****N
2800500207080206040101.00V015.0V023.0V017.0V043.0V092.0V00115V05.00V04.00V06.00V011.0V05.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V01.00V043.0V057.0V
28005002080802060401016.0V052.0V054.0V048.0V062.0V056.0V059.0V028.0V017.0V016.0V022.0V017.0V013.0V06.00V03.00V03.00V03.00V015.0V023.0V037.0V036.0V024.0V00125V00145V
280050020648020604010.500V0.800V0.900V0.700V0.800V01.10V01.40V0.700V0.600V0.700V0.700V0.700V0.600V0.500V0.500V0.500V0.400V0.600V0.600V0.600V0.700V0.600V01.10V01.10V
28005002104902060401024.0V019.0V034.0V038.0V030.0V038.0V093.0V00115V037.0V024.0V025.0V047.0V032.0V030.0V025.0V017.0V015.0V*****N*****N*****N*****N*****N*****N*****N
28005002140602060401058.0V05.00V03.00V015.0V07.00V02.00V03.00V024.0V033.0V038.0V041.0V052.0V069.0V082.0V091.0V090.0V093.0V075.0V065.0V045.0V037.0V037.0V04.00V02.00V
2800500282890206040100225V00155V00139V00157V00158V00184V00112V00202V00291V00183V00293V00294V00292V00294V00293V00291V00291V*****N*****N*****N*****N*****N*****N*****N
2800500281890206040102.20V0.700V01.00V0.700V0.700V0.900V01.80V02.00V03.00V03.10V03.80V03.20V04.00V04.40V05.10V05.10V05.50V*****N*****N*****N*****N*****N*****N*****N
28005002838902060401014.8V012.6V011.9V011.9V011.7V010.5V010.4V011.7V012.6V014.2V015.5V017.0V018.8V019.2V019.9V020.2V020.0V*****N*****N*****N*****N*****N*****N*****N
28005002868902060401036.0V048.0V052.0V055.0V058.0V065.0V067.0V071.0V077.0V067.0V061.0V055.0V041.0V036.0V028.0V020.0V013.0V*****N*****N*****N*****N*****N*****N*****N
2800500287890206040100939V00939V00938V00938V00938V00939V00939V00939V00940V00940V00940V00940V00939V00939V00938V00938V00938V*****N*****N*****N*****N*****N*****N*****N
2800500288890206040104.00V04.00V04.00V04.00V04.00V04.00V016.0V00101V00206V00383V00571V00462V00623V00566V00551V00371V00288V*****N*****N*****N*****N*****N*****N*****N
280050028989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V*****N*****N*****N*****N*****N*****N*****N
28005002140802060401055.0V08.00V06.00V016.0V010.0V05.00V06.00V025.0V033.0V037.0V039.0V048.0V063.0V076.0V083.0V083.0V086.0V*****N*****N*****N*****N*****N*****N*****N
2800600401380206040103.00V03.00V03.00V03.00V04.00V04.00V05.00V05.00V05.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
2800600407080206040105.00V04.00V04.00V05.00V05.00V026.0V065.0V051.0V038.0V038.0V021.0V09.00V06.00V05.00V05.00V04.00V04.00V05.00V05.00V05.00V05.00V05.00V06.00V08.00V
28006004080802060401058.0V051.0V049.0V049.0V060.0V074.0V075.0V076.0V077.0V080.0V080.0V071.0V059.0V057.0V055.0V051.0V052.0V053.0V054.0V067.0V064.0V065.0V070.0V083.0V
280060040648020604010.400V0.400V0.400V0.400V0.500V0.800V0.800V0.900V0.800V0.700V0.700V0.500V0.400V0.400V0.400V0.500V0.600V0.600V0.600V0.900V0.800V0.700V0.900V0.600V
28006004104902060401019.0V015.0V026.0V031.0V024.0V022.0V040.0V060.0V054.0V047.0V035.0V027.0V023.0V022.0V019.0V016.0V013.0V019.0V018.0V015.0V023.0V023.0V020.0V015.0V
28006004140602060401064.0V071.0V070.0V068.0V039.0V09.00V09.00V015.0V022.0V030.0V043.0V060.0V071.0V080.0V081.0V077.0V073.0V070.0V066.0V043.0V056.0V054.0V033.0V024.0V
2800600482890206040100248V00248V00250V00248V00182V070.0V00159V00315V00317V00316V00226V00247V00227V00226V00224V00226V00225V00246V00246V00248V00270V00251V00250V00251V
2800600481890206040101.80V01.30V01.70V01.30V01.50V01.10V01.10V01.50V01.20V02.00V02.40V02.20V03.00V03.60V04.00V04.60V04.60V04.60V04.30V03.40V02.20V01.50V01.30V01.60V
28006004838902060401012.7V012.2V012.1V011.9V011.2V010.5V010.0V010.6V012.4V014.4V017.1V018.3V019.4V020.2V020.4V020.4V019.9V018.9V017.3V015.6V014.1V013.9V012.3V011.8V
28006004868902060401047.0V051.0V053.0V057.0V062.0V064.0V067.0V066.0V064.0V062.0V057.0V054.0V052.0V050.0V051.0V049.0V045.0V045.0V045.0V053.0V055.0V047.0V051.0V055.0V
2800600487890206040100941V00940V00940V00940V00940V00940V00941V00941V00941V00942V00942V00942V00941V00941V00940V00940V00940V00941V00941V00941V00942V00943V00943V00943V
2800600488890206040104.00V04.00V04.00V04.00V04.00V04.00V044.0V00125V00232V00422V00637V00522V00710V00658V00605V00500V00327V00146V026.0V04.00V04.00V04.00V04.00V04.00V
280060048989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280060043059020604010.900V0.900V0.900V0.900V0.900V01.40V02.00V01.50V01.90V01.80V01.20V0.900V0.800V0.800V0.800V0.800V0.800V0.800V0.900V01.00V0.900V01.20V0.900V01.60V
2800600420590206040101.80V02.30V01.50V01.90V02.30V03.40V07.60V08.70V04.10V04.40V02.70V01.70V01.20V01.00V01.10V01.20V01.10V01.20V01.10V01.40V01.40V01.70V01.90V03.50V
280060043159020604010.400V0.800V0.400V0.400V0.500V01.30V04.30V04.80V01.70V02.00V0.700V0.500V0.400V0.500V0.400V0.400V0.500V0.400V0.500V0.500V0.500V0.400V0.400V0.900V
28006004420202060401*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004440202060401*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2805800401380206040102.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2805800407080206040102.00V02.00V02.00V03.00V03.00V05.00V05.00V06.00V07.00V07.00V05.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V
28058004080802060401016.0V012.0V013.0V018.0V016.0V030.0V031.0V023.0V022.0V019.0V016.0V014.0V014.0V013.0V010.0V011.0V012.0V013.0V018.0V021.0V021.0V019.0V018.0V015.0V
280580040648020604010.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.300V0.400V0.400V0.400V0.400V0.400V0.400V
28058004104902060401013.0V014.0V014.0V014.0V018.0V012.0V018.0V024.0V020.0V014.0V018.0V014.0V07.00V06.00V08.00V05.00V04.00V07.00V07.00V011.0V018.0V017.0V015.0V010.0V
28058004140602060401067.0V068.0V062.0V050.0V043.0V022.0V018.0V027.0V028.0V034.0V048.0V060.0V064.0V071.0V077.0V075.0V073.0V071.0V060.0V044.0V042.0V043.0V045.0V050.0V
2805800482890206040100269V00269V00269V00269V00269V00269V00269V00268V00269V00268V00268V00269V00269V00269V00269V00269V00269V00269V00269V00268V00269V00269V00269V00268V
2805800481890206040101.90V02.00V02.20V02.00V01.80V01.80V0.900V02.20V01.60V02.30V02.70V03.40V03.40V03.90V04.10V04.10V04.20V04.10V03.30V02.90V02.60V02.40V02.50V02.80V
28058004838902060401014.8V014.2V013.1V012.0V011.3V010.4V010.8V011.3V012.8V014.7V017.1V017.6V018.6V019.3V019.8V019.2V018.9V018.1V016.4V014.8V013.6V012.9V012.4V012.1V
28058004868902060401050.0V055.0V064.0V073.0V085.0V00100V00100V00100V098.0V087.0V067.0V055.0V045.0V032.0V021.0V026.0V029.0V026.0V039.0V072.0V077.0V077.0V075.0V073.0V
2805800487890206040100924V00923V00923V00923V00923V00923V00923V00924V00924V00925V00925V00925V00924V00924V00924V00923V00924V00924V00924V00925V00925V00926V00926V00926V
2805800488890206040104.00V04.00V04.00V04.00V04.00V04.00V031.0V096.0V00190V00348V00528V00469V00612V00633V00522V00396V00271V086.0V05.00V04.00V04.00V04.00V04.00V04.00V
280580048989020604010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802060401066.0V069.0V062.0V051.0V045.0V024.0V021.0V029.0V030.0V036.0V049.0V061.0V065.0V072.0V079.0V077.0V074.0V073.0V062.0V046.0V044.0V045.0V047.0V051.0V
280580043059020604010.500V0.400V0.300V0.300V0.300V0.500V0.700V0.500V0.600V0.500V0.400V0.400V0.300V0.300V0.300V0.300V0.400V0.300V0.300V0.500V0.500V0.500V0.400V0.400V
2805800420590206040105.30V03.60V03.20V04.80V04.00V03.50V05.40V010.5V04.20V05.30V06.30V02.70V02.60V02.30V02.40V02.60V02.80V02.80V03.00V03.30V03.10V02.40V02.30V02.30V
2805800431590206040104.30V03.50V03.20V04.10V03.70V03.50V04.80V09.70V05.50V04.90V05.30V02.90V03.00V02.70V02.80V03.00V02.80V02.60V02.80V03.00V03.00V02.60V02.60V02.60V
