28013002Aranjuez (nº 13)                                    400209'033531'501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   ug/m3     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28047002Collado Villalba (nº 14)                                          15  16
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28014002Arganda del Rey (nº 15)                                               15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28180001Villarejo de Salvanes (nº 16)                                         11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28171001Villa del Prado (nº 23)                                               12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28123001Rivas-Vaciamadrid (nº 25)                           401918'032954'545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
28027001Buitrago del Lozoya (nº 26)                         405848'033715'102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
28133001San Martin de Valdeiglesias (nº 28)                 402231'041900'551 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
2806501201380206070100007V00005V00005V00007V00008V00012V00009V00010V00010V00008V00006V00006V00007V00006V00007V00007V00007V00007V00008V00008V00008V00008V00008V00008V
2806501207080206070100002V00004V00001V00004V00023V00063V00044V00030V00019V00010V00004V00006V00008V00005V00003V00006V00006V00005V00009V00008V00028V00011V00014V00009V
2806501208080206070100049V00041V00038V00051V00097V00112V00100V00081V00067V00045V00018V00028V00031V00025V00020V00025V00030V00030V00048V00064V00118V00109V00108V00096V
28065012064802060701000.2V000.1V000.1V000.2V000.3V000.5V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V000.3V
2806501210490206070100031V00035V00029V00029V00033V00048V00066V00059V00063V00061V00051V00038V00043V00044V00050V00040V00041V00039V00041V00048V00052V00066V00059V00049V
2806501214060206070100062V00063V00059V00051V00010V00002V00010V00026V00045V00069V00096V00092V00090V00100V00109V00104V00099V00101V00086V00064V00020V00010V00008V00011V
2806501282890206070100113V00181V00204V00114V00072V00044V00090V00114V00092V00226V00227V00226V00225V00225V00226V00227V00225V00225V00181V00225V00316V00316V00315V00294V
28065012818902060701002.7V001.8V001.8V001.9V002.3V002.1V001.7V002.7V002.9V003.6V004.1V004.3V004.7V004.9V004.3V004.2V003.7V003.1V003.2V002.3V002.0V001.9V002.3V002.4V
28065012838902060701027.0V026.3V025.9V025.4V024.0V024.3V026.1V026.0V028.6V030.3V031.7V032.8V034.0V034.3V035.0V035.3V035.3V035.7V035.0V033.7V032.6V031.4V030.3V029.3V
2806501286890206070100044V00044V00044V00046V00054V00056V00052V00051V00043V00034V00030V00029V00028V00028V00027V00028V00027V00027V00027V00027V00028V00031V00030V00032V
2806501287890206070100929V00929V00929V00929V00929V00929V00929V00929V00930V00929V00929V00929V00928V00927V00927V00926V00925V00925V00924V00925V00925V00925V00925V00925V
2806501288890206070100004V00004V00004V00004V00004V00027V00152V00270V00440V00614V00725V00787V00794V00702V00674V00539V00340V00209V00080V00007V00004V00004V00004V00004V
28065012898902060701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060701000.5V000.5V000.4V000.4V000.7V000.8V000.7V000.7V000.4V000.6V000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.6V000.6V000.8V000.7V000.7V000.7V
28065012205902060701001.5V001.4V001.4V001.2V003.3V006.4V004.6V006.2V013.1V008.0V001.4V000.7V000.9V000.7V000.7V001.0V001.1V000.8V001.3V001.8V001.9V002.5V002.3V002.1V
28065012315902060701000.8V000.5V000.4V000.5V002.9V053.6V035.6V003.2V000.9V000.9V000.7V000.6V000.8V000.5V000.4V000.6V000.5V000.5V000.6V000.8V001.1V001.3V001.0V000.9V
2807400701380206070100003V00004V00004V00004V00004V00005V00003V00004V00005V00004V00002V00003V00002V00002V00002V00003V00003V00003V00003V00003V00003V00005V00005V00003V
2807400707080206070100001V00001V00007V00015V00032V00056V00016V00031V00018V00007V00002V00001V00002V00001V00001V00001V00001V00001V00002V00003V00020V00040V00042V00023V
2807400708080206070100042V00035V00050V00073V00083V00088V00062V00078V00057V00028V00005V00004V00006V00004V00002V00003V00005V00009V00023V00038V00104V00117V00108V00095V
28074007064802060701000.4V000.3V000.4V000.4V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.2V000.2V000.2V000.3V000.3V000.3V000.5V000.8V000.8V000.6V
2807400710490206070100033V00023V00029V00037V00045V00058V00058V00059V00081V00070V00044V00041V00039V00044V00036V00038V00033V00039V00045V00048V00045V00067V00079V00075V
2807400714060206070100051V00054V00033V00008V00002V00002V00023V00020V00042V00073V00094V00095V00096V00103V00113V00113V00111V00106V00094V00070V00010V00002V00002V00004V
2807400782890206070100046V00067V00090V00314V00292V00138V00338V00317V00068V00135V00134V00137V00135V00068V00135V00136V00068V00136V00137V00156V00248V00205V00292V00136V
28074007818902060701001.5V001.7V001.4V000.8V000.9V001.0V001.3V001.5V001.8V002.4V002.8V002.6V003.1V003.5V002.8V003.1V002.6V002.3V001.5V001.4V001.0V001.1V000.6V001.1V
28074007838902060701026.5V026.1V025.2V023.7V023.2V023.1V025.3V026.4V028.1V029.5V030.3V031.5V032.2V032.6V033.1V033.5V034.0V034.1V033.8V032.4V031.0V029.8V028.8V027.9V
2807400786890206070100041V00040V00042V00048V00050V00053V00048V00045V00038V00030V00027V00025V00025V00024V00023V00023V00023V00022V00023V00023V00025V00028V00029V00031V
2807400787890206070100927V00927V00926V00926V00926V00927V00927V00927V00927V00927V00927V00926V00925V00925V00924V00923V00923V00922V00922V00922V00922V00923V00923V00923V
2807400788890206070100004V00004V00004V00004V00004V00025V00195V00316V00491V00692V00798V00859V00886V00742V00748V00603V00462V00286V00077V00006V00004V00004V00004V00004V
28074007898902060701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206070100001V00001V00001V00001V00001V00005V00010V00009V00007V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00003V00003V
2800500207080206070100008V00011V00014V00012V00021V00025V00022V00017V00010V00008V00008V00007V00007V00007V00007V00007V00007V00007V00007V00008V00010V00007V00024V00021V
2800500208080206070100028V00046V00045V00044V00052V00054V00043V00036V00019V00015V00011V00012V00009V00008V00007V00008V00010V00008V00010V00033V00067V00042V00083V00062V
28005002064802060701000.7V000.8V000.7V000.6V000.9V000.8V000.6V000.8V000.5V000.5V000.6V000.6V000.7V000.6V000.6V000.6V000.6V000.5V000.6V000.9V001.0V001.0V001.7V001.4V
2800500210490206070100036V00038V00046V00046V00048V00045V00057V00069V00067V00050V00050V00049V00064V00067V00049V00044V00048V00048V00052V00052V00074V00065V00062V00083V
2800500214060206070100058V00022V00015V00013V00012V00010V00017V00035V00068V00091V00105V00122V00137V00135V00134V00132V00126V00122V00117V00084V00038V00057V00014V00017V
2800500282890206070100203V00154V00137V00156V00068V00069V00089V00090V00182V00226V00250V00159V00202V00203V00225V00249V00268V00227V00249V00201V00158V00139V00138V00091V
28005002818902060701001.3V000.9V001.3V001.2V002.2V002.4V002.8V002.2V001.4V002.6V003.5V003.3V003.8V003.5V004.3V004.7V004.8V003.1V002.8V001.3V002.3V002.0V001.2V001.9V
28005002838902060701022.1V020.5V019.9V019.2V018.9V019.2V020.0V022.4V025.8V027.9V028.6V029.9V030.8V031.6V032.5V032.6V032.8V033.0V032.6V031.2V029.1V028.0V026.9V025.1V
2800500286890206070100053V00066V00069V00071V00070V00066V00064V00053V00040V00029V00025V00023V00021V00019V00018V00018V00017V00017V00018V00021V00026V00026V00029V00034V
2800500287890206070100942V00943V00942V00942V00942V00943V00943V00943V00943V00942V00942V00942V00941V00941V00940V00939V00938V00938V00938V00938V00938V00939V00938V00938V
2800500288890206070100004V00004V00004V00004V00004V00042V00182V00336V00552V00669V00794V00851V00863V00831V00795V00616V00460V00283V00092V00006V00004V00004V00004V00004V
28005002898902060701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206070100059V00027V00020V00018V00017V00016V00022V00038V00069V00090V00103V00119V00133V00130V00130V00129V00122V00120V00114V00085V00040V00058V00019V00021V
2800600401380206070100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080206070100003V00003V00003V00002V00003V00003V00004V00007V00005V00007V00007V00004V00004V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00003V
2800600408080206070100053V00045V00017V00013V00024V00023V00019V00029V00020V00028V00034V00014V00019V00014V00012V00009V00008V00007V00009V00018V00050V00037V00034V00023V
28006004064802060701000.6V000.6V000.6V000.6V000.5V000.5V000.7V000.7V000.7V000.5V000.6V000.6V000.5V000.4V000.4V000.5V000.5V000.5V000.4V000.5V000.9V000.6V000.5V000.5V
2800600410490206070100018V00019V00020V00019V00016V00014V00013V00024V00032V00029V00034V00030V00030V00036V00041V00034V00031V00032V00032V00034V00038V00044V00039V00034V
2800600414060206070100054V00059V00082V00082V00066V00073V00076V00069V00080V00084V00089V00109V00109V00112V00115V00123V00131V00131V00126V00112V00078V00083V00075V00081V
2800600482890206070100089V00046V00045V00045V00090V00069V00090V00091V00158V00203V00203V00181V00182V00181V00225V00203V00204V00225V00248V00291V00335V00022V00044V00334V
28006004818902060701002.2V001.6V001.9V001.4V001.5V001.9V001.6V002.1V001.8V002.6V004.2V005.1V004.3V004.4V004.7V004.1V004.1V003.2V002.2V001.3V001.7V001.9V001.6V001.6V
28006004838902060701023.1V022.4V021.7V020.8V020.3V021.0V022.5V023.9V025.3V028.4V029.6V030.9V031.6V032.6V033.0V033.3V033.7V033.7V033.6V032.2V031.1V029.8V028.3V027.0V
2800600486890206070100063V00069V00073V00075V00076V00072V00068V00068V00067V00053V00043V00037V00036V00034V00030V00027V00027V00027V00027V00027V00028V00028V00029V00031V
2800600487890206070100943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00943V00942V00941V00941V00940V00940V00939V00939V00939V00939V00939V00939V00939V
2800600488890206070100004V00004V00004V00004V00005V00069V00201V00370V00512V00714V00797V00878V00897V00811V00804V00667V00502V00319V00146V00018V00004V00004V00004V00004V
28006004898902060701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060701000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V
28006004205902060701003.5V001.6V001.9V000.8V001.6V002.1V000.9V004.0V003.6V001.0V001.5V000.6V000.5V000.4V000.5V000.4V000.6V000.5V000.5V000.5V001.4V001.4V001.3V001.6V
28006004315902060701000.6V000.2V000.1V000.1V000.2V000.3V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
28006004420202060701003.9V004.2V004.0V003.9V004.2V004.3V004.3V004.2V003.9V003.7V004.3V004.0V004.1V004.2V004.1V004.3V004.2V004.0V004.1V004.0V003.9V004.1V004.2V004.0V
28006004440202060701000.3V000.4V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.3V000.4V000.3V000.3V000.4V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.3V
2805800401380206070100001V00001V00001V00001V00001V00001V00001V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00007V00001V
2805800407080206070100003V00003V00003V00003V00004V00020V00020V00028V00016V00005V00004V00005V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00003V00004V
2805800408080206070100043V00043V00033V00043V00056V00088V00078V00081V00065V00023V00015V00018V00013V00012V00012V00012V00012V00013V00017V00024V00066V00046V00036V00040V
28058004064802060701000.4V000.3V000.3V000.4V000.4V000.5V000.5V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.4V000.4V
2805800410490206070100047V00044V00033V00028V00029V00039V00053V00050V00066V00050V00041V00041V00038V00041V00037V00038V00038V00042V00038V00038V00040V00053V00050V00049V
2805800414060206070100068V00059V00068V00053V00041V00008V00021V00023V00043V00088V00098V00097V00101V00108V00116V00117V00116V00117V00108V00093V00044V00055V00057V00052V
2805800482890206070100089V00091V00091V00159V00089V00068V00091V00090V00136V00203V00269V00204V00203V00204V00204V00204V00204V00204V00204V00203V00159V00183V00203V00181V
28058004818902060701001.4V001.0V000.9V000.9V000.9V000.9V000.9V000.9V000.9V001.9V002.0V002.8V003.3V002.9V002.8V002.6V002.1V001.4V001.0V000.9V000.9V000.9V000.9V000.9V
28058004838902060701025.1V024.2V023.8V023.5V022.8V022.4V023.6V024.1V026.2V028.1V029.3V030.2V031.0V031.4V032.3V032.5V032.9V032.7V032.0V031.2V030.2V029.2V028.1V027.3V
2805800486890206070100037V00039V00039V00041V00044V00049V00048V00047V00037V00027V00026V00024V00024V00023V00022V00022V00021V00022V00021V00022V00024V00024V00025V00026V
2805800487890206070100926V00926V00926V00926V00926V00926V00927V00927V00927V00927V00927V00926V00925V00925V00924V00924V00923V00922V00922V00922V00922V00923V00923V00923V
2805800488890206070100004V00004V00004V00004V00004V00021V00137V00244V00386V00573V00693V00766V00741V00678V00671V00535V00295V00222V00028V00005V00004V00004V00004V00004V
28058004898902060701000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080206070100066V00058V00066V00052V00040V00008V00020V00022V00042V00086V00095V00094V00098V00106V00112V00113V00112V00113V00105V00091V00042V00053V00056V00051V
28058004305902060701000.7V000.5V000.7V000.5V000.6V000.8V001.3V001.0V000.9V000.5V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.8V001.0V000.5V000.7V
28058004205902060701005.3V005.5V005.8V006.3V008.6V008.6V010.7V009.6V010.8V008.0V003.9V002.5V002.5V002.3V002.1V002.1V002.3V002.8V002.6V003.6V004.4V005.0V005.7V005.3V
28058004315902060701004.2V003.7V003.6V004.3V005.1V004.8V005.7V006.3V005.4V004.5V002.8V002.7V002.6V002.4V002.4V002.4V002.6V002.7V002.5V003.0V003.9V004.5V034.9V049.4V
