82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28006004Alcobendas                                          403226"033841W688 18
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28058004Fuenlabrada                                         401652N034806W699 17
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28092005Móstoles                                            401927N035235W660 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28148004Torrejón de Ardoz                                   402700N032903W597 16
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
09Particulas<2.5             µg/m³N    49Absorción beta             000312500.00
28007004Alcorcón                                            402030N035015W693 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
28049003Coslada                                             402552N033334W621 12
01Dióxido de azufre          µg/m³N    38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958'034622'905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651'035204'360 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³N    06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209'033531'501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³N    49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970.00
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³N    59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³N    59Cromatografía de gases     000310000.00
31Xileno                     µg/m³N    59Cromatografía de gases     000310000.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimiluminiscencia         000319970.00
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        %         48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000.00
89Precipitacion              l/m²      89Meteorología               000350.00.00
2806501307080210030102.00V01.00V01.00V01.00V02.00V02.00V03.00V010.0V06.00V06.00V05.00V04.00V04.00V05.00V05.00V04.00V04.00V05.00V06.00V08.00V09.00V033.0V028.0V046.0V
2806501308080210030107.00V03.00V03.00V01.00V02.00V08.00V022.0V042.0V029.0V019.0V014.0V012.0V011.0V013.0V013.0V014.0V015.0V023.0V041.0V059.0V059.0V078.0V075.0V068.0V
28065013104902100301022.0V04.00V04.00V05.00V08.00V07.00V04.00V06.00V07.00V09.00V016.0V018.0V017.0V015.0V014.0V015.0V013.0V013.0V018.0V018.0V017.0V023.0V030.0V018.0V
28065013140602100301065.0V065.0V067.0V072.0V070.0V066.0V052.0V037.0V047.0V056.0V061.0V064.0V068.0V066.0V067.0V067.0V065.0V058.0V037.0V021.0V015.0V03.00V03.00V03.00V
2806501382890210030100270V00270V00282V00282V00277V00270V00271V00293V00265V00282V00270V00270V00271V00282V00282V00271V00271V00270V00270V00253V00226V00169V00166V096.0V
2806501381890210030103.50V02.70V03.40V03.70V03.40V03.70V02.90V02.80V03.10V03.80V04.00V04.60V04.80V04.70V04.60V04.90V04.70V04.00V02.80V02.00V01.50V01.50V01.50V01.30V
2806501383890210030108.60V08.50V08.40V08.10V07.80V07.60V07.10V07.40V07.80V09.80V010.9V011.9V012.1V013.4V013.9V013.9V013.3V012.8V011.6V011.2V010.7V010.2V09.90V08.60V
28065013868902100301091.0V092.0V093.0V091.0V094.0V091.0V090.0V086.0V084.0V077.0V071.0V066.0V064.0V059.0V057.0V057.0V062.0V063.0V069.0V071.0V074.0V078.0V079.0V085.0V
2806501387890210030100918V00918V00919V00919V00920V00921V00923V00923V00925V00925V00926V00926V00927V00926V00926V00926V00926V00926V00927V00927V00928V00928V00928V00928V
2806501388890210030104.00V04.00V04.00V04.00V04.00V04.00V04.00V011.0V051.0V00287V00403V00467V00406V00601V00495V00392V00264V069.0V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890210030100.50V00.00V00.60V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590210030100.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.30V00.30V
2806501320590210030100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.30V00.40V00.40V00.30V00.40V
2806501331590210030100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V
2807400707080210030108.00V08.00V08.00V08.00V08.00V010.0V013.0V016.0V017.0V015.0V015.0V013.0V012.0V013.0V012.0V012.0V013.0V014.0V013.0V016.0V022.0V021.0V035.0V074.0V
2807400708080210030102.00V01.00V01.00V01.00V01.00V05.00V020.0V031.0V020.0V014.0V014.0V07.00V07.00V08.00V07.00V09.00V012.0V025.0V036.0V049.0V063.0V073.0V084.0V087.0V
2807400706480210030100.50V00.50V00.50V00.50V00.50V00.60V00.60V00.70V00.70V00.60V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.60V00.60V00.70V00.70V00.70V00.80V
2807400710490210030108.00V09.00V012.0V011.0V09.00V06.00V07.00V010.0V017.0V020.0V016.0V017.0V013.0V011.0V014.0V014.0V016.0V017.0V018.0V021.0V024.0V026.0V024.0V036.0V
28074007140602100301069.0V069.0V072.0V074.0V070.0V068.0V055.0V049.0V056.0V062.0V064.0V071.0V074.0V073.0V074.0V073.0V070.0V058.0V046.0V033.0V023.0V014.0V06.00V03.00V
2807400782890210030100198V00188V00203V00214V00219V00226V00215V00226V00214V00236V00237V00208V00203V00215V00208V00208V00203V00203V00203V00203V00204V073.0V00127V088.0V
2807400781890210030103.40V02.60V03.20V03.40V03.20V03.40V03.00V03.30V03.30V03.50V03.50V04.70V05.20V04.40V04.90V04.80V04.20V03.40V03.00V02.40V01.40V01.00V01.20V00.70V
2807400783890210030107.00V06.80V06.70V06.50V06.40V06.10V05.50V05.60V06.70V07.90V09.00V09.80V010.5V011.0V011.6V011.5V011.5V010.7V09.70V09.30V09.20V09.20V08.90V07.70V
28074007868902100301094.0V099.0V099.0V099.0V00100V096.0V096.0V091.0V084.0V077.0V070.0V065.0V061.0V058.0V056.0V057.0V058.0V062.0V070.0V073.0V072.0V072.0V075.0V082.0V
2807400787890210030100915V00915V00916V00916V00917V00918V00919V00920V00921V00922V00923V00924V00924V00923V00923V00924V00924V00924V00924V00925V00925V00925V00925V00925V
2807400788890210030104.00V04.00V04.00V04.00V04.00V04.00V04.00V043.0V00195V00348V00386V00557V00553V00556V00455V00372V00215V028.0V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890210030100.30V00.00V00.60V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380210030103.00V01.00V01.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V00.00V01.00V02.00V03.00V02.00V02.00V
2800500207080210030105.00V05.00V04.00V04.00V05.00V05.00V06.00V07.00V010.0V09.00V09.00V07.00V07.00V08.00V07.00V06.00V06.00V06.00V06.00V07.00V08.00V08.00V06.00V011.0V
2800500208080210030101.00V02.00V02.00V02.00V02.00V06.00V014.0V024.0V027.0V020.0V016.0V012.0V010.0V011.0V09.00V08.00V09.00V012.0V016.0V031.0V041.0V036.0V030.0V035.0V
2800500206480210030100.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V00.50V
28005002104902100301018.0V014.0V013.0V09.00V05.00V06.00V05.00V09.00V011.0V011.0V014.0V014.0V015.0V016.0V011.0V010.0V018.0V013.0V018.0V015.0V021.0V020.0V016.0V017.0V
28005002140602100301081.0V086.0V084.0V088.0V089.0V080.0V072.0V061.0V062.0V070.0V078.0V084.0V089.0V090.0V092.0V093.0V090.0V084.0V072.0V054.0V036.0V036.0V042.0V030.0V
2800500282890210030100271V00287V00310V00316V00318V00316V00315V00317V00293V00293V00317V00310V00317V00318V00318V00317V00317V00305V00277V00304V00225V00220V00203V00201V
2800500281890210030105.10V03.70V03.30V04.50V04.60V04.00V03.40V03.70V03.50V04.10V04.30V04.80V05.50V05.30V06.40V06.10V05.70V04.20V02.90V02.30V02.00V02.10V02.00V00.90V
2800500283890210030107.30V07.10V07.10V06.70V06.70V06.40V06.00V05.90V06.80V07.40V09.20V09.90V010.9V011.8V012.4V012.9V012.4V011.5V010.3V09.80V09.30V08.70V08.40V07.50V
28005002868902100301099.0V00100V00100V00100V00100V00100V00100V00100V093.0V086.0V074.0V069.0V065.0V058.0V055.0V054.0V058.0V064.0V072.0V074.0V079.0V083.0V083.0V087.0V
2800500287890210030100930V00930V00931V00931V00932V00933V00934V00936V00937V00938V00938V00939V00939V00938V00938V00939V00939V00939V00939V00940V00940V00940V00941V00941V
2800500288890210030104.00V04.00V04.00V04.00V04.00V04.00V04.00V016.0V00188V00265V00447V00405V00525V00530V00490V00454V00148V044.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890210030101.10V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
