14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211090100001V00001V00002V00002V00003V00011V00024V00032V00009V00003V00003V00003V00002V00002V00003V00002V00003V00005V00005V00006V00003V00002V00001V00001V
2806501308080211090100017V00020V00023V00020V00028V00037V00049V00045V00021V00010V00008V00009V00006V00008V00009V00008V00011V00023V00026V00046V00030V00022V00012V00006V
2806501310490211090100011V00010V00010V00018V00023V00023V00013V00024V00025V00023V00016V00012V00015V00011V00019V*****N*****N00019V00074V00027V00021V00027V00018V00009V
2806501314060211090100032V00026V00017V00017V00016V00009V00003V00008V00027V00042V00052V00057V00066V00065V00066V00067V00068V00051V00041V00020V00038V00041V00049V00056V
2806501382890211090100210V00230V00175V00192V00209V00176V00192V00181V00164V00159V00164V00130V00197V00276V00242V00225V00197V00270V00314V00299V00243V00276V00276V00249V
28065013818902110901001.7V001.4V001.6V001.3V001.5V001.5V001.7V002.1V002.6V002.9V002.9V002.6V003.1V002.3V002.4V002.7V003.4V003.5V003.2V001.5V001.8V001.9V002.2V003.4V
28065013838902110901022.3V022.0V021.0V020.6V020.4V019.8V020.1V021.8V022.8V023.7V025.4V027.0V028.1V029.3V028.7V028.8V029.0V027.0V024.0V023.3V023.5V023.0V022.3V021.7V
2806501386890211090100065V00067V00069V00070V00072V00073V00073V00069V00065V00060V00050V00041V00039V00036V00036V00037V00036V00040V00051V00053V00050V00053V00057V00057V
2806501387890211090100919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00920V00919V00919V00919V00919V00919V00919V00920V00921V00921V00921V00922V
2806501388890211090100004V00004V00004V00004V00004V00004V00017V00107V00262V00440V00585V00693V00750V00543V00348V00351V00303V00032V00004V00004V00004V00004V00004V00004V
28065013898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110901000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V
28065013205902110901000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V001.0V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V
28065013315902110901000.3V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N000.2V000.2V000.3V000.4V000.3V000.1V000.2V000.1V000.2V
2807400707080211090100003V00001V00001V00001V00005V00014V00028V00026V00011V00005V00003V00004V00003V00002V00002V00003V00003V00004V00008V00010V00003V00001V00001V00001V
2807400708080211090100016V00011V00014V00018V00027V00044V00050V00044V00025V00015V00011V00014V00013V00012V00013V00014V00021V00020V00030V00046V00028V00017V00012V00006V
28074007064802110901000.3V000.2V000.2V000.2V000.4V000.4V000.4V000.4V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.2V000.2V000.2V
2807400710490211090100015V00021V00014V00016V00014V00021V00020V00020V00031V00020V00015V00008V00016V00013V00014V00015V00016V00016V00020V00022V00023V00018V00015V00012V
2807400714060211090100036V00037V00030V00024V00012V00004V00001V00008V00026V00038V00051V00058V00068V00077V00072V00074V00062V00054V00038V00019V00040V00046V00051V00058V
2807400782890211090100237V00282V00220V00254V00242V00214V00208V00213V00202V00198V00196V00236V00226V00191V00238V00269V00248V00293V00246V00097V00270V00293V00243V00254V
28074007818902110901001.0V000.9V001.1V001.0V000.7V001.4V001.6V002.0V002.3V002.1V002.8V001.8V002.1V002.1V001.9V001.7V002.0V002.2V002.3V001.5V001.2V001.2V001.4V002.3V
28074007838902110901020.5V020.0V019.6V019.0V018.4V018.3V018.6V020.3V021.2V022.6V023.9V026.2V026.5V026.8V027.4V027.9V027.0V024.3V021.9V021.8V021.9V021.2V020.3V020.0V
2807400786890211090100064V00066V00068V00070V00072V00071V00070V00065V00060V00055V00045V00036V00034V00033V00032V00031V00033V00041V00051V00050V00048V00053V00056V00055V
2807400787890211090100921V00921V00921V00921V00921V00921V00922V00922V00922V00923V00923V00922V00922V00922V00921V00921V00921V00922V00922V00922V00923V00923V00924V00924V
2807400788890211090100004V00004V00004V00004V00004V00004V00024V00204V00346V00505V00650V00756V00613V00485V00419V00412V00106V00025V00006V00004V00004V00004V00004V00004V
28074007898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211090100009V00009V00008V00010V00010V00010V00010V00009V00008V00008V00008V00008V00008V00007V00007V00007V00007V00007V00010V00009V00009V00009V00010V00010V
2800500207080211090100012V00012V00012V00012V00013V00014V00016V00016V00014V00014V00014V00014V00013V00013V00012V00014V00014V00013V00014V00031V00022V00020V00016V00012V
2800500208080211090100025V00020V00016V00016V00020V00029V00029V00019V00011V00009V00009V00008V00007V00006V00007V00010V00014V00011V00032V00069V00062V00057V00047V00024V
28005002064802110901000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.3V000.2V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.3V
2800500210490211090100019V00016V00015V00015V00014V00018V00023V00028V00022V00018V00013V00010V00020V00013V00021V00019V00022V00019V00037V00038V00034V00031V00029V00023V
2800500214060211090100032V00036V00040V00037V00031V00023V00023V00035V00051V00060V00071V00076V00083V00086V00089V00089V00090V00078V00035V00012V00011V00008V00017V00040V
2800500282890211090100198V00208V00187V00192V00215V00186V00147V00152V00205V00215V00180V00207V00220V00221V00214V00215V00254V00242V00191V00217V00197V00219V00209V00241V
28005002818902110901001.7V001.8V001.6V001.8V001.4V001.5V001.7V001.4V002.1V002.0V002.8V003.1V003.0V003.5V003.0V002.0V002.1V003.3V001.2V000.9V001.2V001.0V001.2V001.3V
28005002838902110901021.0V020.6V020.1V019.4V019.0V018.6V018.7V021.0V022.1V023.5V025.3V026.5V027.9V027.8V027.3V028.3V028.4V026.6V021.8V022.2V022.0V021.3V020.8V020.5V
2800500286890211090100063V00066V00069V00073V00075V00077V00077V00068V00064V00054V00036V00035V00031V00032V00033V00030V00029V00034V00067V00060V00058V00064V00063V00062V
2800500287890211090100932V00932V00933V00933V00933V00933V00934V00934V00934V00934V00934V00933V00932V00932V00932V00931V00931V00932V00933V00934V00934V00935V00935V00936V
2800500288890211090100004V00004V00004V00004V00004V00004V00043V00216V00347V00516V00668V00752V00788V00603V00297V00370V00196V00022V00004V00004V00004V00004V00004V00004V
28005002898902110901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211090100006V00007V00007V00007V00007V00007V00008V00008V00009V00008V00008V00009V00008V00008V00009V00008V00008V00007V00006V00007V00007V00006V00007V00006V
2800600407080211090100001V00001V00001V00001V00001V00004V00032V00042V00034V00012V00006V00004V00004V00002V00003V00003V00003V00002V00001V00001V00001V00002V00001V00001V
2800600408080211090100019V00021V00019V00012V00010V00031V00051V00052V00054V00028V00016V00013V00014V00012V00016V00015V00021V00018V00011V00018V00024V00029V00013V00010V
28006004064802110901000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.4V000.3V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.1V000.1V
2800600410490211090100012V00011V00012V00012V00012V00009V00008V00036V00029V00033V00015V00017V00007V00008V00015V00013V00013V00022V00020V00009V00009V00015V00010V00011V
2800600414060211090100032V00025V00028V00037V00036V00015V00001V00006V00012V00034V00049V00061V00072V00078V00071V00075V00067V00065V00057V00044V00039V00036V00047V00053V
2800600482890211090100247V00241V00226V00221V00224V00221V00125V00149V00143V00172V00161V00177V00170V00171V00177V00196V00197V00225V00258V00239V00239V00251V00241V00212V
