83Temperatura media          µg/m³     89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
28006004Alcobendas (nº 4)                                   403226"033841W688 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28058004Fuenlabrada (nº 5)                                  401652N034806W699 18
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
14Ozono                      µg/m3     08Quimiluminiscencia         000319970.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28092005Móstoles (nº 6)                                     401927N035235W660 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000310000.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28148004Torrejón de Ardoz (nº 7)                            402718N032903W597 17
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
30Benceno                    µg/m3     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m3     59Cromatografía de gases     000310000.00
31Xileno                     µg/m3     59Cromatografía de gases     000310000.00
42Carburos totales           µg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos µg/m³     02Ionización llama           000326620.00
28007001Alcorcón (nº 8)                                     402103N034923W709 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        µg/m³     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              µg/m³     89                           000350.00.00
28049001Coslada (nº 9)                                      402537N033312W602 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   µg/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28051001Chapineria (nº 10)                                  402245'41215 '675 11
07Monóxido de nitrógeno      ug/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %HR       89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m2      89                           000325000.00
89Precipitacion              l/m2      89                           000350.00.00
28045002Colmenar Viejo (nº 11 )                             403958'34622 '905 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28080003Majadahonda( nº 12 )                                402651'35204 '360 12
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28013002Aranjuez (nº 13 )                                   400209'33531 '501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28123001Rivas-Vaciamadrid (nº 14)                           401918'32954 '545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28027001Buitrago del Lozoya (nº 15)                         405848'33715 '102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28068001Guadarrama (nº 16)                                  404049'40612 '102501
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28133001San Martin de Valdeiglesias (nº 17)                 402231'41900 '551 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28065012013802060201020.0V020.0V019.0V017.0V018.0V015.0V014.0V022.0V033.0V025.0V016.0V017.0V019.0V021.0V017.0V014.0V011.0V011.0V014.0V018.0V022.0V018.0V012.0V011.0V
2806501207080206020100320V00343V00292V00299V00300V00222V00189V00368V00572V00333V00138V00129V00122V00147V094.0V052.0V036.0V059.0V00129V00216V00360V00274V00162V00146V
2806501208080206020100153V00158V00141V00130V00132V00110V00123V00155V00222V00156V095.0V00104V00108V00141V00120V095.0V091.0V00116V00139V00162V00200V00167V00122V00117V
2806501206480206020101.50V01.50V01.60V01.50V01.50V01.60V01.50V02.30V02.40V01.50V0.900V0.800V0.900V01.20V01.00V0.700V0.600V0.800V01.00V01.70V02.80V01.90V01.20V01.30V
2806501210490206020100111V00120V00127V080.0V096.0V085.0V069.0V052.0V00103V00184V00144V092.0V00104V00105V00125V00103V092.0V071.0V069.0V081.0V00104V00127V00102V075.0V
2806501214060206020103.00V03.00V03.00V03.00V03.00V03.00V02.00V03.00V04.00V03.00V04.00V07.00V09.00V08.00V010.0V015.0V014.0V05.00V03.00V04.00V04.00V03.00V03.00V03.00V
28065012828902060201022.0V045.0V023.0V020.0V00184V00183V091.0V089.0V070.0V069.0V090.0V00249V00113V00181V00226V00226V00293V00226V00227V00180V00183V00226V00227V00292V
2806501281890206020101.80V01.50V01.20V01.30V01.50V01.90V01.70V02.30V02.10V02.80V02.70V01.60V02.00V02.40V03.70V03.40V02.60V01.80V01.90V01.50V01.50V01.30V01.80V01.30V
2806501283890206020106.60V06.40V05.80V05.20V04.70V04.20V04.70V05.10V05.40V05.90V07.70V011.9V013.8V014.9V015.1V015.4V015.1V013.7V012.3V011.4V010.6V09.80V09.00V08.40V
28065012868902060201078.0V080.0V080.0V082.0V084.0V086.0V082.0V081.0V080.0V077.0V071.0V059.0V055.0V054.0V054.0V054.0V053.0V058.0V063.0V066.0V069.0V072.0V075.0V077.0V
2806501287890206020100931V00930V00930V00930V00930V00930V00930V00930V00931V00931V00932V00931V00931V00930V00929V00928V00928V00928V00929V00929V00929V00929V00929V00929V
2806501288890206020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V024.0V00100V00199V00351V00364V00328V00266V00166V072.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020602010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2806501230590206020102.20V017.9V01.70V01.50V01.40V01.30V01.60V01.90V01.90V01.80V0.900V0.400V0.500V0.700V0.900V0.400V0.400V0.400V0.600V01.10V01.80V02.30V0.800V01.30V
2806501220590206020109.90V040.9V010.9V09.70V08.60V07.60V06.90V06.90V08.10V08.70V03.50V01.50V01.50V03.60V04.40V03.10V01.60V01.60V01.80V08.70V08.50V07.90V02.50V03.60V
28065012315902060201017.8V031.5V020.2V013.1V07.30V05.00V09.80V09.10V014.1V09.70V014.4V05.80V02.80V01.70V01.70V01.00V0.500V0.600V03.00V08.10V05.80V05.90V02.00V03.60V
28074007013802060201010.0V015.0V09.00V08.00V08.00V015.0V021.0V020.0V019.0V016.0V018.0V018.0V017.0V010.0V09.00V07.00V08.00V010.0V09.00V012.0V014.0V010.0V012.0V09.00V
2807400707080206020100229V00324V00187V00156V00189V00323V00391V00379V00372V00267V00225V00130V099.0V042.0V041.0V022.0V022.0V069.0V00107V00201V00261V00189V00246V00166V
28074007080802060201097.0V00121V077.0V067.0V071.0V00112V00148V00141V00138V00108V00102V090.0V096.0V070.0V068.0V053.0V061.0V092.0V00108V00111V00127V098.0V00103V083.0V
2807400706480206020101.20V01.50V01.10V01.00V01.00V02.20V02.60V02.70V02.50V01.60V01.10V0.900V0.600V0.400V0.100V0.100V0.100V0.300V0.800V01.50V01.80V01.50V01.60V01.20V
28074007104902060201069.0V00106V00120V062.0V052.0V062.0V00106V00169V00128V00125V00117V00111V089.0V099.0V070.0V062.0V057.0V063.0V094.0V098.0V00102V00133V00101V00103V
2807400714060206020103.00V03.00V02.00V02.00V02.00V03.00V03.00V03.00V03.00V03.00V05.00V010.0V016.0V028.0V027.0V029.0V024.0V08.00V05.00V05.00V05.00V04.00V04.00V03.00V
2807400782890206020100137V00137V00132V00129V024.0V00138V00143V023.0V068.0V068.0V067.0V00135V00133V00131V00131V00130V00131V00134V00139V00141V00142V00137V00139V00135V
280740078189020602010.600V0.500V0.600V0.600V0.500V0.600V0.500V0.600V01.00V01.50V01.30V01.40V01.80V02.10V02.40V02.30V02.00V01.60V01.20V0.800V0.600V0.700V0.500V0.400V
2807400783890206020102.80V02.20V01.60V01.30V01.10V01.30V01.40V02.00V02.90V03.90V06.10V09.10V011.3V012.9V013.5V013.4V012.6V011.2V010.1V08.20V06.50V05.90V04.80V04.20V
28074007868902060201083.0V088.0V090.0V092.0V093.0V092.0V091.0V090.0V081.0V074.0V066.0V056.0V050.0V046.0V046.0V047.0V051.0V055.0V059.0V066.0V073.0V077.0V082.0V087.0V
2807400787890206020100927V00927V00927V00926V00926V00926V00927V00927V00928V00928V00928V00928V00928V00928V00927V00927V00927V00927V00927V00927V00927V00926V00926V00926V
2807400788890206020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V039.0V00120V00248V00383V00391V00364V00285V00166V064.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020602010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380206020102.00V02.00V01.00V01.00V01.00V08.00V06.00V06.00V05.00V014.0V036.0V040.0V025.0V015.0V015.0V012.0V012.0V010.0V010.0V011.0V018.0V026.0V014.0V08.00V
28005002070802060201045.0V039.0V018.0V024.0V021.0V00194V00118V00117V00104V00142V00163V00112V050.0V020.0V031.0V031.0V029.0V034.0V090.0V00146V00303V00463V00239V00139V
28005002080802060201045.0V042.0V035.0V032.0V031.0V071.0V056.0V055.0V056.0V063.0V076.0V077.0V074.0V060.0V075.0V081.0V080.0V080.0V096.0V00106V00130V00155V00112V079.0V
280050020648020602010.500V0.400V0.300V0.400V0.500V02.00V01.30V02.40V01.20V01.00V01.20V01.00V0.800V01.10V0.800V0.700V0.800V0.800V01.50V02.00V02.80V03.60V01.70V01.20V
28005002104902060201025.0V027.0V022.0V014.0V016.0V018.0V021.0V023.0V023.0V026.0V033.0V036.0V030.0V020.0V017.0V030.0V036.0V040.0V043.0V060.0V064.0V090.0V096.0V075.0V
2800500214060206020101.00V02.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V07.00V018.0V012.0V08.00V04.00V02.00V02.00V02.00V02.00V03.00V01.00V01.00V
28005002828902060201089.0V089.0V00135V089.0V00135V00157V00112V071.0V069.0V00114V00136V00247V00271V00271V00271V00292V00224V00204V00179V00161V00204V00154V00114V00134V
2800500281890206020102.10V02.30V01.10V02.10V01.40V0.800V02.30V02.60V02.60V01.70V01.10V01.90V01.70V02.30V02.90V02.80V02.20V02.10V01.50V01.50V01.10V0.700V02.00V01.30V
2800500283890206020102.20V02.00V01.40V0.900V0.300V-0.20V0.500V0.800V01.90V03.10V05.80V08.60V011.0V012.1V012.6V012.8V011.9V010.6V09.40V08.30V06.20V04.70V04.50V03.80V
28005002868902060201085.0V086.0V088.0V089.0V092.0V095.0V092.0V088.0V083.0V079.0V068.0V057.0V048.0V043.0V043.0V045.0V051.0V057.0V062.0V066.0V075.0V086.0V084.0V085.0V
2800500287890206020100944V00944V00943V00943V00943V00943V00944V00944V00945V00945V00945V00944V00943V00942V00941V00941V00941V00941V00941V00942V00942V00941V00942V00942V
2800500288890206020104.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V00103V00251V00347V00366V00330V00258V00142V017.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020602010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080206020101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V06.00V017.0V011.0V08.00V04.00V02.00V01.00V01.00V01.00V01.00V02.00V01.00V
2800600401380206020107.00V07.00V07.00V08.00V08.00V08.00V09.00V015.0V017.0V015.0V013.0V018.0V014.0V016.0V018.0V016.0V010.0V012.0V016.0V021.0V025.0V021.0V021.0V019.0V
28006004070802060201060.0V060.0V062.0V092.0V086.0V091.0V084.0V00174V00207V00165V068.0V084.0V059.0V066.0V091.0V083.0V031.0V066.0V00134V00236V00370V00300V00300V00282V
28006004080802060201063.0V058.0V056.0V058.0V058.0V058.0V059.0V080.0V088.0V076.0V062.0V078.0V077.0V095.0V00109V00111V094.0V00104V00123V00145V00165V00142V00131V00114V
280060040648020602010.700V0.600V0.600V0.700V0.700V0.900V01.50V01.40V01.30V0.900V0.800V0.800V0.700V0.800V0.900V0.800V0.600V0.700V0.900V01.40V01.90V02.00V01.80V01.50V
28006004104902060201*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N093.0V00103V077.0V086.0V097.0V089.0V075.0V094.0V097.0V00124V00127V00137V00137V
2800600414060206020109.00V09.00V09.00V09.00V09.00V010.0V09.00V010.0V011.0V011.0V019.0V021.0V027.0V024.0V018.0V018.0V020.0V09.00V08.00V09.00V09.00V09.00V09.00V09.00V
2800600482890206020100250V00249V00176V00252V00181V00142V068.0V088.0V00158V00161V089.0V00179V00181V00225V00136V00182V00226V00249V00292V00295V00273V089.0V00160V00225V
2800600481890206020101.10V0.800V01.20V01.00V01.10V01.60V01.90V01.70V01.20V01.30V02.10V01.80V03.30V02.80V02.80V02.40V02.90V02.30V01.60V01.30V01.20V01.10V01.00V0.600V
2800600483890206020102.20V01.70V0.300V0.100V-0.40V-1.10V-0.10V0.700V01.00V02.00V05.20V08.50V010.6V011.9V012.2V013.7V013.4V011.4V09.80V09.00V07.30V06.20V04.40V03.30V
28006004868902060201039.0V041.0V052.0V054.0V056.0V064.0V056.0V044.0V043.0V041.0V029.0V022.0V018.0V017.0V017.0V016.0V016.0V020.0V025.0V027.0V032.0V038.0V046.0V050.0V
2800600487890206020100945V00944V00944V00944V00944V00944V00945V00945V00945V00946V00946V00945V00944V00943V00943V00942V00942V00942V00943V00943V00943V00943V00943V00943V
2800600488890206020104.00V04.00V04.00V04.00V04.00V04.00V04.00V014.0V072.0V00142V00315V00459V00484V00441V00349V00236V00121V012.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020602010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.500V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590206020101.30V01.30V01.10V01.30V01.40V01.10V01.70V01.70V02.40V01.80V01.50V01.30V01.20V01.20V01.30V01.20V01.00V01.10V01.50V01.70V02.20V02.20V02.00V01.90V
2800600420590206020104.60V09.90V08.20V09.00V011.6V07.30V05.10V04.30V011.1V05.30V04.10V04.60V04.30V02.80V03.90V04.30V03.50V04.90V06.70V05.30V011.1V011.8V09.10V012.1V
2800600431590206020103.10V07.50V04.90V04.40V05.40V03.70V03.50V03.30V07.30V03.70V03.00V03.30V04.50V01.10V02.10V02.10V02.30V04.40V05.30V04.30V010.1V011.5V08.80V010.8V
2800600442020206020107.09V06.57V06.20V06.32V06.30V06.30V06.12V05.92V06.00V06.83V06.77V06.71V06.67V06.73V06.98V06.94V06.83V07.11V07.44V07.61V07.59V07.80V07.87V07.93V
2800600444020206020101.00V01.53V01.89V01.77V01.79V01.79V01.97V02.16V02.09V01.17V01.17V01.23V01.27V01.22V0.960V01.00V01.11V0.820V0.480V0.300V0.310V0.140V0.060V0.050V
28058004013802060201010.0V016.0V016.0V013.0V014.0V014.0V013.0V015.0V021.0V030.0V028.0V020.0V014.0V012.0V09.00V09.00V09.00V010.0V08.00V06.00V04.00V03.00V03.00V02.00V
2805800407080206020100111V00198V00191V00151V00161V00185V00144V00210V00297V00393V00244V00101V045.0V034.0V024.0V014.0V09.00V027.0V027.0V014.0V05.00V05.00V06.00V01.00V
2805800408080206020100105V00133V00124V00106V00105V00103V084.0V00105V00137V00176V00133V092.0V079.0V070.0V061.0V053.0V054.0V083.0V086.0V072.0V054.0V055.0V053.0V032.0V
280580040648020602010.800V01.10V01.20V01.00V01.00V01.10V01.10V01.40V01.50V01.90V01.20V0.700V0.600V0.500V0.400V0.300V0.300V0.600V0.600V0.400V0.300V0.300V0.300V0.200V
28058004104902060201039.0V081.0V098.0V078.0V066.0V066.0V074.0V074.0V083.0V00123V00166V00132V093.0V081.0V064.0V069.0V059.0V058.0V077.0V064.0V042.0V031.0V025.0V031.0V
2805800414060206020103.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V04.00V04.00V04.00V09.00V022.0V029.0V030.0V033.0V031.0V06.00V04.00V013.0V024.0V019.0V019.0V033.0V
28058004828902060201067.0V068.0V068.0V068.0V091.0V00113V00111V090.0V092.0V091.0V00112V00293V00293V00293V00292V00293V00293V04.00V00291V00292V00292V00204V00292V00184V
280580048189020602010.900V0.800V01.00V0.900V0.900V0.800V0.800V0.700V01.10V01.80V01.60V01.50V01.80V02.40V02.70V02.60V02.20V01.90V01.50V0.900V01.00V0.900V0.700V0.900V
2805800483890206020105.80V05.60V04.90V04.60V04.10V02.50V03.00V03.60V04.00V04.80V06.70V09.80V011.9V012.9V013.1V013.2V012.7V011.3V010.4V09.50V09.10V08.10V07.30V06.60V
28058004868902060201079.0V082.0V086.0V087.0V089.0V099.0V094.0V090.0V088.0V085.0V077.0V062.0V055.0V052.0V053.0V051.0V054.0V062.0V065.0V068.0V071.0V075.0V079.0V084.0V
2805800487890206020100929V00928V00929V00927V00927V00927V00928V00929V00929V00930V00929V00929V00929V00929V00927V00928V00928V00928V00927V00929V00928V00928V00927V00927V
2805800488890206020104.00V04.00V04.00V04.00V04.00V04.00V04.00V05.00V040.0V00124V00293V00385V00399V00377V00291V00187V070.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020602010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080206020101.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V08.00V021.0V027.0V029.0V031.0V030.0V04.00V03.00V011.0V022.0V018.0V017.0V031.0V
2805800430590206020102.30V03.30V03.70V03.00V02.60V03.40V03.30V03.90V04.20V06.00V05.60V02.40V01.40V01.50V0.800V0.900V0.600V0.800V01.70V01.40V01.10V0.600V0.800V0.500V
28058004205902060201017.6V019.1V025.4V026.4V023.9V031.3V029.2V023.3V024.7V036.2V035.0V016.1V011.1V019.6V08.70V014.3V016.3V051.2V072.7V040.7V015.9V03.20V05.30V06.00V
28058004315902060201011.4V015.0V016.9V013.1V010.8V014.6V012.0V011.6V026.9V046.5V020.2V010.2V06.80V012.2V05.40V07.10V010.1V042.6V054.3V027.2V012.2V03.70V04.80V04.80V
2805800442020206020107.79V08.92V08.95V08.27V08.85V012.7V09.07V08.60V09.45V010.4V09.20V07.89V07.56V07.18V07.27V07.23V06.89V07.56V07.38V06.61V06.37V06.28V06.46V06.31V
2805800444020206020103.02V03.28V03.31V03.07V03.51V03.58V02.79V03.00V03.80V03.87V02.76V02.05V01.99V01.85V01.92V01.74V02.20V03.14V03.20V02.49V02.16V02.14V02.25V02.10V
2809200501380206020107.00V012.0V014.0V019.0V023.0V021.0V025.0V039.0V048.0V044.0V035.0V*****N*****N017.0V015.0V016.0V010.0V016.0V010.0V010.0V014.0V08.00V010.0V012.0V
28092005070802060201028.0V00129V00154V00166V00209V00172V00225V00432V00557V00351V00195V*****N*****N057.0V019.0V016.0V011.0V09.00V016.0V010.0V028.0V019.0V050.0V073.0V
28092005080802060201069.0V089.0V088.0V086.0V081.0V080.0V00100V00143V00167V00134V00108V*****N*****N084.0V049.0V052.0V057.0V070.0V081.0V074.0V080.0V079.0V079.0V082.0V
280920050648020602010.200V0.700V0.600V0.700V0.600V0.600V01.10V02.30V02.30V01.60V01.00V*****N*****N0.400V0.200V0.100V0.100V0.200V0.200V0.200V0.400V0.200V0.300V0.400V
28092005104902060201041.0V035.0V050.0V047.0V045.0V045.0V043.0V065.0V00102V00122V00106V088.0V079.0V061.0V056.0V047.0V049.0V052.0V046.0V032.0V032.0V033.0V032.0V038.0V
