88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001
031636
764 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40238 N042348
549 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimioluminiscencia        000319970.00
28102001Orusco de Tajuña                                    401713
31320 
800 13
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
2806501307080212110101.00V01.00V01.00V01.00V01.00V02.00V01.00V02.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V
28065013080802121101013.0V012.0V011.0V013.0V011.0V017.0V015.0V010.0V010.0V06.00V06.00V06.00V04.00V05.00V03.00V03.00V05.00V08.00V013.0V012.0V010.0V08.00V03.00V02.00V
28065013104902121101010.0V010.0V012.0V012.0V013.0V011.0V013.0V013.0V013.0V016.0V020.0V020.0V012.0V08.00V09.00V011.0V012.0V013.0V014.0V012.0V013.0V010.0V08.00V09.00V
28065013140602121101041.0V037.0V029.0V024.0V031.0V028.0V033.0V042.0V046.0V058.0V064.0V065.0V068.0V068.0V071.0V071.0V068.0V063.0V057.0V055.0V057.0V056.0V060.0V057.0V
2806501382890212110100252V00249V00253V00295V00274V00261V00262V00262V00265V00265V00262V00264V00267V00260V00271V00268V00259V00262V00255V00273V00265V00257V00271V00283V
2806501381890212110102.10V01.80V01.20V01.30V01.60V01.60V02.40V02.60V02.80V03.60V04.00V03.40V04.00V04.00V04.00V03.90V03.90V04.10V03.70V02.70V03.20V03.30V03.00V02.50V
2806501383890212110109.50V09.10V08.50V08.10V08.50V09.00V08.70V010.9V012.6V013.6V014.5V015.0V016.1V016.6V016.9V016.5V015.5V014.6V014.1V013.7V013.5V013.3V013.3V012.8V
28065013868902121101085.0V090.0V095.0V097.0V097.0V095.0V097.0V089.0V083.0V074.0V070.0V069.0V064.0V064.0V060.0V061.0V067.0V074.0V076.0V076.0V077.0V078.0V081.0V086.0V
2806501387890212110100911V00911V00911V00911V00911V00911V00912V00912V00913V00914V00914V00914V00914V00914V00914V00914V00915V00916V00917V00917V00918V00918V00919V00919V
2806501388890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V044.0V00182V00339V00431V00340V00497V00444V00355V00216V050.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501389890212110100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501330590212110100.20V00.10V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.20V00.10V00.10V00.10V00.20V
2806501320590212110100.30V00.40V00.40V00.40V00.40V00.40V00.50V00.40V00.30V00.90V00.60V00.40V00.20V00.20V00.20V00.10V00.20V00.20V00.20V00.30V00.30V00.30V00.30V00.30V
2806501331590212110100.20V00.20V00.20V00.10V00.10V00.10V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
2807400707080212110103.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V04.00V04.00V03.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V03.00V02.00V01.00V
28074007080802121101022.0V016.0V016.0V016.0V020.0V022.0V019.0V020.0V017.0V014.0V011.0V011.0V011.0V010.0V08.00V09.00V012.0V016.0V018.0V021.0V020.0V018.0V012.0V08.00V
2807400706480212110100.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.20V00.20V00.30V00.20V00.30V00.20V00.30V00.20V00.30V00.30V00.30V00.20V00.20V
28074007104902121101012.0V011.0V010.0V014.0V08.00V017.0V033.0V013.0V019.0V021.0V014.0V018.0V012.0V016.0V016.0V013.0V011.0V011.0V013.0V017.0V022.0V012.0V011.0V012.0V
28074007140602121101040.0V041.0V033.0V031.0V030.0V035.0V037.0V044.0V053.0V067.0V077.0V080.0V082.0V082.0V085.0V082.0V077.0V070.0V067.0V063.0V060.0V060.0V069.0V065.0V
2807400782890212110100282V00280V00300V00291V00273V00281V00273V00260V00275V00270V00270V00273V00276V00277V00271V00270V00267V00266V00264V00269V00271V00270V00280V00274V
2807400781890212110100.70V00.50V00.40V00.40V00.50V00.30V00.70V00.90V01.10V01.50V01.90V02.00V02.00V02.10V02.00V01.90V01.80V01.70V01.70V01.20V01.30V01.20V01.10V01.10V
2807400783890212110106.40V06.10V05.60V05.40V05.80V06.10V06.00V07.20V09.90V011.6V012.3V013.4V014.1V014.6V015.0V014.6V013.3V012.5V012.0V011.5V011.2V011.2V010.9V010.5V
28074007868902121101097.0V099.0V00100V00100V00100V00100V00100V00100V091.0V075.0V068.0V064.0V062.0V060.0V057.0V059.0V067.0V075.0V077.0V078.0V081.0V080.0V085.0V091.0V
2807400787890212110100912V00913V00913V00912V00913V00913V00913V00914V00915V00915V00915V00916V00915V00915V00915V00916V00917V00918V00919V00918V00919V00920V00920V00921V
2807400788890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V073.0V00223V00367V00427V00504V00451V00415V00337V068.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890212110100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380212110104.00V02.00V02.00V02.00V03.00V04.00V04.00V04.00V03.00V03.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V03.00V02.00V02.00V02.00V02.00V
2800500207080212110101.00V01.00V02.00V03.00V01.00V02.00V022.0V06.00V04.00V03.00V03.00V03.00V02.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V03.00V02.00V02.00V01.00V
28005002080802121101018.0V014.0V014.0V013.0V013.0V021.0V045.0V023.0V019.0V016.0V013.0V011.0V09.00V08.00V08.00V07.00V09.00V011.0V015.0V018.0V023.0V017.0V015.0V011.0V
2800500206480212110100.40V00.40V00.40V00.30V00.40V00.40V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V00.40V
2800500210490212110107.00V07.00V06.00V07.00V09.00V07.00V09.00V014.0V015.0V015.0V013.0V014.0V012.0V010.0V09.00V09.00V07.00V05.00V05.00V06.00V07.00V07.00V06.00V07.00V
28005002140602121101036.0V038.0V037.0V039.0V037.0V031.0V08.00V033.0V046.0V058.0V069.0V075.0V082.0V084.0V082.0V082.0V078.0V073.0V066.0V061.0V053.0V059.0V057.0V059.0V
2800500282890212110100205V00202V00208V00219V00201V00244V071.0V00208V00240V00243V00240V00243V00242V00243V00241V00244V00245V00243V00244V00247V00245V00239V00239V00246V
2800500281890212110101.60V01.80V02.00V01.70V02.00V00.90V00.90V01.60V02.00V02.40V03.00V03.50V03.80V03.70V03.30V03.40V03.20V03.30V02.80V02.20V01.70V02.10V02.30V02.30V
2800500283890212110107.80V07.70V07.70V07.80V07.40V07.30V06.90V07.80V09.30V011.0V013.2V013.9V014.6V015.2V015.8V015.1V014.7V013.7V013.2V012.6V012.0V012.3V012.0V011.8V
2800500286890212110100100V00100V00100V00100V00100V00100V00100V00100V00100V096.0V075.0V071.0V067.0V063.0V062.0V063.0V068.0V078.0V084.0V089.0V095.0V091.0V093.0V099.0V
2800500287890212110100924V00924V00924V00924V00924V00924V00925V00926V00926V00927V00927V00927V00927V00927V00927V00927V00928V00929V00930V00930V00931V00931V00932V00932V
2800500288890212110104.00V04.00V04.00V04.00V04.00V04.00V04.00V031.0V00129V00236V00462V00504V00509V00443V00331V078.0V08.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890212110100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
