10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W-99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W-99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                                       -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                                 -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                                             -99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                                            -99916
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28161001Valdemoro                                                         -99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                                         -99918
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W-99913
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28102001Orusco                                                                12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-40.
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        Mb        89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501301380207030100001V00001V00001V00001V00001V00001V00001V00003V00002V00002V00001V00001V00001V00001V00001V00003V00003V00003V00003V00002V00001V00001V00001V00002V
2806501307080207030100001V00001V00001V00001V00002V00014V00033V00061V00038V00018V00010V00007V00006V00006V00005V00008V00007V00010V00013V00010V00007V00007V00002V00001V
2806501308080207030100011V00008V00008V00008V00020V00055V00078V00086V00065V00041V00028V00020V00018V00018V00020V00024V00026V00039V00047V00047V00042V00057V00035V00019V
28065013064802070301000.2V000.2V000.2V000.2V000.2V000.4V000.6V000.7V000.5V000.4V000.3V000.3V000.2V000.3V000.3V000.2V000.3V000.3V000.4V000.4V000.4V000.4V000.3V000.3V
2806501310490207030100016V00010V00010V00009V00016V00011V00017V00028V00044V00039V00025V00024V00024V00023V00023V00022V00025V00033V00031V00022V00020V00023V00021V00020V
2806501314060207030100034V00037V00037V00038V00030V00013V00004V00006V00017V00033V00045V00058V00060V00064V00066V00057V00056V00045V00036V*****N*****N*****N*****N00046V
2806501382890207030100269V00270V00315V00315V00316V00269V00269V00271V00271V00315V00269V00269V00249V00269V00249V00249V00249V00249V00247V*****N*****N*****N*****N*****N
28065013818902070301003.2V003.2V004.1V005.1V004.0V002.6V002.6V002.7V003.0V004.1V003.6V004.0V004.4V003.9V004.1V004.9V005.4V004.7V003.9V*****N*****N*****N*****N*****N
28065013838902070301012.8V012.5V011.9V011.4V011.1V010.8V010.6V011.8V013.6V014.7V016.0V017.1V017.5V017.8V018.2V017.8V016.9V015.7V014.5V*****N*****N*****N*****N*****N
2806501386890207030100093V00091V00095V00099V00093V00079V00071V00068V00063V00062V00057V00051V00055V00053V00049V00054V00055V00059V00065V*****N*****N*****N*****N*****N
2806501387890207030100931V00930V00930V00929V00929V00929V00930V00930V00931V00931V00931V00931V00931V00930V00930V00929V00929V00930V00930V*****N*****N*****N*****N*****N
2806501388890207030100004V00004V00004V00004V00004V00004V00004V00054V00192V00343V00458V00540V00573V00531V00457V00339V00191V00040V00004V*****N*****N*****N*****N*****N
28065013898902070301000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V*****N*****N*****N*****N*****N
28065013305902070301000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.6V000.7V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V*****N*****N*****N*****N*****N
28065013205902070301000.4V000.3V000.4V000.1V000.2V000.5V000.9V001.6V003.3V001.9V001.2V000.7V000.6V000.6V000.5V000.5V000.5V000.6V000.8V*****N*****N*****N*****N*****N
28065013315902070301000.4V000.5V000.4V000.4V000.4V000.4V001.0V001.1V002.1V001.2V001.0V000.8V000.7V000.3V000.3V000.3V000.4V000.4V001.0V*****N*****N*****N*****N*****N
2807400701380207030100003V00003V00002V00003V00003V00006V00007V00007V00005V00005V00004V00004V00004V00003V00004V00004V00003V00002V00003V00004V00004V00004V00004V00002V
2807400707080207030100003V00002V00002V00002V00012V00082V00111V00074V00036V00024V00015V00011V00010V00009V00009V00009V00010V00010V00011V00014V00013V00009V00009V00003V
2807400708080207030100015V00014V00011V00010V00025V00074V00095V00088V00057V00040V00030V00025V00021V00021V00021V00021V00024V00029V00039V00047V00043V00037V00044V00025V
28074007064802070301000.5V000.4V000.5V000.5V*****N001.2V001.3V001.0V000.8V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.6V000.6V000.6V000.7V000.6V000.6V000.7V000.6V
2807400710490207030100012V00013V00017V00014V00014V00013V00040V00053V00042V00048V00030V00028V00023V00013V00019V00020V00029V00033V00028V00027V00023V00024V00019V00022V
2807400714060207030100033V00034V00037V00040V00020V00004V00003V00008V00023V00035V00047V00060V00063V00068V00072V00064V00060V00055V00044V00034V00037V00038V00029V00045V
2807400782890207030100202V00224V00226V00203V00294V00201V00202V00203V00226V00202V00202V00202V00203V00203V00203V00203V00203V00225V00204V00226V00227V00246V00224V00204V
28074007818902070301002.8V002.4V002.9V002.8V001.0V001.6V001.9V002.8V002.8V003.7V003.3V003.9V004.1V004.1V003.9V004.5V005.4V003.9V004.0V003.1V002.9V002.7V002.0V003.0V
28074007838902070301009.9V009.7V009.3V009.1V008.1V007.4V007.6V008.2V009.9V011.4V012.6V013.7V014.1V014.4V014.6V014.6V014.0V012.8V011.7V010.9V010.5V010.2V009.5V009.3V
2807400786890207030100100V00100V00100V00100V00100V00096V00074V00070V00065V00063V00059V00051V00054V00051V00048V00052V00053V00057V00064V00068V00071V00073V00078V00081V
2807400787890207030100926V00926V00925V00925V00925V00925V00926V00926V00926V00927V00926V00926V00926V00925V00925V00925V00925V00925V00926V00927V00927V00927V00928V00928V
2807400788890207030100004V00004V00004V00004V00004V00004V00004V00056V00201V00347V00437V00486V00496V00449V00375V00270V00139V00014V00004V00004V00004V00004V00004V00004V
28074007898902070301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380207030100003V00003V00003V00003V00003V00004V00013V00013V00010V00011V00008V00005V00004V00004V00003V00003V00003V00003V00003V00004V00004V00003V00003V00003V
2800500207080207030100006V00007V00003V00007V00008V00022V00168V00149V00067V00066V00033V00012V00009V00007V00006V00005V00005V00005V00006V00005V00005V00005V00004V00005V
2800500208080207030100017V00017V00013V00017V00022V00026V00048V00045V00041V00047V00039V00018V00015V00013V00011V00008V00010V00015V00029V00029V00033V00034V00025V00024V
28005002064802070301000.4V000.3V000.3V000.4V000.4V000.6V001.3V001.4V000.7V000.6V000.4V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.4V000.4V000.4V000.4V000.3V000.4V
28005002104902070301*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800500214060207030100034V00023V00021V00024V00016V00007V00001V00001V00005V00008V00025V00045V00057V00065V00071V00075V00065V00052V00033V00028V00022V00023V00033V00028V
2800500282890207030100271V00203V00179V00270V00271V00181V00226V00158V00203V00292V00271V00226V00225V00274V00272V00271V00227V00226V00248V00225V00272V00271V00272V00160V
28005002818902070301002.5V001.2V002.4V002.8V002.6V001.9V001.1V001.5V001.4V002.3V003.6V004.6V005.3V006.4V005.9V004.8V004.9V004.0V003.1V004.0V005.0V003.0V002.9V002.7V
28005002838902070301011.0V009.8V009.2V009.1V008.6V007.7V005.5V006.1V009.1V010.8V012.8V013.9V015.2V015.9V015.9V015.8V015.3V014.1V012.7V011.6V011.4V010.9V010.9V009.6V
2800500286890207030100088V00100V00100V00100V00099V00100V00100V00100V00088V00067V00051V00053V00044V00041V00042V00041V00046V00051V00056V00064V00066V00068V00067V00076V
2800500287890207030100942V00941V00941V00940V00941V00941V00941V00942V00942V00943V00942V00942V00942V00941V00941V00940V00940V00941V00942V00942V00942V00943V00943V00943V
2800500288890207030100004V00004V00004V00004V00004V00004V00004V00046V00190V00328V00447V00527V00518V00510V00428V00300V00150V00022V00004V00004V00004V00004V00004V00004V
28005002898902070301000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080207030100031V00021V00019V00022V00015V00007V00001V00001V00005V00007V00022V00041V00051V00059V00065V00069V00060V00048V00030V00026V00020V00021V00030V00025V
2800600401380207030100001V00001V00001V00001V00001V00001V00002V00009V00007V00006V00006V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080207030100002V00002V00001V00002V00002V00005V00023V00141V00069V00059V00064V00015V00004V00003V00003V00003V00004V00004V00004V00006V00003V00002V00002V00002V
2800600408080207030100027V00028V00021V00018V00018V00037V00058V00094V00075V00068V00073V00052V00032V00036V00041V00045V00040V00047V00052V00064V00040V00022V00021V00033V
28006004064802070301000.3V000.2V000.2V000.3V000.3V000.4V000.9V001.3V000.7V000.6V000.6V000.4V000.3V000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.3V000.3V000.4V000.4V
2800600410490207030100012V00017V00015V00013V00011V00016V00027V00024V00084V00043V00047V00055V00025V00010V00012V00022V00024V00022V00016V00022V00022V00015V00015V00013V
2800600414060207030100029V00028V00035V00041V00045V00029V00012V00007V00014V00011V00013V00036V00052V00042V00036V00033V00033V00030V00025V00014V00038V00057V00057V00038V
2800600482890207030100247V00224V00269V00250V00250V00248V00274V00182V00227V00090V00089V00248V00270V00227V00225V00225V00248V00249V00248V00227V00249V00249V00249V00181V
28006004818902070301003.7V002.9V003.0V003.3V002.9V002.3V002.4V001.8V002.8V003.8V003.2V003.7V005.0V006.1V006.7V006.4V006.1V005.3V004.2V003.7V004.3V004.3V004.1V003.5V
28006004838902070301009.6V009.1V007.9V007.4V007.4V007.3V006.0V006.6V009.4V009.9V012.0V014.8V015.1V015.7V015.6V016.0V015.5V014.1V012.2V010.9V010.8V011.9V011.6V010.9V
2800600486890207030100094V00096V00097V00090V00083V00075V00080V00080V00065V00070V00065V00046V00043V00048V00052V00052V00054V00057V00063V00070V00067V00062V00062V00063V
