81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28080003Majadahonda( nº 12 )                                402651'35204 '360 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28013002Aranjuez (nº 13 )                                   400209'33531 '501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28123001Rivas-Vaciamadrid (nº 14)                           401918'32954 '545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28027001Buitrago del Lozoya (nº 15)                         405848'33715 '102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28068001Guadarrama (nº 16)                                  404049'40612 '102501
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28133001San Martin de Valdeiglesias (nº 17)                 402231'41900 '551 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28065012013802051001016.8V018.8V011.3V06.25V08.75V018.5V015.0V011.8V07.75V05.50V05.50V*****N04.50V02.00V02.00V02.00V02.00V02.00V03.25V04.25V02.00V02.00V02.00V02.00V
2806501207080205100100220V00281V00169V00104V00138V00185V00217V00126V065.0V044.3V045.5V*****N023.5V017.5V019.3V017.0V018.5V019.8V041.8V053.8V017.3V014.5V015.0V013.5V
2806501208080205100100147V00154V00125V00101V00103V00105V00106V091.5V072.0V056.0V063.0V*****N040.8V028.8V032.3V038.3V049.5V077.5V097.0V00102V040.5V027.5V026.8V019.8V
2806501206480205100101.20V01.40V01.08V0.675V0.800V0.875V0.975V0.725V0.425V0.425V0.425V*****N0.325V0.300V0.300V0.275V0.300V0.450V0.650V0.675V0.300V0.225V0.200V0.175V
28065012104902051001083.8V088.0V097.0V066.5V047.8V062.8V00108V00128V092.3V059.5V048.8V050.8V046.5V035.0V027.5V020.8V021.8V030.3V040.5V041.5V043.5V052.3V074.3V044.3V
2806501214060205100103.75V02.75V01.75V02.00V02.75V01.50V02.00V05.50V016.8V036.8V042.5V*****N073.3V090.5V091.5V094.0V081.8V044.3V026.5V020.5V050.0V058.5V053.3V057.5V
28065012828902051001069.0V021.7V023.0V021.0V070.5V088.0V024.7V067.5V068.0V091.5V091.0V068.0V066.7V00113V00270V00314V00249V00316V00317V065.7V066.0V066.0V065.8V066.0V
2806501281890205100101.77V01.60V02.17V02.05V02.10V01.95V02.43V03.45V03.37V03.05V02.55V03.10V02.93V02.30V02.90V02.60V01.85V02.88V03.35V03.70V05.00V06.30V06.03V06.83V
28065012838902051001021.5V020.5V019.6V019.2V018.7V018.0V018.9V020.5V022.2V024.8V027.4V029.5V030.9V032.5V032.5V032.9V031.9V030.1V028.1V026.6V025.4V023.3V021.6V020.4V
28065012868902051001028.0V031.8V034.5V036.0V038.3V040.8V042.3V041.3V038.8V032.8V027.5V026.0V024.8V021.8V022.3V022.3V022.8V022.3V025.0V030.3V036.8V046.8V052.8V054.8V
2806501287890205100100931V00930V00930V00930V00930V00930V00930V00931V00931V00931V00931V00930V00929V00928V00928V00927V00927V00927V00927V00928V00929V00929V00929V00929V
2806501288890205100104.00V04.00V04.00V04.00V04.00V04.00V044.3V00181V00321V00446V00531V00566V00551V00482V00368V00234V096.3V04.50V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28065012305902051001010.4V02.50V02.35V01.10V01.23V02.20V01.40V01.05V0.500V0.375V0.375V0.200V0.175V0.100V0.300V0.150V0.300V0.375V0.375V0.950V0.300V0.200V0.150V0.150V
28065012205902051001055.7V024.9V024.4V011.4V011.5V018.1V013.5V012.8V08.32V04.80V02.78V01.25V0.800V0.550V01.35V0.775V01.00V02.65V02.20V04.78V01.88V0.700V0.525V0.525V
28065012315902051001080.0V00121V098.0V026.2V018.5V00169V039.9V018.1V024.0V018.5V03.30V01.20V0.850V0.500V01.00V0.450V0.550V01.15V01.23V05.57V03.65V04.40V02.92V01.48V
2807400701380205100108.25V07.00V05.00V04.25V06.00V011.0V011.0V07.25V06.25V08.00V012.5V08.50V04.75V03.00V02.75V02.25V02.50V03.00V04.25V04.25V03.00V03.00V02.00V02.00V
2807400707080205100100135V00105V059.5V049.5V00102V00209V00204V059.3V037.5V037.5V021.8V013.3V07.50V03.00V02.50V03.00V05.50V014.3V030.3V020.0V03.25V02.25V02.25V02.00V
2807400708080205100100126V00113V094.0V084.3V091.3V00114V00107V067.8V057.0V064.0V053.8V042.0V027.3V016.8V016.5V020.5V033.5V066.8V090.3V083.0V033.0V015.8V012.0V011.0V
2807400706480205100101.10V01.00V0.800V0.600V0.800V01.20V01.27V0.800V0.700V0.800V0.800V0.700V0.600V0.450V0.525V0.600V0.675V0.725V0.875V0.850V0.625V0.575V0.525V0.525V
28074007104902051001067.0V058.8V056.3V047.5V044.0V059.8V099.3V00168V047.0V041.0V055.0V058.8V054.3V036.8V027.3V027.5V029.5V033.0V038.3V042.8V044.3V046.5V066.5V045.0V
2807400714060205100103.00V02.50V02.00V02.75V03.00V03.25V03.25V08.25V019.8V025.5V043.0V055.0V068.8V088.3V093.5V094.5V082.8V041.5V023.0V018.5V045.5V056.8V052.3V051.0V
2807400782890205100100225V00225V00135V00225V065.0V022.0V023.0V045.0V045.0V046.0V023.5V00136V068.5V00157V00158V00159V00292V00315V00317V046.0V044.5V046.3V045.7V046.0V
2807400781890205100101.10V0.900V0.600V0.867V0.650V0.600V01.45V02.03V02.10V01.85V02.05V02.13V01.70V02.30V01.95V01.80V01.35V02.40V01.77V02.15V03.03V03.83V03.10V03.03V
28074007838902051001016.8V015.8V015.2V014.7V014.3V014.1V014.6V017.8V019.9V022.7V025.0V027.0V028.6V029.4V029.8V030.2V029.0V027.1V024.6V023.7V022.7V021.0V019.2V017.9V
28074007868902051001029.5V033.0V034.5V037.0V039.0V039.5V040.0V037.5V034.3V028.5V023.0V022.0V020.3V018.0V018.0V018.0V019.0V017.8V022.0V026.8V032.5V042.0V048.3V050.8V
2807400787890205100100929V00929V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00927V00926V00925V00925V00924V00925V00925V00926V00926V00927V00927V00927V
2807400788890205100104.00V04.00V04.00V04.00V04.00V04.00V050.8V00211V00364V00490V00573V00612V00591V00517V00399V00242V011.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002013802051001023.3V015.5V07.25V08.25V09.00V08.00V017.8V019.0V015.0V015.0V08.25V03.50V02.00V01.75V01.75V02.00V02.00V02.75V04.00V05.25V05.00V04.50V03.50V03.25V
28005002070802051001039.5V031.3V026.3V018.0V032.0V043.8V035.3V023.3V032.8V019.5V013.5V06.00V03.00V04.25V03.50V03.25V03.75V011.8V010.0V014.3V06.00V05.00V04.00V03.50V
28005002080802051001048.3V044.8V047.8V036.5V041.3V043.8V036.0V027.0V033.5V029.3V024.0V08.00V02.50V05.50V03.75V05.75V017.3V043.8V026.3V032.5V015.5V09.50V07.25V04.00V
280050020648020510010.725V0.725V0.725V0.650V0.750V0.825V0.750V0.700V0.750V0.725V0.725V0.650V0.575V0.625V0.625V0.600V0.675V0.850V0.625V0.775V0.700V0.675V0.675V0.625V
28005002104902051001043.0V033.3V032.0V026.8V024.5V021.8V027.3V045.3V035.8V034.5V035.3V028.8V021.8V014.0V017.8V014.0V017.0V024.5V049.0V070.5V061.5V072.0V067.8V030.8V
2800500214060205100102.50V02.75V03.00V08.00V011.5V03.00V08.50V018.8V022.0V042.8V052.8V072.8V095.3V00112V00118V00111V095.8V066.0V060.0V048.3V060.8V057.3V056.5V057.8V
28005002828902051001068.3V048.0V00137V00135V068.0V00136V068.8V068.0V00135V090.7V00267V00294V00271V00292V00249V00203V00270V00336V00338V047.5V046.5V046.3V046.3V046.5V
2800500281890205100102.23V02.30V01.25V01.40V02.05V01.33V03.17V03.03V01.50V02.00V02.30V02.70V02.70V02.75V03.50V02.10V02.35V02.80V03.80V04.80V05.65V05.45V04.80V05.15V
28005002838902051001017.1V015.9V015.4V015.6V015.1V014.3V014.6V016.9V020.1V023.3V026.3V028.6V030.2V030.3V030.4V030.5V030.2V027.9V025.6V024.0V021.6V019.5V018.3V017.1V
28005002868902051001032.8V035.5V036.5V039.0V042.8V046.0V046.3V042.0V035.0V029.3V025.0V020.5V015.0V012.5V012.5V013.3V014.8V016.3V020.8V027.8V038.8V048.3V052.3V054.8V
2800500287890205100100960V00959V00959V00959V00959V00959V00960V00960V00960V00960V00959V00958V00957V00957V00956V00955V00955V00955V00956V00957V00957V00958V00958V00958V
2800500288890205100104.00V04.00V04.00V04.00V04.00V04.00V045.3V00195V00345V00474V00565V00608V00590V00522V00400V00252V093.0V04.50V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500214080205100101.25V01.25V01.75V06.50V011.0V01.75V07.25V017.3V020.0V042.0V051.8V073.3V096.8V00115V00122V00114V098.0V066.8V060.5V047.3V061.3V057.8V057.0V058.3V
2800600401380205100106.50V06.00V06.25V05.75V07.25V07.25V07.25V08.00V05.25V04.50V05.25V04.25V04.75V03.50V03.75V04.25V04.00V05.25V04.50V04.50V05.75V05.00V03.00V03.75V
28006004070802051001011.0V012.5V010.8V09.25V025.0V028.8V046.0V038.3V07.75V09.75V08.00V08.00V06.00V04.25V04.50V04.75V04.50V05.00V03.50V04.00V04.00V03.25V02.75V02.75V
28006004080802051001064.8V066.8V049.3V039.5V064.5V067.5V065.8V052.5V023.0V028.0V022.0V024.5V022.8V020.0V020.3V028.8V043.0V065.3V030.8V034.0V028.5V020.5V018.5V016.8V
280060040648020510010.475V0.475V0.375V0.300V0.500V0.450V0.750V0.600V0.425V0.400V0.375V0.350V0.400V0.400V0.375V0.400V0.475V0.525V0.200V0.200V0.150V0.125V0.125V0.100V
28006004104902051001017.5V028.8V043.5V024.5V018.0V043.3V030.5V043.5V041.3V013.3V020.8V015.0V024.8V016.3V09.00V010.0V016.8V022.0V028.8V046.5V039.8V051.0V036.5V020.5V
28006004140602051001017.8V016.5V033.5V038.5V08.75V04.00V05.75V028.0V053.8V053.8V058.8V063.0V085.3V098.5V00105V00106V097.8V065.0V069.3V057.3V057.3V060.3V057.3V056.0V
28006004828902051001047.5V046.5V045.0V046.5V00136V090.0V091.0V067.0V069.0V091.5V00113V00180V00203V00203V00181V00180V00179V023.0V023.5V067.5V067.3V067.7V047.0V047.0V
2800600481890205100101.30V01.35V01.50V01.38V01.05V01.35V01.80V01.75V02.40V02.35V02.15V02.17V02.50V02.80V03.15V02.60V02.65V03.10V04.10V04.15V04.50V04.63V04.47V04.63V
28006004838902051001018.3V017.7V017.1V016.7V014.5V013.6V014.1V017.5V020.8V023.2V025.8V027.9V029.1V029.7V030.0V030.3V029.9V028.2V024.9V023.1V021.7V019.6V018.0V016.7V
28006004868902051001025.8V027.3V028.3V030.0V036.5V045.8V046.8V044.5V045.3V044.8V043.3V040.5V034.8V030.5V029.0V028.3V028.0V027.3V031.0V035.3V044.3V060.3V064.3V067.5V
2800600487890205100100945V00944V00944V00944V00944V00944V00944V00945V00945V00945V00944V00944V00943V00942V00941V00941V00941V00941V00941V00942V00943V00943V00943V00943V
2800600488890205100104.00V04.00V04.00V04.00V04.00V04.00V054.3V00216V00378V00519V00618V00665V00653V00579V00459V00295V00138V015.0V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205100101.95V01.90V02.03V01.65V01.73V01.75V01.85V01.80V01.73V01.52V01.40V01.27V01.25V01.20V01.20V01.27V01.45V02.05V01.75V01.85V01.70V01.48V01.33V01.20V
2800600420590205100109.45V09.40V012.5V04.38V010.3V010.5V08.52V011.1V03.72V03.15V02.38V01.75V01.77V01.17V01.25V01.40V02.13V03.92V02.42V02.50V02.38V01.75V01.58V01.20V
2800600431590205100107.38V07.90V010.6V03.20V06.93V08.68V07.95V014.7V03.10V02.42V01.83V01.85V01.48V0.850V0.700V0.875V01.13V02.88V02.13V01.67V01.75V01.33V01.20V01.20V
2800600442020205100106.54V06.64V06.60V06.51V06.61V06.55V06.64V06.58V06.33V06.28V06.29V06.29V06.26V06.25V06.22V06.24V06.28V06.31V06.34V06.39V06.41V06.44V06.38V06.36V
2800600444020205100102.10V01.99V02.04V02.12V02.03V02.09V02.02V02.07V02.36V02.42V02.38V02.36V02.34V02.35V02.37V02.36V02.36V02.35V02.34V02.32V02.26V02.18V02.23V02.26V
2805800401380205100105.75V011.5V07.00V06.25V07.75V010.0V09.75V09.75V012.8V08.00V09.25V06.25V05.25V04.00V03.00V03.25V03.00V03.50V05.00V06.00V05.00V04.75V03.50V03.75V
28058004070802051001034.8V00115V058.8V046.5V066.3V096.5V076.5V059.0V061.5V034.3V018.5V013.3V07.25V05.50V03.50V03.00V02.25V04.00V04.75V010.3V011.0V04.75V04.50V03.25V
2805800408080205100100104V00119V00102V089.0V086.5V087.0V075.8V065.5V072.8V061.3V054.0V045.0V030.3V025.3V018.8V018.3V021.3V046.3V058.8V079.8V061.5V033.3V030.5V023.3V
280580040648020510010.575V0.850V0.575V0.550V0.625V0.650V0.550V0.525V0.525V0.375V0.300V0.200V0.150V0.175V0.100V0.125V0.150V0.300V0.325V0.475V0.375V0.275V0.300V0.225V
28058004104902051001039.3V045.8V054.8V032.5V027.3V040.3V056.8V056.8V047.5V054.5V058.3V044.3V036.0V026.5V020.0V016.0V015.0V021.0V021.8V025.0V034.8V048.0V060.0V044.0V
2805800414060205100103.25V03.00V02.75V03.00V02.75V02.50V03.25V09.33V014.3V029.8V047.3V060.8V074.5V090.3V00103V00109V00105V067.0V051.5V026.8V031.0V053.8V049.3V053.8V
28058004828902051001045.0V069.0V046.0V00115V092.0V091.0V068.7V090.5V091.0V00115V00136V00135V00136V00272V00292V00292V00272V00292V00316V00316V069.0V089.5V089.3V088.0V
2805800481890205100101.95V02.10V02.00V02.05V02.42V02.45V02.47V03.00V02.73V03.20V02.65V03.20V02.50V02.50V02.40V02.10V01.80V02.40V02.30V02.00V02.95V03.60V03.77V04.35V
28058004838902051001021.2V019.2V018.4V017.8V017.1V016.4V017.1V018.9V020.6V022.6V025.3V026.9V028.5V029.8V030.0V030.1V029.7V027.6V025.7V024.4V023.0V021.6V019.7V018.4V
28058004868902051001020.8V024.5V027.5V029.5V031.8V035.5V037.0V035.3V032.8V027.3V022.5V021.0V019.5V017.3V017.0V017.0V017.0V017.0V020.3V024.0V030.8V040.0V047.5V051.5V
2805800487890205100100924V00924V00923V00923V00923V00923V00924V00924V00925V00924V00924V00923V00922V00922V00921V00921V00920V00921V00921V00922V00922V00922V00923V00923V
2805800488890205100104.00V04.00V04.00V04.00V04.00V04.00V046.5V00182V00318V00440V00528V00568V00555V00491V00380V00245V00105V04.50V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020510010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2805800414080205100101.25V01.00V01.00V01.00V01.00V01.00V01.50V06.67V011.5V026.5V044.0V057.8V071.5V087.0V099.0V00105V00101V064.3V048.5V025.0V028.0V051.0V046.3V050.5V
2805800430590205100101.17V01.55V01.58V01.17V01.13V01.42V01.27V0.925V0.700V0.700V0.400V0.400V0.275V0.200V0.200V0.200V0.200V0.300V0.525V0.600V0.875V0.400V0.275V0.225V
28058004205902051001010.6V012.4V015.0V011.6V010.7V013.2V010.1V08.35V07.80V014.8V05.00V02.63V01.83V01.00V0.675V0.500V0.575V01.67V03.05V03.33V04.18V01.75V01.48V01.40V
2805800431590205100106.82V09.48V08.68V05.45V06.03V07.55V05.47V03.42V02.50V08.95V02.60V01.00V0.575V0.200V0.175V0.150V0.200V0.700V01.35V01.50V02.20V0.825V0.575V05.80V
2805800442020205100107.97V09.48V08.88V08.85V09.23V09.93V09.69V09.03V09.15V08.98V08.73V08.88V08.83V08.49V08.07V07.97V07.93V07.83V07.57V07.55V07.43V07.26V07.22V07.38V
2805800444020205100102.83V03.11V02.31V02.19V02.22V02.17V01.95V01.62V01.81V01.68V01.74V01.78V01.78V01.91V02.01V02.00V02.01V02.27V02.17V02.30V02.17V02.07V02.20V02.20V
