89Precipitacion              l/m²      89                           000350.000.0
28013002Aranjuez (nº 13)                                    400209'033531'501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   ug/m3     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28047002Collado Villalba (nº 14)                            401802N040048W-99916
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28014002Arganda del Rey (nº 15)                             401835N032731W-99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28180001Villarejo de Salvanes (nº 16)                       401001N031636W-99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28133002San Martin de Valdeiglesias (nº 17)                               -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28123002Rivas Vaciamadrid (nº 18)                                         -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28161001Valdemoro (nº 21)                                                 -99914
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28171001Villa del Prado (nº 23)                             401507N031602W-99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28123001Rivas-Vaciamadrid (nº 25)                           401918'032954'545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
28027001Buitrago del Lozoya (nº 26)                         405848'033715'102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
2806501201380206080100004V00005V00007V00007V00008V00011V00014V00019V00010V00009V00007V00006V00006V00006V00007V00008V00008V00007V00008V00009V00009V00009V00007V00007V
2806501207080206080100002V00001V00002V00003V00016V00041V00082V00156V00046V00031V00017V00016V00014V00010V00005V00007V00007V00009V00005V00020V00018V00005V00002V00002V
2806501208080206080100023V00016V00025V00039V00062V00080V00096V00134V00080V00071V00055V00050V00053V00035V00023V00030V00034V00039V00041V00081V00067V00025V00017V00016V
28065012064802060801000.1V000.2V000.2V000.2V000.2V000.3V000.4V000.4V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2806501210490206080100021V00020V00022V00015V00016V00020V00036V00073V00132V00071V00055V00040V00036V00038V00023V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806501214060206080100072V00068V00052V00033V00015V00006V00005V00003V00023V00039V00062V00078V00094V00110V00116V00113V*****N*****N*****N*****N*****N*****N*****N*****N
2806501282890206080100335V00316V00317V00315V00317V00315V00069V00089V00113V00048V00316V00318V00270V00315V00225V00315V*****N*****N*****N*****N*****N*****N*****N*****N
28065012818902060801003.5V002.8V002.0V002.2V002.2V002.6V002.3V002.8V003.6V002.8V003.0V003.0V003.3V002.8V003.7V003.3V*****N*****N*****N*****N*****N*****N*****N*****N
28065012838902060801028.8V027.8V027.3V026.6V026.1V026.1V028.0V028.3V029.1V031.3V033.8V035.0V035.8V037.0V037.3V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806501286890206080100027V00033V00035V00037V00038V00040V00038V00036V00038V00033V00028V00026V00025V00022V00022V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806501287890206080100925V00925V00925V00925V00925V00926V00926V00926V00927V00926V00926V00926V00925V00925V00924V*****N*****N*****N*****N*****N*****N*****N*****N*****N
2806501288890206080100004V00004V00004V00004V00004V00015V00125V00264V00425V00564V00671V00735V00748V00726V00634V*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060801*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012205902060801*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012315902060801*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380206080100001V00003V00004V00004V00005V00007V00008V00007V00004V00003V00003V00003V00003V00002V00003V00002V00003V00003V00002V00003V00003V00002V00003V00002V
2807400707080206080100001V00001V00001V00002V00013V00034V00050V00045V00015V00008V00005V00004V00003V00001V00001V00001V00001V00004V00002V00003V00003V00001V00001V00002V
2807400708080206080100011V00008V00007V00028V00052V00074V00078V00072V00048V00035V00026V00025V00023V00007V00007V00006V00004V00021V00027V00043V00047V00018V00011V00009V
28074007064802060801000.2V000.3V000.2V000.2V000.4V000.4V000.4V000.5V000.3V000.4V000.4V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.4V000.5V000.4V000.3V000.3V000.3V
2807400710490206080100017V00026V00029V00025V00055V00048V00137V00094V00066V00048V00043V00041V00045V00041V00028V00031V00044V00024V00026V00023V00039V00041V00049V00047V
2807400714060206080100079V00072V00064V00039V00021V00007V00010V00022V00049V00068V00086V00100V00116V00130V00125V00127V00127V00103V00093V00068V00055V00067V00068V00063V
2807400782890206080100272V00270V00294V00293V00270V00270V00293V00023V00045V00342V00270V00180V00271V00203V00181V00203V00294V00182V00271V00293V00293V00331V00022V00022V
28074007818902060801002.5V002.2V001.6V001.0V001.5V001.4V001.5V001.8V002.2V002.6V001.9V002.4V001.8V002.6V003.2V002.3V002.8V002.1V002.1V002.5V002.8V004.0V003.0V002.6V
28074007838902060801027.9V027.0V026.2V025.4V025.1V024.9V026.2V028.2V029.3V031.0V033.2V033.6V034.5V035.7V036.1V036.4V036.3V036.6V036.1V033.9V032.5V031.9V030.4V029.1V
2807400786890206080100024V00030V00033V00036V00037V00039V00036V00032V00031V00026V00022V00021V00020V00017V00017V00017V00017V00018V00019V00023V00026V00029V00036V00041V
2807400787890206080100924V00924V00923V00924V00924V00924V00924V00924V00925V00924V00924V00924V00923V00923V00922V00922V00921V00920V00920V00921V00921V00922V00922V00923V
2807400788890206080100004V00004V00004V00004V00004V00011V00151V00319V00490V00639V00755V00814V00826V00800V00709V00573V00409V00242V00073V00004V00004V00004V00004V00004V
28074007898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206080100007V00010V00010V00015V00012V00011V00013V00011V00009V00007V00005V00003V00001V00001V00003V00001V00002V00003V00003V00004V00004V00006V00006V00004V
2800500207080206080100007V00007V00006V00011V00022V00034V00032V00023V00018V00013V00008V00008V00007V00007V00007V00007V00007V00007V00006V00007V00008V00007V00006V00006V
2800500208080206080100041V00041V00038V00044V00056V00061V00052V00043V00038V00026V00016V00015V00014V00019V00022V00018V00027V00027V00024V00049V00034V00024V00016V00011V
28005002064802060801000.6V000.6V000.6V000.6V000.7V000.8V000.9V000.8V000.7V000.6V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.8V000.6V000.5V000.6V000.5V
2800500210490206080100031V00041V00034V00037V00040V00061V00078V00092V00083V00086V00071V00041V00030V00035V00042V00038V00040V00051V00055V00049V00063V00081V00058V00052V
2800500214060206080100023V00026V00034V00024V00014V00009V00017V00030V00048V00083V00105V00116V00131V00137V00152V00165V00169V00171V00167V00112V00067V00064V00068V00068V
2800500282890206080100138V00090V00068V00137V00070V00069V00069V00091V00091V00069V00044V00271V00335V00292V00272V00270V00205V00271V00203V00203V00069V00069V00069V00069V
28005002818902060801001.1V002.1V002.3V001.2V002.4V002.8V002.9V003.1V003.6V003.6V002.7V003.2V003.6V003.3V003.4V004.0V003.3V003.9V001.7V001.7V004.9V004.8V004.9V004.8V
28005002838902060801025.4V024.4V023.4V022.6V021.9V021.3V022.0V023.7V026.5V029.3V031.4V032.9V033.5V034.6V035.5V035.5V035.7V035.7V035.5V033.4V031.4V029.4V027.6V025.6V
2800500286890206080100027V00030V00031V00033V00035V00037V00043V00046V00039V00027V00019V00017V00014V00012V00011V00011V00010V00010V00011V00013V00022V00029V00037V00044V
2800500287890206080100939V00939V00939V00939V00940V00940V00940V00940V00941V00940V00940V00940V00939V00938V00938V00937V00937V00936V00936V00937V00938V00938V00938V00939V
2800500288890206080100004V00004V00004V00004V00004V00020V00155V00326V00497V00647V00756V00822V00837V00782V00689V00554V00385V00218V00061V00004V00004V00004V00004V00004V
28005002898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206080100029V00033V00040V00031V00021V00016V00023V00034V00051V00084V00106V00116V00130V00135V00150V00163V00168V00170V00167V00115V00070V00067V00070V00070V
2800600401380206080100016V00023V00010V00004V00001V00024V00041V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080206080100016V00009V00009V00004V00036V00090V00119V00026V00008V00005V00004V00004V00005V00005V00004V00003V00003V00003V00003V00003V00003V00003V00003V00003V
2800600408080206080100054V00052V00054V00039V00068V00081V00093V00053V00035V00025V00017V00021V00019V00028V00023V00020V00022V00017V00016V00023V00027V00022V00018V00014V
28006004064802060801000.1V000.2V000.2V000.1V000.2V000.4V000.7V000.3V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.2V000.1V000.2V000.1V000.1V000.2V000.2V000.1V000.1V
2800600410490206080100083V00113V00104V00046V00024V00039V00098V00088V00051V00042V00035V00024V00030V00033V00035V00036V00029V00025V00022V00025V00028V00033V00031V00028V
2800600414060206080100020V00026V00022V00035V00011V00011V00012V00039V00060V00076V00098V00104V00118V00123V00137V00145V00149V00140V00110V00082V00063V00061V00060V00059V
2800600482890206080100139V00134V00136V00135V00270V00333V00137V00045V00069V00068V00137V00182V00182V00204V00203V00335V00204V00159V00226V00046V00046V00068V00067V00047V
28006004818902060801001.6V001.2V001.1V001.0V001.0V001.1V001.2V001.9V003.0V002.7V002.0V002.3V003.2V003.4V002.8V004.4V005.0V002.7V002.8V003.3V003.5V004.6V003.8V003.5V
28006004838902060801025.9V025.3V024.0V023.7V022.7V023.0V024.7V025.9V028.0V030.0V032.2V033.5V034.5V035.7V037.0V037.1V037.0V037.1V036.5V034.1V032.0V030.4V028.7V027.0V
2800600486890206080100029V00029V00031V00029V00031V00032V00031V00028V00034V00033V00030V00027V00024V00022V00021V00021V00021V00021V00023V00026V00030V00033V00044V00056V
2800600487890206080100940V00940V00940V00940V00940V00941V00941V00941V00941V00941V00941V00941V00940V00939V00939V00938V00938V00937V00937V00938V00939V00939V00940V00940V
2800600488890206080100004V00004V00004V00004V00004V00025V00165V00336V00508V00662V00788V00855V00882V00836V00755V00618V00452V00276V00108V00009V00004V00004V00004V00004V
28006004898902060801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060801000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004205902060801003.8V004.3V002.3V001.3V004.5V003.0V005.1V001.4V001.0V000.4V000.4V000.3V000.4V000.5V000.5V000.3V000.4V000.5V000.4V000.7V000.6V000.5V000.6V000.4V
28006004315902060801000.5V001.1V000.2V000.1V000.9V000.5V000.7V000.6V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28006004420202060801005.1V005.3V005.0V005.0V005.0V005.0V004.9V005.0V004.9V005.0V004.7V004.6V005.0V005.1V005.0V004.9V004.9V004.8V004.7V005.0V005.3V005.3V005.3V005.1V
28006004440202060801000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.6V000.6V000.6V000.5V
2805800401380206080100006V00006V00009V00009V00009V00010V00011V00011V00011V00008V00007V00007V00006V00006V00006V00006V00007V00006V00006V00006V00006V00007V00006V00005V
2805800407080206080100002V00002V00002V00002V00005V00020V00036V00039V00044V00018V00009V00006V00004V00003V00003V00003V00007V00003V00003V00003V00003V00004V00004V00002V
2805800408080206080100024V00015V00019V00023V00043V00072V00077V00077V00089V00059V00043V00037V00022V00013V00013V00013V00018V00023V00023V00043V00039V00036V00023V00022V
28058004064802060801000.3V000.3V000.2V000.3V000.3V000.4V000.6V000.4V000.5V000.4V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.4V000.4V000.4V000.3V000.3V
2805800410490206080100015V00029V00035V00020V00024V00025V00042V00052V00058V00082V00051V00047V00044V00024V00020V00021V00021V00023V00023V00025V00042V00042V00044V00044V
2805800414060206080100066V00072V00059V00051V00028V00004V00006V00014V00018V00044V00070V00088V00112V00116V00115V00113V00099V00095V00096V00067V00060V00056V00061V00054V
2805800482890206080100315V00316V00316V00316V00316V00316V00317V00068V00090V00068V00090V00203V00251V00270V00202V00204V00250V00250V00250V00315V00316V00046V00046V00047V
