14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080212050100001V00001V00001V00001V00001V00001V00001V00004V00003V00002V00001V00001V00001V00002V00001V00002V00001V00001V00001V00002V00001V00004V00002V00002V
2806501308080212050100009V00013V00022V00005V00007V00002V00009V00022V00010V00003V00001V00001V00001V00009V00001V00007V00001V00002V00008V00024V00038V00068V00058V00071V
2806501310490212050100018V00011V00015V00012V00007V00008V00009V00035V00042V00033V00036V00022V00021V00025V00018V00014V00047V00037V00013V00014V00014V00015V00017V00018V
2806501314060212050100064V00054V00041V00055V00047V00060V00047V00044V00062V00077V00091V00100V00107V00091V00102V00094V00096V00095V00082V00067V00051V00023V00027V00013V
2806501382890212050100249V00232V00186V00186V00141V00169V00208V00180V00175V00157V00158V00164V00192V00265V00140V00231V00162V00226V00311V00316V00253V00068V00109V00122V
28065013818902120501001.2V001.0V001.5V001.3V001.4V001.7V001.1V001.4V002.4V002.6V003.2V003.7V003.6V003.3V003.3V003.4V001.7V002.4V001.9V001.5V001.7V001.4V001.8V000.9V
28065013838902120501009.4V009.0V008.5V007.9V007.8V007.6V007.8V011.5V012.1V013.3V014.4V015.2V016.4V013.8V014.6V012.4V014.9V014.4V013.6V012.9V012.3V012.0V011.3V010.4V
2806501386890212050100076V00077V00082V00085V00086V00085V00086V00073V00071V00065V00058V00052V00044V00060V00059V00074V00064V00061V00064V00067V00071V00074V00077V00080V
2806501387890212050100923V00923V00923V00923V00923V00923V00923V00924V00924V00924V00924V00924V00923V00923V00923V00923V00922V00922V00922V00923V00923V00923V00924V00924V
2806501388890212050100004V00004V00004V00004V00004V00004V00009V00119V00292V00465V00597V00692V00584V00223V00358V00123V00451V00170V00117V00009V00004V00004V00004V00004V
28065013898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.9V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120501000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V
28065013205902120501000.4V000.4V000.5V000.6V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V
28065013315902120501000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V
2807400707080212050100001V00002V00001V00001V00001V00016V00004V00003V00002V00003V00002V00002V00003V00001V00002V00003V00002V00004V00004V00002V00003V00015V00031V00042V
2807400708080212050100018V00023V00027V00019V00022V00047V00029V00015V00010V00011V00012V00010V00012V00011V00014V00012V00015V00023V00034V00042V00060V00085V00084V00086V
28074007064802120501000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.7V000.7V000.8V000.8V
2807400710490212050100009V00011V00005V00013V00013V00015V00021V00016V00016V00016V00013V00011V00011V00015V00015V00014V00014V00015V00015V00013V00013V00020V00029V00030V
2807400714060212050100059V00048V00045V00057V00054V00020V00047V00071V00083V00089V00094V00100V00095V00097V00093V00097V00092V00082V00066V00057V00034V00007V00002V00002V
2807400782890212050100270V00266V00209V00265V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28074007818902120501000.5V000.5V000.7V000.6V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28074007838902120501006.3V006.0V006.3V006.5V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400786890212050100082V00084V00084V00080V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400787890212050100923V00923V00923V00923V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400788890212050100004V00004V00004V00004V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28074007898902120501000.0V000.0V000.0V000.0V*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800500201380212050100002V00003V00003V00004V00003V00004V00004V00003V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00002V00002V00003V00002V00002V00003V
2800500207080212050100001V00003V00001V00001V00005V00005V00023V00012V00003V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00004V00003V00001V00004V00009V
2800500208080212050100012V00022V00009V00010V00027V00039V00047V00031V00012V00007V00006V00007V00007V00007V00006V00005V00005V00009V00021V00033V00027V00029V00047V00058V
28005002064802120501000.4V000.4V000.4V000.4V000.5V000.4V000.5V000.5V000.4V000.4V000.5V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V
2800500210490212050100010V00007V00010V00009V00006V00006V00014V00027V00020V00017V00014V00013V00012V00010V00010V00016V00006V00008V00011V00011V00012V00011V00009V00015V
2800500214060212050100077V00059V00070V00065V00042V00018V00010V00031V00076V00094V00098V00101V00106V00109V00110V00113V00111V00108V00092V00071V00063V00052V00024V00012V
2800500282890212050100171V00169V00196V00211V00262V00030V00055V00123V00235V00238V00211V00150V00161V00157V00161V00171V00230V00236V00283V00296V00222V00144V00074V00067V
28005002818902120501001.6V001.3V001.4V001.5V001.1V001.3V001.3V001.2V002.0V002.7V003.0V003.0V002.9V003.5V003.6V002.8V002.2V002.0V001.2V001.5V001.2V001.3V001.0V001.2V
28005002838902120501008.1V007.3V007.0V006.6V006.4V005.7V006.2V008.9V011.1V012.5V013.0V013.2V014.1V011.5V012.9V012.8V014.2V013.9V013.3V012.0V010.4V010.2V009.9V009.4V
2800500286890212050100088V00094V00095V00098V00099V00100V00100V00089V00074V00060V00058V00057V00048V00076V00065V00061V00050V00050V00055V00074V00093V00098V00100V00100V
2800500287890212050100935V00935V00935V00935V00935V00936V00936V00936V00936V00936V00936V00936V00935V00936V00935V00935V00934V00934V00934V00935V00936V00936V00936V00936V
2800500288890212050100004V00004V00004V00004V00004V00004V00079V00292V00495V00620V00652V00444V00475V00380V00404V00221V00382V00085V00018V00004V00004V00004V00004V00004V
28005002898902120501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.6V000.0V000.0V
2800600401380212050100001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080212050100002V00014V00006V00002V00001V00006V00003V00006V00009V00005V00003V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00001V
2800600408080212050100044V00055V00046V00037V00019V00032V00012V00014V00018V00021V00011V00006V00001V00001V00003V00008V00007V00010V00009V00024V00024V00026V00014V00014V
28006004064802120501000.3V000.3V000.3V000.3V000.2V000.5V000.5V000.6V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.2V
2800600410490212050100012V00009V00007V00008V00008V00008V00010V00011V00019V00016V00015V00014V00009V00009V00009V00006V00006V00005V00006V00009V00009V00008V00010V00011V
2800600414060212050100015V00003V00003V00016V00027V00014V00040V00040V00046V00058V00088V00101V00105V00104V00104V00095V00097V00091V00087V00068V00065V00055V00061V00059V
2800600482890212050100185V00261V00118V00107V00088V00259V00208V00143V00123V00169V00182V00197V00231V00213V00165V00233V00164V00231V00317V00248V00237V00062V00126V00058V
28006004818902120501000.9V000.8V000.9V001.1V001.0V001.1V001.0V001.5V001.7V001.6V003.0V003.7V003.6V002.3V002.3V002.8V001.5V002.5V002.4V002.0V001.5V002.0V001.8V001.3V
