14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211060100001V00001V00001V00001V00001V00008V00008V00008V00007V00006V00005V00004V00005V00003V00003V00004V00005V00004V00004V00002V00001V00001V00001V00001V
2806501308080211060100007V00011V00011V00011V00019V00045V00042V00031V00026V00022V00020V00019V00022V00014V00016V00019V00024V00024V00028V00021V00022V00013V00009V00007V
2806501310490211060100005V00008V00011V00011V00012V00012V00019V00034V00059V00028V00040V00028V00021V00015V00015V00024V00045V00034V00029V00021V00022V00024V00050V00093V
2806501314060211060100068V00064V00065V00073V00067V00045V00055V00064V00070V00074V00078V00080V00076V00082V00086V00091V00083V00081V00077V00082V00083V00083V00079V00084V
2806501382890211060100088V00095V00086V00068V00069V00069V00070V00084V00078V00084V00085V00068V00057V00068V00080V00102V00091V00107V00107V00090V00073V00068V00070V00069V
28065013818902110601005.3V003.9V004.2V004.8V004.6V004.4V005.8V006.3V005.5V005.0V004.9V004.7V004.1V004.5V005.1V006.2V006.2V005.3V005.5V005.8V005.5V006.7V007.0V006.0V
28065013838902110601013.6V012.9V012.5V011.8V011.2V011.0V011.9V012.8V014.6V016.3V017.8V019.8V021.9V022.9V023.4V023.0V022.7V022.2V021.6V020.2V018.5V016.6V014.6V013.6V
2806501386890211060100067V00068V00067V00060V00060V00060V00057V00054V00046V00042V00039V00035V00033V00031V00029V00028V00028V00033V00034V00035V00032V00036V00038V00043V
2806501387890211060100932V00932V00932V00932V00932V00932V00933V00933V00933V00933V00932V00932V00931V00930V00930V00929V00929V00929V00929V00929V00930V00931V00931V00932V
2806501388890211060100004V00004V00004V00004V00004V00005V00094V00257V00437V00606V00742V00838V00875V00863V00795V00678V00534V00331V00137V00022V00004V00004V00004V00004V
28065013898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110601000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110601000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.2V000.1V000.3V000.2V000.2V000.1V000.2V000.1V000.2V
28065013315902110601000.3V000.3V000.2V000.4V000.3V000.3V000.3V000.4V000.5V000.4V000.2V000.4V000.4V000.3V000.4V000.3V000.3V000.2V000.4V000.3V000.2V000.4V000.4V000.3V
2807400707080211060100001V00001V00001V00001V00002V00005V00006V00007V00006V00004V00003V00003V00004V00003V00002V00002V00003V00004V00004V00002V00001V00002V00001V00001V
2807400708080211060100004V00004V00004V00004V00014V00028V00026V00028V00022V00019V00016V00016V00016V00015V00012V00013V00017V00022V00025V00024V00018V00013V00007V00006V
28074007064802110601000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2807400710490211060100018V00017V00010V00015V00020V00019V00012V00027V00026V00017V00016V00013V00014V00012V00014V00011V00024V00022V00011V00020V00025V00031V00032V00018V
2807400714060211060100065V00067V00069V00077V00067V00059V00060V00061V00066V00073V00079V00085V00086V00086V00092V00095V00088V00081V00077V00081V00084V00076V00074V00077V
2807400782890211060100089V00084V00074V00068V00069V00074V00090V00080V00068V00058V00057V00073V00074V00052V00085V00090V00091V00090V00079V00062V00068V00069V00090V00079V
28074007818902110601003.5V003.3V003.6V004.0V003.1V003.7V004.0V003.3V003.4V003.3V003.7V003.7V003.4V002.9V004.0V004.0V003.5V003.0V003.6V004.2V004.9V005.2V004.4V004.4V
28074007838902110601011.7V011.2V010.5V009.9V009.4V009.3V010.1V011.5V013.1V015.0V016.6V018.4V020.1V021.2V022.0V022.0V021.5V021.4V020.8V018.7V016.6V014.5V012.7V012.3V
2807400786890211060100062V00063V00063V00055V00056V00055V00053V00049V00044V00038V00034V00030V00027V00026V00024V00023V00026V00028V00029V00029V00029V00032V00036V00039V
2807400787890211060100933V00933V00933V00933V00933V00933V00934V00934V00934V00933V00933V00933V00932V00931V00930V00930V00930V00930V00930V00931V00931V00932V00932V00932V
2807400788890211060100004V00004V00004V00004V00004V00020V00205V00379V00552V00698V00800V00857V00863V00819V00728V00598V00439V00269V00107V00005V00004V00004V00004V00004V
28074007898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211060100003V00003V00003V00007V00006V00004V00006V00005V*****N00005V00005V00005V00005V00005V00005V00006V00005V00004V00004V00006V00006V00006V00008V00007V
2800500207080211060100004V00005V00005V00005V00009V00020V00014V00012V*****N00010V00009V00009V00010V00013V00009V00009V00010V00009V00008V00009V00009V00005V00006V00006V
2800500208080211060100010V00010V00010V00014V00025V00054V00036V00023V*****N00018V00019V00019V00021V00026V00018V00021V00023V00026V00028V00037V00031V00019V00014V00011V
28005002064802110601000.2V000.3V000.2V000.3V000.3V000.4V000.5V000.4V*****N000.4V000.5V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V
2800500210490211060100002V00006V00008V00038V00021V00009V00020V00021V00027V00019V00010V00016V00018V00019V00022V00030V00037V00045V00009V00017V00019V00022V00020V00005V
2800500214060211060100071V00072V00077V00076V00068V00046V00063V00081V*****N00087V00087V00089V00094V00093V00100V00094V00089V00087V00084V00075V00069V00076V00084V00092V
2800500282890211060100074V00090V00085V00080V00080V00068V00063V00051V00063V00057V00063V00068V00073V00063V00074V00074V00074V00075V00079V00068V00069V00074V00057V00057V
28005002818902110601004.0V003.9V003.8V004.6V004.2V003.6V003.9V005.4V004.7V005.1V005.6V005.6V005.4V005.7V005.9V005.7V005.1V005.1V004.8V003.9V004.4V005.0V003.9V003.9V
28005002838902110601011.6V011.1V010.6V010.1V009.5V009.9V011.0V012.2V014.0V015.5V017.2V018.7V019.8V020.6V020.6V020.8V020.8V020.7V019.9V017.9V015.7V013.8V012.4V011.9V
2800500286890211060100076V00075V00069V00066V00065V00063V00058V00046V00040V00036V00029V00027V00025V00024V00023V00023V00026V00026V00027V00028V00030V00033V00040V00044V
2800500287890211060100945V00945V00945V00945V00945V00946V00946V00946V00946V00945V00945V00944V00944V00943V00943V00942V00942V00941V00942V00943V00943V00944V00945V00945V
2800500288890211060100004V00004V00004V00004V00004V00065V00242V00436V00610V00755V00858V00915V00918V00875V00782V00642V00472V00296V00121V00006V00004V00004V00004V00004V
28005002898902110601000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211060100005V00004V00005V00004V00005V00004V00004V00004V00004V00004V00004V00004V00004V00004V00004V00005V00004V00005V00005V00005V00005V00005V00005V00004V
2800600407080211060100001V00001V00001V00001V00002V00003V00005V00004V00005V00002V00006V00004V00002V00016V00014V00010V00003V00002V00002V00001V00001V00002V00002V00001V
2800600408080211060100014V00009V00012V00011V00020V00029V00037V00030V00029V00018V00018V00020V00013V00034V00041V00022V00022V00023V00023V00022V00019V00017V00016V00012V
28006004064802110601000.1V000.1V000.1V000.1V000.1V000.3V000.3V000.3V000.2V000.1V000.2V000.1V000.2V000.2V000.1V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
2800600410490211060100008V00006V00005V00005V00004V00004V00006V00011V00012V00012V00012V00010V00007V00010V00016V00014V00016V00010V00012V00023V00022V00021V00016V00014V
2800600414060211060100062V00066V00068V00072V00063V00054V00047V00057V00063V00074V00080V00079V00084V00069V00065V00077V00068V00069V00074V00076V00077V00069V00064V00064V
2800600482890211060100074V00076V00071V00071V00066V00075V00067V00067V00054V00033V00064V00057V00066V00056V00085V00093V00042V00034V00044V00112V00089V00066V00067V00068V
