88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28045002Colmenar Viejo                                      403958N034622W905 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28080003Majadahonda                                         402651N035204W360 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28013002Aranjuez                                            400209N033531W501 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28047002Collado Villalba                                    401802
040048
873 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28014002Arganda del Rey                                     401835
032731
586 15
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28180001Villarejo de Salvanés                               401001
031636
764 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28133002San Martín de Valdeiglesias                         40238 N042348
549 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28009001Algete                                              403559N033011W800 17
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³N    08Quimioluminiscencia        000309970.00
28161001Valdemoro                                           401107N34049 W615 12
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
28016001El Atazar                                           405437	32760 
995 19
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
30Benceno                    µg/m³     59Cromatografía de gases     000310000.00
20Tolueno                    µg/m³     59Cromatografía de gases     000310000.00
31Xileno                     µg/m³     59Cromatografía de gases     000310000.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
42Carburos totales           mg/m³     02Ionización llama           000326620.00
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620.00
28171001Villa del Prado                                     401507
031626W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
09Particulas<2.5             µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
14Ozono                      µg/m³     08Quimioluminiscencia        000319970.00
28102001Orusco de Tajuña                                    401713
31320 
800 13
01Dióxido de azufre          µg/m³     38Fluorescencia ultravioleta 000326620.00
07Monóxido de nitrógeno      µg/m³     08Quimioluminiscencia        000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimioluminiscencia        000319130.00
06Monóxido de carbono        mg/m³     48Espectrometría infrarroja n000365.00.00
10Particulas en suspensión   µg/m³     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Dirección del viento       Grd       89Meteorología               000303600.00
81Velocidad del viento       m/s       89Meteorología               000350.00.00
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000.00
87Presión barométrica        mbar      89Meteorología               000310880820
88Radiación solar            W/m²      89Meteorología               000325000.00
89Precipitación              l/m²      89Meteorología               000350.00.00
2806501407080213030102.00V03.00V03.00V02.00V03.00V013.0V023.0V032.0V031.0V024.0V020.0V012.0V07.00V09.00V06.00V06.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V
28065014080802130301013.0V011.0V012.0V010.0V019.0V058.0V080.0V088.0V084.0V070.0V055.0V040.0V027.0V035.0V020.0V021.0V022.0V040.0V039.0V043.0V034.0V041.0V041.0V070.0V
2806501410490213030105.00V07.00V015.0V07.00V010.0V011.0V021.0V022.0V028.0V029.0V033.0V022.0V024.0V013.0V017.0V013.0V018.0V014.0V020.0V027.0V010.0V018.0V018.0V020.0V
28065014140602130301078.0V081.0V080.0V082.0V069.0V032.0V08.00V011.0V017.0V025.0V040.0V058.0V071.0V065.0V079.0V079.0V075.0V056.0V058.0V052.0V060.0V048.0V041.0V015.0V
2806501482890213030100124V00109V00117V00101V085.0V074.0V092.0V00331V00261V00259V00304V095.0V080.0V00176V00135V00147V00146V00126V00121V00114V099.0V00149V00134V060.0V
2806501481890213030103.10V03.00V02.80V02.20V01.80V01.20V01.50V02.20V02.00V01.90V01.70V02.00V02.60V02.10V02.40V02.20V02.30V01.80V02.60V02.20V02.20V01.80V01.00V00.70V
2806501483890213030106.50V06.70V06.90V06.70V06.60V06.60V05.50V05.70V06.80V08.00V011.1V013.3V013.3V014.0V015.2V014.7V013.4V012.7V011.6V010.5V09.60V08.90V08.00V06.90V
28065014868902130301062.0V058.0V056.0V055.0V056.0V058.0V069.0V067.0V065.0V060.0V049.0V043.0V042.0V041.0V039.0V039.0V043.0V045.0V045.0V049.0V052.0V056.0V060.0V065.0V
2806501487890213030100919V00919V00919V00920V00920V00921V00921V00922V00922V00923V00923V00923V00922V00922V00922V00922V00922V00923V00924V00925V00925V00926V00926V00926V
2806501488890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V07.00V056.0V00151V00464V00585V00405V00445V00537V00346V050.0V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2806501489890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2806501430590213030100.80V00.60V00.70V00.60V00.60V00.60V01.00V01.50V01.20V01.10V00.90V00.80V00.50V00.80V00.60V00.50V00.50V00.60V00.60V00.70V00.70V00.80V00.70V00.70V
2806501420590213030100.70V00.70V00.40V00.30V00.30V00.90V02.00V04.20V02.90V01.60V02.10V02.40V01.10V01.30V00.70V00.40V00.30V00.80V01.00V00.90V00.70V02.40V01.60V01.70V
2806501431590213030100.10V00.20V00.20V00.10V00.30V00.30V00.90V02.00V00.90V00.30V00.70V00.90V00.20V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.20V01.00V00.20V00.30V
2807400707080213030101.00V01.00V01.00V01.00V02.00V021.0V026.0V032.0V026.0V026.0V011.0V012.0V08.00V05.00V06.00V05.00V07.00V06.00V07.00V09.00V08.00V07.00V011.0V07.00V
28074007080802130301015.0V012.0V09.00V08.00V020.0V064.0V071.0V084.0V073.0V067.0V035.0V037.0V030.0V025.0V023.0V022.0V038.0V044.0V057.0V062.0V062.0V060.0V079.0V071.0V
2807400706480213030100.40V00.40V00.30V00.30V00.40V00.50V00.50V01.00V00.50V00.50V00.40V00.40V00.40V00.40V00.40V00.40V00.30V00.40V00.40V00.30V00.40V00.40V00.50V00.40V
28074007104902130301014.0V021.0V016.0V011.0V012.0V012.0V025.0V033.0V029.0V028.0V026.0V016.0V017.0V014.0V017.0V014.0V011.0V014.0V022.0V019.0V018.0V020.0V022.0V024.0V
28074007140602130301086.0V092.0V095.0V096.0V079.0V029.0V016.0V015.0V029.0V031.0V066.0V071.0V081.0V085.0V088.0V092.0V075.0V064.0V050.0V044.0V042.0V043.0V019.0V022.0V
28074007828902130301079.0V078.0V083.0V068.0V050.0V00328V00313V00326V00247V00174V00201V077.0V076.0V076.0V00143V097.0V00114V097.0V065.0V061.0V092.0V098.0V00109V00106V
2807400781890213030103.80V03.70V03.90V03.10V01.50V00.70V01.20V01.20V02.00V01.50V01.40V02.10V01.90V01.80V01.80V01.80V01.80V01.70V02.30V01.90V02.00V01.50V01.00V00.90V
2807400783890213030104.50V05.00V05.20V05.10V04.80V04.00V03.10V03.20V04.20V05.60V08.70V010.0V010.7V011.2V012.2V012.3V011.4V010.7V09.70V08.40V07.50V06.90V06.20V05.30V
28074007868902130301060.0V055.0V053.0V052.0V054.0V060.0V069.0V068.0V065.0V061.0V047.0V044.0V041.0V040.0V037.0V036.0V040.0V042.0V043.0V047.0V052.0V053.0V057.0V059.0V
2807400787890213030100920V00920V00920V00921V00921V00922V00922V00922V00923V00924V00924V00924V00923V00923V00923V00923V00923V00924V00925V00926V00926V00927V00927V00927V
2807400788890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V08.00V055.0V00152V00472V00581V00480V00376V00448V00268V046.0V06.00V04.00V04.00V04.00V04.00V04.00V04.00V
2807400789890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2800500201380213030103.00V04.00V04.00V04.00V04.00V06.00V06.00V010.0V010.0V08.00V04.00V04.00V03.00V03.00V02.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V05.00V
2800500207080213030105.00V04.00V04.00V04.00V010.0V035.0V037.0V00160V00136V025.0V09.00V09.00V09.00V09.00V08.00V07.00V09.00V09.00V012.0V011.0V017.0V018.0V011.0V014.0V
28005002080802130301017.0V012.0V012.0V015.0V038.0V083.0V081.0V00116V00120V055.0V023.0V022.0V021.0V022.0V018.0V021.0V036.0V037.0V049.0V053.0V075.0V076.0V059.0V069.0V
2800500206480213030100.40V00.30V00.30V00.30V00.40V00.50V00.60V01.20V00.80V00.40V00.40V00.40V00.50V00.40V00.40V00.50V00.50V00.30V00.40V00.40V00.50V00.40V00.40V00.40V
28005002104902130301016.0V020.0V018.0V013.0V012.0V016.0V023.0V021.0V047.0V049.0V025.0V011.0V011.0V016.0V011.0V011.0V09.00V019.0V011.0V017.0V017.0V029.0V030.0V027.0V
28005002140602130301082.0V090.0V088.0V080.0V051.0V015.0V016.0V04.00V06.00V048.0V081.0V089.0V091.0V092.0V096.0V091.0V073.0V068.0V053.0V049.0V019.0V014.0V028.0V012.0V
28005002828902130301048.0V041.0V052.0V096.0V00180V054.0V00174V00129V00224V048.0V053.0V058.0V00129V062.0V057.0V052.0V00146V048.0V049.0V045.0V048.0V070.0V060.0V057.0V
2800500281890213030103.10V04.40V03.10V01.50V01.10V01.70V01.00V00.90V01.10V02.20V03.20V04.20V04.20V04.20V04.20V03.60V03.30V03.60V03.30V03.10V02.30V02.10V02.30V01.80V
2800500283890213030104.30V04.60V04.10V03.50V03.40V03.40V03.00V02.90V04.50V07.20V09.10V010.5V011.2V011.7V012.4V012.3V011.1V010.4V09.00V08.10V07.10V05.90V05.00V03.80V
28005002868902130301072.0V063.0V062.0V065.0V067.0V069.0V071.0V077.0V070.0V053.0V047.0V041.0V039.0V037.0V035.0V036.0V040.0V043.0V047.0V050.0V055.0V061.0V064.0V071.0V
2800500287890213030100931V00931V00931V00931V00932V00933V00933V00934V00934V00934V00934V00934V00933V00933V00933V00933V00934V00935V00936V00937V00937V00938V00938V00938V
2800500288890213030104.00V04.00V04.00V04.00V04.00V04.00V04.00V012.0V00154V00417V00542V00626V00607V00498V00505V00236V017.0V016.0V04.00V04.00V04.00V04.00V04.00V04.00V
2800500289890213030100.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.30V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
