81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28080003Majadahonda( nº 12 )                                402651'35204 '360 13
01Anhídrido Sulfuroso        µg/m³     38Fluorescencia              000326620.00
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
06Monóxido de carbono        mg/m3     48Absorción infrarroja       000365.00.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28013002Aranjuez (nº 13 )                                   400209'33531 '501 11
07Monóxido de nitrógeno      µg/m3     08Quimiluminiscencia         000312480.00
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130.00
10Particulas en suspensión   ug/m3     49Absorción beta             000312500.00
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
82Direccion del viento       Vector    89                           000303600.00
81Velocidad del viento       m/s       89                           000350.00.00
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000.00
87Presion Barometrica        mB        89                           000310880820
88Radiacion solar            v/m²      89                           000325000.00
89Precipitacion              l/m²      89                           000350.00.00
28123001Rivas-Vaciamadrid (nº 14)                           401918'32954 '545 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28027001Buitrago del Lozoya (nº 15)                         405848'33715 '102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28068001Guadarrama (nº 16)                                  404049'40612 '102501
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
28133001San Martin de Valdeiglesias (nº 17)                 402231'41900 '551 01
14Ozono                      µg/m³     06Absorción ultravioleta     000319970.00
2806501201380205110102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V*****N02.00V02.00V02.00V02.00V02.25V02.25V02.75V
2806501207080205110101.75V01.00V01.00V03.00V06.75V05.75V014.8V033.0V08.25V04.75V07.75V06.75V06.25V08.25V04.75V02.25V*****N023.3V025.3V053.5V046.5V092.5V00112V00124V
28065012080802051101010.8V05.50V09.50V018.8V027.5V029.5V036.3V048.0V022.3V017.3V021.8V019.3V019.8V022.8V018.0V022.8V*****N075.0V073.3V082.8V080.3V089.0V084.3V081.8V
280650120648020511010.150V0.100V0.100V0.200V0.325V0.275V0.325V0.425V0.250V0.225V0.350V0.250V0.225V0.225V0.250V0.225V*****N0.500V0.450V0.775V0.550V01.00V0.850V0.950V
28065012104902051101011.5V015.5V04.00V04.00V020.8V023.3V020.3V030.3V039.3V018.5V014.3V028.0V013.3V015.3V021.5V011.8V016.0V016.0V022.5V029.5V037.5V040.0V044.8V044.0V
28065012140602051101046.8V052.5V043.3V025.3V010.8V011.5V07.00V07.50V037.0V049.5V048.0V051.8V052.5V052.8V058.8V051.0V*****N04.25V04.50V01.25V01.00V01.00V01.00V01.00V
2806501282890205110100187V00187V00187V00183V00180V00183V00183V00186V00186V00187V00186V00186V00185V00185V00186V00187V00186V00187V00187V00195V00186V00184V00196V041.5V
2806501281890205110103.30V02.85V02.53V01.60V01.48V01.65V01.17V01.57V02.30V02.75V03.20V03.90V03.92V03.78V02.92V02.80V02.00V01.73V01.48V01.13V01.15V01.33V01.70V01.10V
28065012838902051101*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012868902051101093.3V091.3V095.2V095.5V096.4V096.4V094.5V090.1V083.7V079.0V074.3V072.2V068.3V065.7V063.4V065.7V069.2V075.2V077.7V078.8V081.7V083.9V086.1V087.7V
2806501287890205110100931V00931V00931V00931V00932V00932V00932V00933V00933V00933V00933V00932V00931V00931V00931V00931V00931V00932V00932V00933V00933V00932V00932V00932V
2806501288890205110104.00V04.00V04.00V04.00V04.00V04.00V021.5V095.5V00189V00181V00223V00242V00353V00290V00147V017.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280650128989020511010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
280650123059020511010.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.200V0.250V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.275V0.125V0.225V0.750V0.350V
280650122059020511010.100V0.100V0.100V0.400V03.15V01.40V01.02V01.25V0.675V0.225V0.700V01.08V0.100V0.225V0.100V0.100V0.275V01.33V01.50V03.65V03.13V04.68V010.1V06.63V
280650123159020511010.400V0.400V0.400V0.400V0.400V0.500V0.550V0.750V0.400V0.400V0.850V01.13V0.400V0.400V0.400V0.400V0.400V0.400V0.400V01.45V01.27V01.73V05.43V04.40V
2807400701380205110103.75V03.25V03.25V04.00V03.75V03.75V03.75V04.00V04.00V04.00V04.00V03.00V03.75V04.00V04.00V04.00V04.00V04.25V05.75V06.00V05.00V05.00V07.50V07.25V
2807400707080205110102.00V01.25V01.00V01.25V02.50V02.00V010.0V04.25V010.3V010.3V03.75V04.75V05.75V04.50V03.50V02.50V03.50V017.5V049.3V062.8V033.8V047.0V098.5V096.8V
28074007080802051101021.5V012.0V09.50V07.75V014.8V022.8V038.3V028.8V030.5V026.0V014.0V019.3V017.5V014.8V014.8V015.0V022.3V057.8V082.8V084.3V072.3V070.0V074.8V068.8V
280740070648020511010.550V0.525V0.500V0.500V0.500V0.525V0.725V0.600V0.650V0.525V0.450V0.500V0.550V0.525V0.500V0.550V0.600V0.800V01.05V01.05V0.875V0.975V01.15V01.17V
28074007104902051101018.3V019.0V010.5V017.8V08.50V017.5V019.8V034.3V037.8V040.8V025.8V016.5V025.5V017.0V019.0V018.0V012.3V013.0V025.5V041.3V045.8V035.5V042.3V053.5V
28074007140602051101*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400782890205110100120V00119V00119V00119V00120V00120V00117V00116V00126V00120V00120V00119V00119V00118V00118V00118V00121V00127V00132V00132V00131V00130V00133V00131V
2807400781890205110101.95V02.10V02.05V01.63V0.900V0.733V0.950V01.17V0.900V01.80V01.73V02.38V02.97V02.80V02.72V02.47V01.65V01.63V01.13V0.900V0.975V0.600V0.525V0.400V
28074007838902051101010.0V010.0V09.80V09.65V09.27V09.02V09.32V09.50V010.7V012.2V013.2V013.5V014.8V015.4V015.8V015.8V014.9V014.4V013.5V013.1V012.6V012.1V010.9V010.4V
28074007868902051101094.4V097.0V098.8V00100V00100V00100V00100V00100V094.2V085.1V076.8V072.0V067.0V062.8V060.8V060.0V063.3V066.1V071.6V075.1V078.1V081.2V087.8V092.1V
2807400787890205110100928V00928V00928V00928V00929V00929V00929V00930V00930V00930V00930V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V
2807400788890205110104.00V04.00V04.00V04.00V04.00V04.00V04.00V034.3V00117V00185V00229V00194V00456V00388V00298V00154V012.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280740078989020511010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800500201380205110102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V02.00V03.00V04.50V06.25V02.50V02.25V
2800500207080205110102.00V02.00V02.00V02.00V02.00V02.00V02.00V02.25V02.25V02.00V02.50V02.00V02.00V02.00V02.00V02.00V02.00V02.00V018.3V042.5V081.0V00140V041.5V038.0V
2800500208080205110102.00V02.00V02.00V02.00V02.50V02.00V02.00V02.50V03.25V02.33V02.50V02.00V02.00V02.00V02.00V03.25V013.8V026.0V037.5V049.3V065.0V078.0V047.8V039.8V
280050020648020511010.500V0.575V0.575V0.525V0.525V0.525V0.500V0.500V0.525V0.600V0.600V0.500V0.525V0.525V0.625V0.575V0.625V0.750V0.850V01.10V01.55V01.73V01.10V0.950V
28005002104902051101017.5V012.8V014.0V013.0V012.8V020.0V019.3V019.8V019.0V018.5V016.5V025.8V015.3V012.8V09.25V011.8V017.8V015.8V022.3V026.0V037.3V051.0V064.5V031.0V
28005002140602051101053.0V044.0V037.8V043.0V037.8V043.3V043.3V043.8V049.0V*****N055.5V063.5V071.8V073.3V069.3V060.3V044.0V024.5V015.5V09.50V02.00V01.00V01.00V01.00V
2800500282890205110100183V00181V00180V00183V00181V00182V00182V00186V00188V00186V00186V00186V00185V00186V00185V00183V00180V00158V00156V00139V00181V00178V00139V00138V
2800500281890205110102.60V01.67V01.50V02.05V01.77V01.88V01.55V02.08V02.47V02.30V02.88V03.10V03.13V03.50V03.15V02.47V02.05V01.97V01.25V01.05V01.00V0.850V01.00V01.00V
28005002838902051101011.0V010.4V010.3V010.9V011.1V011.3V011.5V012.1V012.7V013.2V014.3V015.1V015.4V015.9V016.5V015.5V014.9V013.9V013.1V012.6V012.0V011.1V010.9V010.4V
2800500286890205110100100V00100V00100V00100V00100V00100V00100V097.9V094.9V090.8V080.5V074.8V070.2V066.9V063.5V067.8V072.6V080.0V083.4V086.2V091.1V099.5V099.6V100.0V
2800500287890205110100960V00960V00960V00961V00961V00961V00961V00962V00962V00962V00962V00961V00961V00961V00960V00960V00961V00961V00962V00962V00962V00962V00962V00961V
2800500288890205110104.00V04.00V04.00V04.00V04.00V04.00V017.8V075.3V00168V00158V00242V00261V00178V00169V00146V04.75V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020511010.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28005002140802051101049.5V041.8V035.3V040.3V035.3V040.0V040.8V041.5V045.8V*****N051.5V059.3V067.5V069.8V065.3V056.3V041.5V021.8V014.5V08.50V01.25V01.00V01.00V01.00V
2800600401380205110103.17V03.05V02.75V02.67V02.85V03.33V03.50V03.08V02.65V03.13V03.28V03.15V03.17V03.38V03.58V03.50V03.47V03.30V05.68V06.05V05.63V04.20V05.38V05.28V
2800600407080205110103.80V03.58V03.55V03.08V03.08V03.45V03.42V03.75V04.13V05.03V04.43V05.97V05.78V05.55V04.32V03.95V04.15V03.67V032.5V019.7V023.0V013.8V034.1V051.5V
28006004080802051101020.8V017.6V010.8V07.60V06.40V09.20V08.90V08.43V011.4V015.3V011.4V017.3V019.6V021.9V017.1V013.0V016.6V030.0V076.9V075.5V074.5V051.6V064.9V059.9V
280060040648020511010.800V0.850V0.900V0.900V0.925V0.900V01.15V01.38V01.42V01.35V01.38V01.38V01.35V01.42V01.30V01.25V01.33V01.10V01.33V01.25V01.17V01.05V01.20V01.48V
28006004104902051101*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28006004140602051101044.7V045.4V049.8V054.0V057.2V056.6V053.5V049.1V044.5V044.9V052.4V052.4V051.5V055.4V062.9V067.9V063.4V048.5V04.13V03.45V04.35V015.5V03.05V02.75V
2800600482890205110100248V00271V00269V00225V00249V00225V00271V00249V00317V00318V00249V00204V00225V00203V00203V00226V00224V00202V00292V00271V00293V00177V00293V00112V
2800600481890205110102.00V01.40V02.07V02.13V02.85V02.47V01.55V01.25V01.90V01.98V01.63V03.60V03.20V03.70V03.95V03.63V03.27V02.95V01.30V01.43V01.75V0.800V01.25V0.700V
2800600483890205110109.60V09.25V09.50V09.52V09.30V09.38V09.45V09.68V010.1V010.4V011.7V012.9V013.6V014.3V014.7V014.8V014.6V013.9V012.6V011.9V012.1V011.8V011.2V010.6V
2800600486890205110100100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V093.4V085.4V079.8V074.1V071.9V073.1V075.1V086.2V094.0V096.9V099.5V00100V00100V
2800600487890205110100944V00945V00945V00945V00945V00946V00946V00946V00947V00947V00947V00947V00946V00946V00946V00945V00945V00946V00946V00947V00947V00947V00947V00946V
2800600488890205110104.00V04.00V04.00V04.00V04.00V04.00V04.00V022.0V066.5V00110V00161V00311V00159V00207V00141V069.5V024.5V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280060048989020511010.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800600430590205110101.42V01.42V01.33V01.20V01.20V01.20V01.27V01.20V01.25V01.40V01.40V01.40V01.42V01.40V01.40V01.30V01.25V01.42V02.17V02.33V01.95V01.83V02.28V02.75V
2800600420590205110102.08V01.88V01.75V01.08V01.15V01.02V01.17V0.900V0.800V01.05V01.15V01.40V01.48V01.40V01.17V01.05V01.10V01.58V03.15V03.50V03.30V02.30V06.35V08.50V
2800600431590205110101.45V01.15V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V0.900V01.00V01.20V0.900V0.900V0.900V01.33V01.23V02.60V03.10V02.53V01.88V04.63V06.40V
2800600442020205110106.49V06.50V06.52V06.50V06.49V06.49V06.50V06.51V06.55V06.61V06.58V06.48V06.43V06.42V06.37V06.37V06.42V06.45V06.55V06.57V06.56V06.56V06.61V06.70V
2800600444020205110102.34V02.33V02.32V02.34V02.35V02.35V02.34V02.34V02.30V02.23V02.27V02.37V02.43V02.44V02.48V02.48V02.44V02.41V02.30V02.27V02.28V02.28V02.23V02.13V
2805800401380205110102.00V01.25V01.00V01.00V02.25V02.75V02.00V02.50V01.75V02.00V02.50V02.50V02.00V*****N02.75V02.00V02.50V02.75V03.00V03.00V02.75V02.75V03.75V04.25V
2805800407080205110101.50V02.00V02.00V02.00V02.00V07.50V03.75V04.75V03.75V04.50V04.50V03.00V03.67V*****N02.25V02.50V02.50V014.3V08.25V04.25V03.25V010.3V038.3V056.3V
2805800408080205110108.75V08.25V08.75V010.3V016.5V029.8V025.3V022.3V014.3V012.5V017.5V012.3V013.3V*****N010.5V015.0V030.0V058.5V046.5V042.8V034.0V042.0V068.0V070.3V
280580040648020511010.300V0.250V0.300V0.300V0.325V0.400V0.400V0.400V0.300V0.300V0.350V0.300V0.300V*****N0.300V0.300V0.350V0.550V0.425V0.400V0.400V0.425V0.700V0.725V
2805800410490205110109.00V09.00V010.0V08.00V04.50V024.3V032.0V028.8V020.8V014.3V022.3V032.3V010.0V010.5V08.75V09.00V011.0V016.0V030.8V023.0V026.5V016.8V020.8V035.0V
28058004140602051101053.8V051.3V049.8V042.5V030.5V015.3V022.5V033.0V054.0V061.3V053.8V065.3V067.0V*****N071.3V064.3V043.0V011.8V022.3V023.0V032.3V020.8V01.50V01.00V
2805800482890205110100291V00291V00291V00292V00293V00272V00293V00271V00293V00292V00293V00292V00293V00292V00292V00292V00292V00271V00293V00292V00292V00179V00181V00115V
2805800481890205110102.90V02.53V02.47V02.20V01.90V01.97V02.00V01.87V02.50V02.77V04.03V03.65V03.67V03.28V03.00V02.47V02.20V01.65V01.85V01.73V01.88V0.833V0.800V01.50V
28058004838902051101010.7V010.4V010.3V010.1V09.90V09.45V010.1V011.4V013.3V013.6V013.6V014.6V015.4V015.6V015.9V015.6V014.9V014.2V014.1V013.9V013.5V013.1V012.3V012.2V
2805800486890205110100100V00100V00100V00100V00100V00100V00100V00100V099.7V094.8V095.9V080.2V074.1V070.5V068.7V070.1V076.2V082.8V085.2V087.9V090.9V093.8V00100V00100V
2805800487890205110100924V00925V00924V00925V00925V00926V00926V00926V00926V00926V00926V00926V00925V00925V00925V00925V00925V00926V00926V00926V00926V00926V00926V00926V
2805800488890205110104.00V04.00V04.00V04.00V04.00V04.00V021.0V084.8V00198V00182V00199V00264V00261V00149V00105V012.8V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
280580048989020511010.000V0.000V0.000V0.000V0.300V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
28058004140802051101053.0V050.5V049.3V042.8V031.3V015.8V023.3V033.0V053.3V061.0V053.3V064.8V066.0V*****N070.3V063.0V043.0V012.3V022.3V023.3V031.8V021.5V01.00V01.00V
280580043059020511010.190V0.273V0.848V0.605V0.623V0.752V0.783V0.548V0.265V0.192V0.153V0.155V0.150V0.115V0.155V0.153V0.168V0.440V0.550V0.405V0.310V0.308V0.685V01.24V
280580042059020511010.817V0.637V0.853V0.955V01.17V01.25V01.73V01.63V01.04V0.475V0.380V0.380V0.322V0.123V0.190V0.300V0.715V02.51V03.77V03.54V01.67V01.47V07.78V010.0V
280580043159020511010.218V0.220V0.220V0.220V0.220V0.320V0.430V0.485V0.303V0.240V0.130V0.190V0.153V0.100V0.100V0.170V0.292V01.13V01.31V01.24V0.620V0.520V02.31V03.58V
2805800442020205110107.02V07.06V07.07V07.16V07.26V07.53V07.45V07.37V07.22V07.11V07.16V07.00V06.82V06.39V06.69V06.84V07.05V07.34V07.36V07.39V07.44V07.56V08.06V08.27V
2805800444020205110102.54V02.53V02.58V02.57V02.60V02.68V02.57V02.50V02.38V02.36V02.49V02.49V02.70V03.07V02.70V02.57V02.55V02.74V02.64V02.65V02.65V02.71V03.13V03.22V
28092005013802051101*****N05.25V06.00V06.00V05.75V06.75V04.75V04.00V02.75V04.75V05.25V04.50V05.25V05.00V07.00V06.00V08.50V02.50V03.25V03.50V08.25V09.00V012.3V04.50V
28092005070802051101*****N02.00V02.00V02.00V02.50V03.00V02.50V04.25V04.75V05.00V03.25V03.00V03.25V03.25V02.50V02.75V02.25V02.25V017.0V07.50V04.00V08.50V070.5V059.0V
