14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080212030100001V00015V00014V00053V00044V00090V00104V00135V00155V00146V00060V00022V00018V00011V00003V00001V00001V00002V00001V00002V00010V00002V00003V00006V
2806501308080212030100027V00087V00077V00078V00080V00080V00081V00087V00106V00118V00073V00049V00046V00039V00018V00007V00007V00011V00017V00054V00066V00037V00039V00056V
2806501310490212030100024V00026V00029V00032V00038V00038V00035V00042V00063V00075V00061V00046V00046V00050V00044V00028V00023V00027V00032V00038V00045V00045V00030V00025V
2806501314060212030100054V00007V00007V00005V00004V00004V00004V00005V00005V00008V00018V00034V00038V00058V00082V00096V00099V00097V00087V00046V00042V00058V00052V00030V
2806501382890212030100314V00118V00197V00108V00124V00080V00129V00130V00107V00097V00070V00130V00146V00152V00227V00169V00192V00147V00142V00134V00232V00271V00230V00112V
28065013818902120301002.0V000.8V000.7V001.4V001.2V001.1V001.1V001.4V001.4V002.3V002.9V002.2V001.9V002.3V002.3V002.6V002.2V002.2V002.2V001.9V002.8V003.1V001.5V001.4V
28065013838902120301014.1V012.2V012.2V010.1V009.5V008.8V008.2V007.2V008.3V010.9V012.5V015.3V018.0V019.8V021.3V021.6V021.5V020.8V019.3V017.0V016.9V015.0V014.2V013.6V
2806501386890212030100052V00058V00058V00065V00064V00062V00058V00060V00055V00051V00050V00045V00041V00038V00033V00031V00030V00031V00032V00039V00039V00048V00051V00053V
2806501387890212030100929V00929V00929V00929V00929V00929V00929V00930V00930V00930V00931V00931V00930V00930V00929V00929V00929V00929V00929V00929V00930V00930V00931V00931V
2806501388890212030100004V00004V00004V00004V00004V00004V00004V00004V00028V00154V00303V00425V00501V00535V00517V00441V00306V00154V00021V00004V00004V00004V00004V00004V
28065013898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120301000.3V000.6V000.6V000.5V000.6V000.5V000.8V000.5V000.4V000.6V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.4V000.4V
28065013205902120301000.4V000.7V001.0V000.9V000.9V000.8V001.3V001.1V000.8V001.0V000.7V000.6V000.6V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.5V
28065013315902120301000.3V000.7V000.9V001.0V000.8V000.7V001.1V000.7V000.6V000.8V000.7V000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.4V000.3V000.3V
2807400707080212030100006V00006V00011V00021V00039V00073V00184V00232V00213V00152V00038V00026V00019V00013V00007V00004V00006V00010V00020V00019V00009V00006V00006V00006V
2807400708080212030100050V00052V00061V00071V00077V00075V00099V00120V00129V00113V00066V00058V00049V00042V00026V00015V00024V00045V00095V00090V00038V00038V00052V00063V
28074007064802120301000.5V000.5V000.5V000.6V000.6V000.7V002.2V002.0V001.2V001.0V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.5V000.5V000.5V
2807400710490212030100028V00028V00021V00023V00028V00027V00032V00061V00065V00060V00052V00042V00039V00037V00032V00029V00025V00023V00033V00031V00038V00030V00015V00025V
2807400714060212030100032V00024V00011V00003V00003V00003V00004V00004V00006V00009V00037V00042V00056V00072V00092V00103V00097V00076V00028V00029V00063V00060V00039V00027V
2807400782890212030100232V00231V00067V00118V00103V00103V00081V00102V00112V00102V00091V00153V00152V00148V00220V00164V00135V00141V00164V00271V00298V00288V00187V00089V
28074007818902120301000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V001.3V002.0V001.6V001.9V001.6V002.1V002.3V002.2V002.0V001.7V001.5V001.8V002.2V001.2V000.7V000.7V
28074007838902120301009.8V009.1V008.3V007.7V007.8V006.9V006.4V007.0V009.4V010.9V013.3V015.6V017.8V018.8V019.4V019.6V019.1V018.2V016.5V015.4V012.8V012.0V012.1V011.7V
2807400786890212030100057V00060V00062V00066V00057V00054V00056V00053V00049V00046V00042V00037V00033V00030V00027V00025V00027V00028V00032V00035V00046V00049V00049V00051V
2807400787890212030100929V00929V00929V00929V00929V00929V00929V00930V00930V00931V00930V00930V00930V00929V00929V00928V00928V00929V00929V00930V00930V00931V00931V00931V
2807400788890212030100004V00004V00004V00004V00004V00004V00004V00037V00181V00322V00439V00512V00531V00503V00429V00290V00086V00013V00004V00004V00004V00004V00004V00004V
28074007898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212030100012V00011V00009V00010V00008V00008V00011V00012V00014V00020V00011V00007V00006V00003V00004V00005V00004V00005V00005V00006V00007V00006V00006V00006V
2800500207080212030100095V00018V00002V00002V00006V00027V00095V00097V00060V00079V00029V00013V00010V00006V00002V00002V00003V00001V00015V00011V00006V00002V00001V00007V
2800500208080212030100095V00060V00039V00034V00040V00055V00068V00076V00070V00074V00057V00044V00038V00030V00015V00013V00018V00018V00072V00086V00070V00045V00034V00046V
28005002064802120301001.1V000.8V000.8V000.7V000.8V000.9V001.0V001.1V001.0V001.0V000.9V000.9V000.9V000.9V000.8V000.8V000.9V000.9V001.0V001.0V001.0V000.9V000.8V000.9V
2800500210490212030100052V00065V00040V00021V00019V00023V00032V00073V00052V00065V00086V00062V00052V00044V00034V00036V00026V00030V00030V00043V00041V00037V00040V00030V
2800500214060212030100004V00006V00022V00024V00018V00003V00002V00004V00007V00010V00025V00042V00061V00084V00103V00110V00105V00104V00045V00022V00027V00048V00054V00042V
2800500282890212030100119V00073V00063V00062V00057V00050V00040V00058V00041V00079V00085V00182V00258V00270V00276V00253V00220V00114V00286V00146V00108V00152V00125V00142V
28005002818902120301001.3V002.1V001.9V001.9V002.2V001.2V001.2V001.6V002.3V001.6V001.5V001.4V002.1V002.4V002.0V002.5V002.3V002.6V001.2V001.8V001.5V002.5V002.3V001.4V
28005002838902120301009.3V008.6V008.4V007.6V006.8V005.7V005.2V005.7V007.4V010.4V013.5V016.5V018.2V019.3V020.3V020.5V020.6V018.6V017.1V015.5V014.3V014.1V013.4V013.0V
2800500286890212030100050V00049V00048V00048V00049V00054V00057V00054V00045V00040V00037V00033V00029V00027V00024V00022V00022V00027V00030V00034V00036V00039V00046V00049V
2800500287890212030100940V00940V00940V00940V00940V00941V00941V00942V00942V00942V00942V00941V00941V00940V00939V00939V00939V00940V00940V00940V00941V00942V00942V00942V
2800500288890212030100004V00004V00004V00004V00004V00004V00004V00034V00158V00301V00409V00486V00591V00550V00487V00372V00268V00024V00004V00004V00004V00004V00004V00004V
28005002898902120301000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212030100001V00001V00001V00002V00003V00002V00003V00004V00003V*****N00001V00003V00003V00004V00003V00001V00001V00002V00003V00004V00003V00002V00002V00004V
2800600407080212030100001V00001V00001V00005V00007V00014V00086V00180V00092V*****N00016V00014V00012V00010V00004V00002V00001V00001V00006V00044V00009V00001V00002V00002V
2800600408080212030100032V00024V00007V00035V00039V00051V00073V00099V00081V*****N00032V00032V00035V00043V00025V00017V00016V00028V00069V00125V00085V00033V00053V00071V
28006004064802120301000.2V000.2V000.2V000.2V000.2V000.4V000.8V000.9V000.7V*****N000.4V000.5V000.5V000.5V000.4V000.4V000.5V000.5V000.5V000.6V000.4V000.3V000.3V000.4V
2800600410490212030100025V00021V00016V00014V00018V00015V00018V00041V00054V00037V00027V00028V00033V00036V00039V00032V00024V00027V00020V00034V00039V00038V00028V00043V
2800600414060212030100039V00044V00052V00017V00013V00005V00003V00002V00012V*****N*****N00046V00059V00067V00082V00089V00093V00083V00043V00002V00023V00055V00025V00012V
2800600482890212030100112V00086V00080V00145V00140V00148V00168V00167V00117V00097V00125V00138V00201V00203V00206V00192V00169V00149V00150V00175V00235V00236V00209V00201V
