14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080212010100128V00233V00193V00135V00201V00152V00221V00200V00186V00081V00038V00025V00013V00013V00009V00006V00004V00005V00013V00013V00009V00007V00006V00001V
2806501308080212010100097V00136V00121V00098V00116V00098V00114V00099V00096V00071V00049V00040V00031V00031V00031V00030V00030V00048V00065V00071V00061V00057V00038V00011V
2806501310490212010100048V00070V00101V00101V00074V00095V00067V00073V00062V00059V00037V00040V00046V00026V00024V00025V00024V00024V00025V00027V00023V00028V00025V00017V
2806501314060212010100003V00003V00002V00002V00002V00002V00003V00002V00002V00004V00010V00017V00030V00030V00037V00036V00037V00019V00008V00004V00008V00006V00021V00043V
2806501382890212010100101V00130V00104V00219V00082V00153V00164V00100V00125V00153V00096V00118V00164V00164V00192V00226V00248V00231V00276V00217V00181V00165V00197V00275V
28065013818902120101001.0V001.0V000.7V000.8V000.6V000.7V000.8V001.2V000.9V001.4V001.3V001.6V001.9V002.0V002.3V002.4V002.2V001.6V001.6V001.0V001.6V001.7V001.8V003.0V
28065013838902120101005.3V004.8V004.4V004.1V003.6V003.3V003.1V002.8V003.6V006.9V008.5V010.3V012.2V013.2V014.0V014.6V013.9V011.7V010.6V009.4V008.5V007.2V007.9V008.9V
2806501386890212010100077V00079V00083V00083V00085V00085V00085V00085V00084V00072V00068V00062V00056V00053V00052V00052V00054V00061V00067V00073V00078V00084V00087V00089V
2806501387890212010100937V00936V00936V00936V00936V00935V00936V00936V00936V00936V00937V00936V00935V00934V00933V00933V00933V00933V00933V00933V00933V00933V00933V00933V
2806501388890212010100004V00004V00004V00004V00004V00004V00004V00004V00010V00098V00208V00292V00333V00326V00276V00185V00069V00004V00004V00004V00004V00004V00004V00004V
28065013898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902120101000.8V001.3V001.1V000.8V001.1V000.9V001.2V001.1V001.0V000.6V000.4V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V000.2V
28065013205902120101002.7V003.9V003.4V002.8V003.4V002.9V003.6V003.3V003.1V002.1V001.6V001.4V001.2V001.2V001.2V001.2V001.1V001.3V001.6V001.6V001.5V001.4V001.2V000.9V
28065013315902120101003.0V004.5V003.9V003.0V003.9V003.2V004.1V003.7V003.5V002.2V001.5V001.3V001.1V001.1V001.0V001.0V001.0V001.2V001.5V001.5V001.4V001.3V001.1V000.8V
2807400707080212010100212V00244V00240V00215V00161V00144V00144V00148V00145V00106V00067V00034V00022V00018V00013V00008V00008V00023V00017V00015V00010V00006V00004V00002V
2807400708080212010100112V00123V00119V00106V00088V00080V00078V00078V00076V00080V00063V00047V00041V00036V00032V00027V00031V00055V00054V00054V00045V00031V00020V00008V
28074007064802120101001.4V001.4V001.5V001.4V001.2V001.1V001.1V001.2V001.1V001.0V000.8V000.6V000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.3V
2807400710490212010100070V00091V00105V00112V00096V00069V00059V00056V00054V00056V00048V00037V00033V00031V00027V00024V00022V00027V00033V00026V00029V00029V00022V00020V
2807400714060212010100005V00003V00004V00004V00003V00004V00004V00004V00004V00004V00009V00019V00026V00031V00038V00043V00039V00016V00018V00014V00021V00032V00040V00049V
2807400782890212010100164V00230V00178V00229V00134V00220V00210V00134V00182V00124V00089V00097V00146V00214V00259V00270V00271V00266V00294V00283V00271V00271V00271V00271V
28074007818902120101000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V001.1V001.4V001.3V002.1V002.0V002.2V002.0V001.7V001.5V001.4V001.6V001.5V002.0V002.5V
28074007838902120101002.5V002.1V001.7V001.1V001.1V000.6V000.5V000.0V000.7V005.1V007.1V008.6V010.7V011.3V012.8V012.5V011.3V009.6V008.2V007.2V006.6V006.4V006.5V006.6V
2807400786890212010100081V00085V00087V00088V00091V00092V00093V00095V00096V00074V00062V00057V00050V00051V00049V00049V00053V00061V00068V00074V00078V00083V00090V00097V
2807400787890212010100937V00937V00937V00937V00936V00936V00936V00936V00937V00937V00937V00937V00935V00934V00934V00934V00934V00934V00934V00934V00934V00934V00934V00933V
2807400788890212010100004V00004V00004V00004V00004V00004V00004V00004V00026V00128V00230V00297V00324V00305V00241V00094V00013V00004V00004V00004V00004V00004V00004V00004V
28074007898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380212010100011V00011V00010V00009V00011V00011V00010V00008V00008V00011V00012V00014V00010V00007V00008V00009V00006V00008V00008V00006V00006V00008V00007V00007V
2800500207080212010100099V00059V00045V00027V00072V00056V00049V00030V00026V00029V00021V00023V00011V00007V00005V00004V00009V00024V00015V00010V00009V00007V00003V00003V
2800500208080212010100066V00058V00053V00044V00052V00046V00043V00036V00034V00031V00027V00031V00025V00021V00017V00018V00035V00059V00056V00055V00052V00051V00028V00021V
28005002064802120101001.1V000.9V000.9V000.7V000.9V000.9V000.9V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.8V001.0V000.8V000.9V000.8V000.8V000.8V000.7V
2800500210490212010100087V00059V00037V00029V00022V00030V00022V00025V00021V00015V00017V00017V00019V00022V00019V00015V00019V00024V00026V00021V00024V00023V00017V00015V
2800500214060212010100006V00005V00005V00004V00005V00004V00004V00004V00005V00008V00014V00019V00033V00049V00057V00057V00034V00017V00014V00013V00015V00016V00032V00037V
2800500282890212010100057V00051V00061V00050V00054V00040V00057V00036V00091V00051V00063V00225V00236V00182V00248V00226V00164V00244V00181V00136V00137V00119V00135V00214V
28005002818902120101001.6V001.7V001.4V001.5V000.7V001.1V001.2V001.2V001.3V001.8V001.7V001.3V001.6V002.2V003.0V002.8V001.7V001.3V001.5V001.7V001.8V001.8V001.7V002.2V
28005002838902120101003.2V003.2V002.6V002.0V001.2V001.0V000.6V000.4V001.1V003.2V005.7V008.7V010.7V012.2V012.8V013.2V012.4V010.3V009.1V008.0V007.6V006.9V006.4V006.8V
2800500286890212010100088V00090V00096V00099V00100V00100V00100V00100V00100V00095V00085V00069V00057V00054V00053V00051V00057V00069V00073V00080V00086V00094V00100V00100V
2800500287890212010100949V00949V00949V00949V00949V00948V00949V00949V00949V00949V00949V00948V00947V00946V00945V00946V00945V00945V00946V00946V00946V00946V00946V00946V
2800500288890212010100004V00004V00004V00004V00004V00004V00004V00004V00032V00151V00256V00323V00343V00314V00242V00137V00023V00004V00004V00004V00004V00004V00004V00004V
28005002898902120101000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380212010100005V00006V00006V00006V00006V00005V00005V00005V00005V00006V00007V00007V00007V00009V00008V00007V00005V00006V00006V00005V00004V00005V00005V00005V
2800600407080212010100135V00134V00138V00116V00086V00071V00078V00054V00060V00013V00010V00013V00016V00023V00017V00009V00002V00001V00007V00017V00029V00018V00002V00001V
2800600408080212010100090V00098V00099V00082V00070V00059V00061V00052V00051V00021V00015V00021V00027V00048V00043V00044V00026V00039V00060V00070V00074V00068V00032V00023V
28006004064802120101001.2V000.9V000.8V000.7V000.7V000.5V000.6V000.7V001.0V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.5V000.4V000.3V000.4V000.6V000.4V000.3V000.3V
2800600410490212010100041V00122V00056V00057V00051V00045V00029V00032V00028V00021V00021V00017V00028V00023V00032V00028V00028V00028V00023V00021V00030V00029V00029V00018V
2800600414060212010100004V00002V00002V00002V00002V00002V00003V00002V00003V00014V00023V00029V00028V00024V00028V00029V00037V00023V00008V00003V00003V00004V00024V00027V
2800600482890212010100141V00185V00176V00247V00216V00237V00211V00183V00177V00082V00138V00185V00153V00164V00183V00216V00228V00208V00260V00278V00212V00243V00261V00245V
