28047002Collado Villalba (nº 14)                            401802N040048W-99916
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28014002Arganda del Rey (nº 15)                             401835N032731W-99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28180001Villarejo de Salvanes (nº 16)                       401001N031636W-99912
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28133002San Martin de Valdeiglesias (nº 17)                               -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28123002Rivas Vaciamadrid (nº 18)                                         -99911
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28161001Valdemoro (nº 21)                                                 -99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28016001El Atazar (nº 22)                                                 -99915
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
42Carburos totales           mg/m³     02Ionización llama           000326620000
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620000
28171001Villa del Prado (nº 23)                             401507N031602W-99913
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
28102001Orusco (nº 24)                                                        14
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89                           000303600000
81Velocidad del viento       m/s       89                           000350.000.0
83Temperatura media          ºC        89                           000360.0-40.
86Humedad relativa           %         89                           000301000000
87Presion Barometrica        Mb        89                           000310880820
88Radiacion solar            W/m²      89                           000325000000
89Precipitacion              l/m²      89                           000350.000.0
42Carburos totales           mg/m³     02Ionización llama           000326620000
44Hidrocarburos no metánicos mg/m³     02Ionización llama           000326620000
28027001Buitrago del Lozoya (nº 26)                         405848'033715'102401
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
2806501201380206090100009V00015V00005V00003V00005V00008V00017V00021V00013V00009V00007V00007V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V00003V
2806501207080206090100003V00007V00005V00009V00020V00052V00097V00100V00056V00043V00035V00027V00005V00005V00004V00006V00004V00002V00004V00009V00008V00003V00002V00001V
2806501208080206090100053V00047V00048V00039V00055V00080V00099V00098V00078V00068V00065V00069V00035V00031V00025V00035V00033V00033V00056V00101V00085V00053V00051V00048V
28065012064802060901000.4V000.5V000.4V000.4V000.5V000.8V000.9V000.7V000.6V000.7V000.6V000.6V000.4V000.5V000.4V000.5V000.5V000.4V000.5V000.6V000.6V000.5V000.4V000.4V
2806501210490206090100045V00038V00051V00050V00050V00045V00053V00090V00106V00116V00082V00085V00060V00050V00042V00039V00034V00029V00032V00096V00061V00049V00039V00039V
2806501214060206090100040V00037V00024V00024V00014V00003V00004V00003V00017V00028V00042V00057V00109V00112V00118V00109V00113V00108V00079V00036V00052V00073V00068V00070V
2806501282890206090100247V00228V00203V00115V00181V00182V00114V00092V00112V00113V00114V00114V00271V00227V00248V00227V00227V00248V00270V00271V00270V00271V00305V00305V
28065012818902060901002.7V002.8V002.8V001.5V002.0V002.1V002.8V003.2V003.1V002.5V002.6V002.8V004.1V004.1V004.3V004.2V004.3V003.3V002.9V002.5V002.9V002.6V002.1V002.1V
28065012838902060901027.8V027.2V025.7V024.4V023.7V023.1V024.1V024.6V026.4V029.3V031.6V034.8V036.8V038.1V038.4V038.5V038.3V037.6V035.7V033.5V032.5V031.7V030.3V030.2V
2806501286890206090100029V00030V00046V00055V00059V00062V00056V00053V00051V00045V00039V00029V00022V00017V00016V00015V00014V00013V00014V00015V00016V00018V00018V00018V
2806501287890206090100928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00929V00928V00928V00927V00926V00926V00925V00925V00925V00926V00926V00926V00926V00926V
2806501288890206090100004V00004V00004V00004V00004V00004V00065V00221V00391V00531V00647V00721V00725V00682V00584V00444V00282V00130V00010V00004V00004V00004V00004V00004V
28065012898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902060901*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012205902060901*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
28065012315902060901*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380206090100004V00005V00005V00002V00002V00003V00010V00011V00010V00008V00007V00006V00004V00002V00002V00002V00002V00002V00002V00003V00003V00002V00005V00003V
2807400707080206090100008V00002V00001V00005V00007V00027V00157V00116V00051V00022V00017V00009V00004V00002V00002V00002V00003V00005V00004V00010V00010V00003V00011V00002V
2807400708080206090100067V00046V00032V00035V00047V00062V00105V00095V00071V00055V00052V00043V00029V00018V00019V00021V00031V00052V00058V00095V00096V00067V00084V00043V
28074007064802060901000.6V000.6V000.5V000.5V000.5V000.9V001.4V000.9V000.7V000.6V000.6V000.6V000.5V000.4V000.4V000.4V000.5V000.6V000.6V000.6V000.7V000.6V000.6V000.5V
2807400710490206090100065V00039V00038V00057V00070V00054V00059V00111V00127V00111V00114V00093V00068V00045V00039V00038V00035V00024V00026V00032V00043V00042V00034V00044V
2807400714060206090100029V00037V00040V00027V00017V00009V00004V00008V00019V00039V00054V00074V00117V00129V00131V00125V00119V00096V00078V00041V00037V00055V00037V00069V
2807400782890206090100180V00183V00135V00046V00047V00135V00044V00068V00045V00091V00134V00180V00181V00180V00181V00181V00182V00182V00202V00203V00202V00202V00202V00202V
28074007818902060901001.8V001.2V002.2V000.9V001.2V001.6V001.3V001.9V001.9V001.9V001.9V002.2V003.5V003.4V003.5V003.2V003.1V002.8V002.0V001.5V001.8V001.8V001.8V002.0V
28074007838902060901027.5V026.5V026.0V024.6V024.0V023.5V023.5V025.3V026.5V028.7V030.7V033.4V035.3V036.2V036.6V036.8V036.5V036.3V034.6V032.4V031.5V030.3V029.3V028.6V
2807400786890206090100026V00028V00040V00050V00054V00057V00052V00047V00046V00042V00034V00026V00017V00012V00011V00010V00009V00007V00009V00010V00011V00013V00015V00016V
2807400787890206090100925V00925V00925V00925V00926V00926V00926V00927V00927V00927V00926V00926V00925V00925V00924V00923V00923V00922V00922V00923V00923V00924V00924V00924V
2807400788890206090100004V00004V00004V00004V00004V00004V00052V00238V00425V00559V00702V00774V00778V00736V00631V00490V00159V00083V00013V00004V00004V00004V00004V00004V
28074007898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380206090100011V00012V00008V00006V00015V00029V00024V00025V00022V00015V00011V00005V00005V00004V00004V00001V00001V00001V00001V00002V00003V00004V00008V00009V
2800500207080206090100021V00030V00016V00022V00072V00037V00034V00034V00043V00017V00012V00008V00006V00007V00007V00006V00005V00006V00007V00031V00040V00015V00083V00116V
2800500208080206090100062V00062V00046V00043V00065V00065V00057V00054V00060V00038V00033V00019V00013V00015V00019V00013V00014V00016V00034V00084V00103V00071V00110V00111V
28005002064802060901000.9V001.0V000.9V001.0V001.4V001.4V001.2V001.3V000.9V000.9V000.9V000.7V000.7V000.6V000.7V000.6V000.6V000.7V000.8V001.0V001.4V001.1V001.5V001.6V
2800500210490206090100085V00092V00071V00064V00070V00085V00092V00083V00076V00124V00099V00099V00093V00067V00045V00053V00058V00046V00042V00060V00077V00099V00064V00096V
2800500214060206090100008V00007V00024V00024V00005V00006V00014V00021V00026V00060V00082V00117V00140V00145V00155V00167V00164V00143V00107V00046V00010V00038V00009V00006V
2800500282890206090100158V00091V00134V00153V00138V00090V00090V00090V00136V00092V00114V00271V00249V00269V00269V00204V00203V00249V00227V00139V00154V00137V00182V00182V
28005002818902060901001.3V001.7V001.6V000.9V001.0V002.6V002.0V002.5V001.3V001.9V001.5V002.8V004.1V005.0V004.3V003.3V003.4V003.5V002.2V001.5V001.5V001.8V000.8V000.9V
28005002838902060901024.0V023.2V022.5V021.7V020.2V019.5V019.8V021.5V024.8V027.8V030.4V032.7V034.3V035.4V036.0V036.3V036.3V035.7V033.9V031.1V029.0V028.3V026.3V024.4V
2800500286890206090100030V00035V00043V00048V00049V00042V00044V00041V00038V00034V00028V00020V00011V00007V00006V00005V00004V00004V00004V00005V00008V00008V00012V00016V
2800500287890206090100941V00941V00941V00941V00942V00942V00943V00943V00943V00943V00943V00942V00941V00940V00940V00939V00938V00938V00938V00939V00939V00939V00939V00939V
2800500288890206090100004V00004V00004V00004V00004V00004V00039V00237V00413V00560V00698V00763V00769V00715V00604V00459V00300V00124V00012V00004V00004V00004V00004V00004V
28005002898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080206090100009V00008V00023V00024V00005V00006V00014V00020V00024V00056V00078V00112V00136V00143V00150V00165V00163V00143V00107V00046V00009V00036V00009V00006V
2800600401380206090100004V00005V00008V00002V00007V00006V00012V00007V00002V00002V00002V00003V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800600407080206090100008V00009V00012V00005V00021V00100V00216V00125V00019V00014V00013V00020V00013V00006V00004V00005V00004V00004V00004V00025V00012V00005V00005V00005V
2800600408080206090100066V00052V00059V00034V00061V00089V00118V00100V00054V00042V00045V00077V00079V00038V00029V00036V00026V00026V00040V00110V00124V00076V00052V00056V
28006004064802060901000.6V000.6V000.6V000.5V000.7V001.1V001.5V001.1V000.6V000.6V000.8V000.9V000.8V000.7V000.8V000.7V000.7V000.8V000.6V000.9V000.5V000.3V000.6V000.7V
2800600410490206090100078V00056V00038V00037V00037V00088V00121V00127V00101V00061V00048V00059V00076V00075V00056V00046V00047V00039V00030V00032V00040V00038V00030V00029V
2800600414060206090100035V00045V00032V00052V00024V00012V00013V00019V00042V00055V00066V00062V00077V00124V00135V00123V00134V00127V00113V00043V00023V00059V00069V00061V
2800600482890206090100137V00067V00138V00023V00180V00229V00137V00091V00091V00181V00181V00181V00202V00203V00204V00182V00225V00224V00225V00270V00271V00271V00335V00293V
28006004818902060901001.5V002.3V000.8V001.4V001.1V001.5V001.2V001.5V002.2V001.8V002.0V002.8V004.8V004.3V005.0V004.7V003.5V004.0V003.1V001.5V002.0V002.3V001.7V001.5V
28006004838902060901024.4V023.9V022.6V022.0V020.8V019.9V020.9V023.0V025.0V027.0V029.9V032.5V035.0V036.6V037.2V037.5V037.5V036.9V035.5V032.9V030.4V028.8V027.7V027.6V
2800600486890206090100025V00025V00025V00025V00028V00032V00033V00030V00034V00037V00036V00030V00025V00025V00025V00025V00025V00025V00025V00025V00025V00025V00025V00025V
2800600487890206090100942V00942V00942V00942V00942V00943V00943V00943V00943V00944V00943V00943V00942V00941V00940V00940V00939V00939V00939V00940V00940V00940V00940V00940V
2800600488890206090100004V00004V00004V00004V00004V00006V00087V00264V00463V00627V00757V00792V00832V00794V00695V00556V00354V00176V00032V00004V00004V00004V00004V00004V
28006004898902060901000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902060901000.8V000.7V000.8V000.7V000.6V000.8V001.2V001.0V000.7V000.6V000.6V000.6V000.7V000.7V000.6V000.5V000.6V000.6V000.5V000.8V000.9V000.7V000.6V000.8V
28006004205902060901017.9V011.9V016.5V012.4V008.6V020.1V038.6V026.7V016.5V006.5V004.5V007.0V014.7V006.9V003.0V004.2V004.1V006.1V004.8V007.7V010.8V004.3V002.9V006.7V
28006004315902060901007.6V005.2V008.5V005.8V002.8V008.8V023.7V014.8V003.9V001.5V001.4V001.3V003.5V002.6V001.1V001.8V001.8V001.9V002.4V005.9V007.7V001.8V001.6V003.8V
28006004420202060901011.0V009.4V010.9V009.6V008.2V011.7V018.5V014.3V010.0V007.5V007.1V007.6V009.6V007.8V006.8V007.1V007.1V007.5V007.4V008.7V009.7V007.1V006.8V008.0V
28006004440202060901001.7V001.2V001.6V001.3V001.0V001.8V003.5V002.5V001.4V000.8V000.7V000.8V001.3V000.9V000.6V000.7V000.7V000.8V000.7V001.1V001.3V000.7V000.6V000.9V
2805800401380206090100004V00006V00003V00001V00001V00002V00003V00006V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
