14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28047002Collado Villalba                                    401802N040048W873 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28014002Arganda del Rey                                     401835N032731W586 15
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³     59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³     59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³     59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28180001Villarejo de Salvanés                               401001N031636W764 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28133002San Martín de Valdeiglesias                         402381N042348W549 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28123002Rivas Vaciamadrid                                   402136N33232 W608 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28067001Guadalix de la Sierra                               404651N342088W853 11
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28009001Algete                                              403559'033011'800 17
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³N    49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³N    08Quimiluminiscencia         000309970000
28161001Valdemoro                                           401107"34049 "615 12
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
28016001El Atazar                                           405437W32760 W995 19
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
30Benceno                    µg/m³N    59Cromatografía de gases     0003100000.0
20Tolueno                    µg/m³N    59Cromatografía de gases     0003100000.0
31Xileno                     µg/m³N    59Cromatografía de gases     0003100000.0
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
42Carburos totales           mg/m³     02Ionización llama           0003266200.0
44Hidrocarburos no metánicos mg/m³     02Ionización llama           0003266200.0
28171001Villa del Prado                                     401507N031602W510 15
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        mg/m³     48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
09Particulas<2.5             µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
14Ozono                      µg/m³     08Quimiluminiscencia         000319970000
28102001Orusco de Tajuña                                    401713N31320 W800 13
01Dióxido de azufre          µg/m³     38Fluorescencia              000326620000
07Monóxido de nitrógeno      µg/m³     08Quimiluminiscencia         000312480000
08Dióxido de nitrógeno       µg/m³     08Quimiluminiscencia         000319130000
06Monóxido de carbono        %         48Absorción infrarroja       000365.000.0
10Particulas en suspensión   µg/m³     49Absorción beta             000312500000
14Ozono                      µg/m³     06Absorción ultravioleta     000319970000
82Direccion del viento       Grd       89Meteorología               000303600000
81Velocidad del viento       m/s       89Meteorología               000350.000.0
83Temperatura media          ºC        89Meteorología               000360.0-0.0
86Humedad relativa           %         89Meteorología               000301000000
87Presion Barometrica        mbar      89Meteorología               000310880820
88Radiacion solar            W/m²      89Meteorología               000325000000
89Precipitacion              l/m²      89Meteorología               000350.000.0
2806501307080211080100001V00001V00001V00002V00002V00002V00004V00005V00003V00003V00002V00001V00001V00001V00001V00002V00001V00002V00002V00001V00001V00001V00001V00001V
2806501308080211080100013V00011V00022V00053V00038V00032V00039V00030V00018V00017V00014V00011V00008V00012V00013V00017V00019V00024V00012V00017V00014V00007V00004V00006V
2806501310490211080100029V00032V00036V00043V00045V00045V00049V00058V00056V00053V00069V00061V00045V00043V00041V00044V00044V00050V00044V00047V00037V00055V00124V00122V
2806501314060211080100095V00089V00069V00029V00033V00029V00024V00039V00056V00069V00081V00101V00113V00101V00100V00102V00098V00098V00095V00083V00077V00084V00083V00071V
2806501382890211080100253V00253V00101V00146V00119V00135V00124V00129V00136V00113V00169V00135V00175V00242V00237V00096V00119V00107V00130V00125V00136V00157V00174V00254V
28065013818902110801002.5V002.0V001.5V001.5V001.6V001.7V001.9V002.2V002.3V002.3V002.1V002.6V003.7V002.8V002.6V002.7V002.6V003.4V004.1V002.7V003.0V005.4V006.0V005.3V
28065013838902110801028.0V027.2V025.8V024.1V023.2V022.2V022.8V024.7V026.2V028.2V030.7V032.1V033.6V034.1V033.3V033.5V033.4V034.0V033.5V032.3V031.1V029.9V027.2V026.1V
2806501386890211080100035V00037V00040V00043V00047V00066V00068V00061V00054V00047V00040V00035V00029V00025V00027V00026V00026V00026V00025V00026V00031V00044V00057V00050V
2806501387890211080100919V00919V00919V00919V00919V00919V00920V00920V00920V00920V00920V00920V00919V00919V00919V00917V00917V00916V00915V00915V00915V00916V00917V00918V
2806501388890211080100004V00004V00004V00004V00004V00004V00035V00170V00338V00492V00611V00698V00716V00387V00191V00304V00176V00287V00134V00016V00004V00004V00004V00004V
28065013898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065013305902110801000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28065013205902110801000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.1V000.3V
28065013315902110801000.3V000.5V000.2V000.4V000.2V000.2V000.6V000.3V000.2V000.2V000.3V000.3V000.4V000.3V000.5V000.2V000.2V000.2V000.1V000.5V000.3V000.1V000.1V000.2V
2807400707080211080100001V00001V00001V00001V00004V00011V00009V00006V00005V00004V00002V00002V00002V00002V00002V00002V00003V00004V00003V00006V00005V00001V00001V00001V
2807400708080211080100010V00010V00015V00036V00046V00050V00046V00033V00027V00023V00018V00016V00015V00014V00011V00019V00029V00026V00021V00044V00047V00014V00007V00005V
28074007064802110801000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.4V000.5V000.4V000.4V000.3V
2807400710490211080100031V00035V00027V00032V00034V00040V00033V00043V00046V00034V00054V00044V00038V00031V00033V00031V00033V00037V00039V00032V00034V00052V00090V00113V
2807400714060211080100101V00097V00083V00049V00029V00019V00023V00043V00059V00076V00099V00112V00117V00110V00115V00111V00099V00096V00088V00066V00047V00080V00080V00071V
2807400782890211080100237V00255V00050V00163V00091V00130V00124V00141V00158V00108V00135V00215V00226V00243V00142V00068V00096V00091V00175V00130V00095V00187V00208V00253V
28074007818902110801001.2V001.2V001.7V001.5V001.1V001.3V001.5V001.9V002.0V002.1V002.0V002.4V002.3V002.0V001.9V002.2V001.9V002.3V002.5V001.8V001.5V003.6V004.6V002.8V
28074007838902110801025.8V025.3V024.3V023.7V022.8V022.0V022.1V023.5V025.2V027.0V029.4V031.5V033.3V032.9V032.0V032.4V032.7V033.4V032.7V031.5V029.6V028.5V026.1V023.6V
2807400786890211080100033V00034V00036V00037V00037V00057V00061V00055V00048V00042V00034V00028V00022V00020V00022V00022V00021V00021V00020V00021V00030V00042V00049V00049V
2807400787890211080100920V00920V00920V00920V00920V00921V00921V00921V00921V00921V00921V00921V00920V00920V00919V00918V00918V00917V00916V00917V00917V00918V00919V00920V
2807400788890211080100004V00004V00004V00004V00004V00005V00088V00262V00434V00584V00677V00722V00698V00360V00198V00298V00183V00239V00085V00007V00004V00004V00004V00004V
28074007898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380211080100009V00010V00008V00009V00009V00008V00009V00012V00012V00010V00009V00012V00010V00009V00009V00010V00011V00010V00009V00010V00008V00011V00008V00008V
2800500207080211080100005V00004V00003V00003V00004V00004V00005V00025V00014V00004V00003V00003V00003V00003V00004V00006V00006V00005V00004V00004V00003V00002V00002V00003V
2800500208080211080100032V00013V00007V00006V00011V00014V00018V00052V00034V00008V00008V00009V00008V00009V00013V00027V00034V00026V00013V00021V00013V00007V00006V00006V
28005002064802110801000.6V000.5V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.4V000.5V000.5V
2800500210490211080100048V00049V00030V00044V00048V00047V00043V00041V00064V00054V00042V00040V00049V00047V00053V00047V00042V00041V00041V00040V00050V00068V00088V00052V
2800500214060211080100066V00080V00076V00072V00064V00063V00060V00035V00058V00097V00110V00120V00117V00117V00117V00102V00096V00091V00091V00076V00091V00101V00092V00081V
2800500282890211080100114V00102V00133V00152V00153V00154V00118V00081V00119V00206V00209V00249V00237V00259V00248V00113V00067V00112V00130V00136V00153V00153V00142V00203V
28005002818902110801002.0V002.1V001.5V002.8V001.7V001.8V001.9V002.0V001.4V001.5V001.6V001.6V002.8V002.8V001.9V001.9V001.5V001.8V002.4V001.8V003.6V005.2V004.7V004.7V
28005002838902110801026.2V024.8V023.8V023.0V022.4V022.2V023.0V024.1V026.3V028.3V030.6V032.5V033.3V033.2V032.8V032.3V032.8V033.4V033.1V031.7V030.8V028.1V025.9V025.3V
2800500286890211080100030V00032V00053V00067V00071V00071V00066V00056V00046V00034V00028V00024V00022V00019V00019V00019V00019V00018V00017V00020V00027V00046V00060V00056V
2800500287890211080100932V00932V00932V00932V00932V00933V00933V00933V00933V00933V00932V00932V00932V00932V00932V00930V00930V00929V00928V00928V00929V00930V00930V00932V
2800500288890211080100004V00004V00004V00004V00004V00008V00114V00297V00471V00627V00731V00762V00797V00515V00224V00208V00154V00194V00063V00004V00004V00004V00004V00004V
28005002898902110801000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380211080100004V00003V00003V00003V00004V00003V00003V00003V00002V00003V00003V00004V00006V00006V00003V00003V00003V00004V00004V00005V00004V00003V00003V00003V
2800600407080211080100002V00001V00001V00001V00001V00003V00005V00004V00004V00003V00003V00004V00002V00002V00002V00002V00002V00002V00002V00002V00004V00001V00001V00001V
2800600408080211080100051V00012V00008V00009V00011V00033V00037V00026V00020V00019V00021V00029V00025V00015V00012V00014V00019V00029V00037V00042V00075V00013V00014V00007V
28006004064802110801000.3V000.2V000.2V000.2V000.2V000.5V000.5V000.4V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.6V000.5V000.3V000.2V000.2V000.2V
2800600410490211080100028V00037V00021V00022V00019V00022V00031V00027V00026V00033V00034V00037V00039V00037V00029V00027V00025V00035V00025V00031V00029V00048V00068V00064V
2800600414060211080100044V00079V00073V00072V00066V00036V00036V00050V00060V00078V00093V00096V00114V00123V00109V00101V00105V00097V00087V00056V00024V00077V00062V00057V
2800600482890211080100231V00139V00049V00043V00047V00105V00082V00067V00126V00136V00199V00186V00203V00216V00265V00175V00018V00104V00059V00107V00102V00150V00140V00206V
