28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28058004Fuenlabrada (nº 5)                                                    19
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
14Ozono                      µg/m3     08Quimioluminiscencia        199700000003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
42Carburos totales (como Hexamg/m3     02Ionización llama           2.000.000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28092005Móstoles (nº 6)                                                       13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             100000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28148004Torrejón de Ardoz (nº 7)                                              18
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
30Benceno                    µg/m3     59Cromatografía de gases     00.000.00003
20Tolueno                    µg/m3     59Cromatografía de gases     00.000.00003
31Xileno                     µg/m3     59Cromatografía de gases     00.000.00003
42Carburos totales (como Hexamg/m3     02Ionización llama           2.000.000003
44Hidrocarburos no metánicos mg/m3     02Ionización llama           2.000.000003
28007001Alcorcón (nº 8)                                                       13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28049001Coslada (nº 9)                                                        13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<µg/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28051001Chapineria (nº 10)                                                    11
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
10Particulas en suspensión (<ug/m3     49Absorción beta             50.000.00003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           60.000.00003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %HR       89                           00.000.00003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m2      89                           250000000003
89Precipitación              l/m2      89                           50.000.00003
28045002Colmenar Viejo (nº 11 )                                               12
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28080003Majadahonda( nº 12 )                                                  13
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       65.000.00003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28013002Aranjuez (nº 13 )                                                     11
07Monóxido de nitrógeno      µg/m3     08Quimioluminiscencia        124800000003
08Dióxido de nitrógeno       µg/m3     08Quimioluminiscencia        191300000003
10Particulas en suspensión (<ug/m3     49Absorción beta             125000000003
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       Vector    89                           036000000003
81Velocidad del viento       m/s       89                           50.000.00003
83Temperatura media          ºC        89                           60.0-0.00003
86Humedad relativa           %         89                           010000000003
87Presión barometrica        mB        89                           108808200003
88Radiación solar            v/m²      89                           250000000003
89Precipitación              l/m²      89                           50.000.00003
28123001Rivas-Vaciamadrid (nº 14)                                             01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28027001Buitrago del Lozoya (nº 15)                                           01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28068001Guadarrama (nº 16)                                                    01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28133001San Martin de Valdeiglesias (nº 17)                                   01
14Ozono                      µg/m3     06Absorción ultravioleta     199700000003
28065004Getafe (Reubicada)                                                    13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mBar      89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              L/m2      89                           0.000.000003
28074001Leganés (Reubicada)                                                   13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mBar      89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              L/m2      89                           0.000.000003
28005001Alcalá de Henares (Reubicada)                                         13
10Particulas en suspensión (<ug/m3     49Absorción beta             1240-0050003
01Anhídrido Sulfuroso        ug/m3     38Fluorescencia ultravioleta 266200000003
08Dióxido de nitrógeno       ug/m3     08Quimioluminiscencia        191300000003
07Monóxido de nitrógeno      ug/m3     08Quimioluminiscencia        124800000003
06Monóxido de carbono        mg/m3     48Absorción infrarroja       2.500.000003
14Ozono                      ug/m3     06Absorción ultravioleta     199700000003
82Dirección del viento       GRD       89                           045000000003
81Velocidad del viento       m/s       89                           55.600.00003
83Temperatura media          ºC        89                           85.0-0.00003
86Humedad relativa           %HR       89                           25.000.00003
87Presión barometrica        mB        89                           113408800003
88Radiación solar            W/m2      89                           375000000003
89Precipitación              l/m2      89                           0.000.000003
2806501201380205050100003V00003V00003V00003V00003V00003V00003V00002V*****N00002V00002V00002V00002V00003V00002V00002V00002V00002V00003V00002V00002V00003V00002V00002V
2806501207080205050100005V00005V00003V00002V00006V00011V00006V00008V*****N00009V00006V00005V00003V00004V00001V00001V00001V00003V00002V00002V00002V00001V00001V00001V
2806501208080205050100059V00039V00031V00030V00041V00043V00030V00024V*****N00024V00017V00016V00016V00018V00013V00015V00014V00019V00028V00044V00036V00029V00020V00013V
28065012064802050501000.5V000.5V000.4V000.4V000.5V000.5V000.5V000.4V*****N000.5V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.5V000.5V000.4V000.4V000.4V
2806501210490205050100088V00088V00073V00056V00053V00053V00051V00044V00047V00049V00048V00049V00061V00056V00052V00067V00044V00063V00068V00053V00064V00047V00042V00033V
2806501214060205050100028V00039V00045V00042V00029V00029V00043V00051V*****N00079V00099V00104V00105V00108V00107V00098V00094V00085V00075V00055V00060V00070V00082V00086V
2806501282890205050100193V00202V00181V00203V00191V00181V00157V00175V00163V00098V00164V00192V00225V00197V00253V00254V00259V00292V00298V00276V00282V00282V00292V00254V
28065012818902050501002.9V002.6V002.1V002.3V002.3V002.2V002.0V002.3V001.9V003.0V003.3V003.8V003.9V003.8V003.6V003.5V004.1V004.4V003.0V002.5V002.8V002.4V003.3V002.9V
28065012838902050501020.9V020.0V019.1V018.2V017.8V017.7V017.9V019.4V022.1V024.3V026.5V028.1V029.4V029.9V029.4V028.9V028.9V027.2V025.8V024.2V023.1V021.8V021.0V021.1V
2806501286890205050100050V00050V00050V00051V00050V00051V00051V00049V00044V00039V00035V00032V00029V00029V00030V00030V00031V00030V00035V00038V00040V00040V00038V00035V
2806501287890205050100922V00922V00922V00922V00923V00923V00923V00924V00924V00923V00923V00922V00922V00921V00920V00920V00920V00920V00920V00921V00922V00922V00923V00923V
2806501288890205050100004V00004V00004V00004V00004V00008V00083V00219V00404V00567V00690V00755V00581V00402V00218V00249V00155V00115V00015V00004V00004V00004V00004V00004V
28065012898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065012305902050501000.9V000.7V000.6V000.3V000.4V000.7V000.7V000.4V000.3V000.3V000.3V000.3V000.5V000.3V000.4V000.5V000.8V000.8V000.3V000.4V000.3V000.3V000.3V000.3V
28065012205902050501000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V
28065012315902050501*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2807400701380205050100003V00002V00002V00002V00002V00003V00002V00002V00003V00002V00002V00002V00002V00002V00003V00002V00002V00002V00003V00002V00003V00003V00003V00002V
2807400707080205050100001V00001V00001V00001V00004V00032V00002V00001V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2807400708080205050100031V00015V00011V00020V00033V00059V00021V00008V00009V00007V00002V00002V00003V00002V00003V00003V00004V00005V00011V00028V00032V00025V00019V00006V
28074007064802050501000.5V000.4V000.4V000.4V000.4V000.6V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.5V000.4V
2807400710490205050100086V00082V00061V00053V00050V00045V00060V00046V00040V00043V00042V00047V00048V00052V00044V00053V00046V00054V00047V00048V00050V00049V00047V00039V
2807400714060205050100048V00053V00054V00045V00029V00011V00045V00059V00066V00081V00101V00109V00107V00106V00104V00095V00089V00084V00079V00060V00055V00066V00072V00078V
2807400782890205050100181V00175V00165V00186V00113V00024V00136V00147V00152V00175V00181V00169V00203V00208V00226V00231V00226V00294V00293V00288V00260V00293V00276V00242V
28074007818902050501002.6V002.4V002.0V001.6V001.1V000.8V001.4V002.1V001.9V002.3V002.8V003.4V003.2V002.6V002.6V002.6V003.4V003.0V002.5V001.8V001.7V001.8V001.8V001.6V
28074007838902050501018.8V017.7V017.0V015.9V015.2V014.6V015.4V016.6V019.0V021.0V023.0V024.4V025.8V026.8V026.2V026.0V025.8V024.5V023.1V022.0V020.6V019.4V018.5V017.9V
2807400786890205050100045V00045V00044V00046V00047V00050V00047V00045V00041V00036V00032V00029V00026V00026V00027V00027V00028V00027V00030V00033V00037V00036V00034V00034V
2807400787890205050100921V00920V00920V00921V00921V00921V00921V00922V00922V00922V00921V00921V00920V00919V00919V00919V00918V00918V00919V00919V00920V00921V00921V00921V
2807400788890205050100004V00004V00004V00004V00004V00008V00099V00267V00492V00642V00760V00840V00664V00443V00250V00293V00177V00126V00017V00004V00004V00004V00004V00004V
28074007898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380205050100007V00007V00009V00008V00008V00008V00009V00010V00009V00008V00007V00006V00006V00008V00012V00010V00007V00008V00008V00008V00008V00011V00008V00009V
2800500207080205050100003V00003V00004V00003V00004V00004V00012V00014V00007V00007V00005V00003V00003V00003V00003V00003V00004V00004V00007V00008V00007V00029V00003V00003V
2800500208080205050100005V00005V00013V00006V00013V00018V00041V00038V00019V00014V00011V00006V00005V00003V00005V00006V00010V00014V00038V00048V00050V00077V00026V00022V
28005002064802050501000.8V000.5V000.7V000.8V000.8V000.6V000.9V000.8V000.7V000.8V000.6V000.6V000.6V000.5V000.6V000.6V000.6V000.7V000.8V000.8V001.1V001.4V000.9V000.8V
2800500210490205050100058V00041V00041V00038V00037V00033V00038V00055V00054V00043V00051V00059V00074V00144V00059V00075V00080V00097V00100V00066V00057V00066V00067V00047V
2800500214060205050100101V00101V00084V00092V00079V00072V00029V00036V00071V00085V00108V00119V00119V00115V00115V00112V00108V00099V00066V00049V00038V00014V00065V00068V
2800500282890205050100187V00197V00193V00175V00203V00170V00199V00192V00253V00281V00203V00236V00226V00242V00226V00293V00294V00300V00315V00287V00198V00240V00259V00236V
28005002818902050501003.9V002.8V001.6V002.2V002.0V001.4V001.3V001.1V002.1V002.4V002.8V004.3V004.8V004.8V003.9V004.9V005.0V004.2V004.0V002.3V001.1V001.7V002.7V002.8V
28005002838902050501018.9V018.2V017.2V016.9V015.9V015.6V015.3V016.9V019.4V021.8V024.1V025.5V027.5V027.5V027.9V027.9V027.3V026.5V024.9V023.2V022.1V020.9V020.2V019.4V
2800500286890205050100036V00037V00041V00041V00044V00045V00050V00046V00039V00033V00028V00026V00022V00019V00017V00017V00020V00023V00024V00026V00030V00034V00033V00034V
2800500287890205050100951V00951V00951V00951V00951V00952V00952V00952V00952V00952V00952V00951V00950V00949V00949V00948V00948V00948V00949V00950V00950V00951V00951V00952V
2800500288890205050100004V00004V00004V00004V00004V00007V00053V00194V00365V00619V00715V00704V00776V00463V00341V00216V00233V00086V00013V00004V00004V00004V00004V00004V
28005002898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500214080205050100095V00094V00080V00087V00075V00068V00028V00033V00065V00079V00100V00111V00111V00108V00108V00106V00101V00093V00063V00046V00037V00013V00062V00064V
2800600401380205050100004V00004V00003V00003V00003V00004V00003V00004V00005V00005V00004V00003V00003V00003V00006V00004V00003V00003V00003V00003V00004V00003V00003V00003V
2800600407080205050100005V00004V00005V00004V00004V00006V00007V00006V00007V00008V00006V00004V00004V00003V00003V00003V00003V00003V00003V00003V00004V00004V00003V00003V
2800600408080205050100050V00034V00046V00029V00038V00045V00038V00031V00035V00040V00035V00024V00019V00019V00017V00019V00014V00016V00018V00022V00027V00034V00031V00023V
28006004064802050501000.4V000.3V000.4V000.3V000.4V000.6V000.6V000.6V000.6V000.6V000.5V000.5V000.5V000.5V000.6V000.6V000.6V000.6V000.6V000.3V000.3V000.5V000.4V000.4V
2800600410490205050100084V00070V00059V00050V00041V00051V00049V00051V00041V00044V00050V00056V00056V00059V00054V00065V00057V00053V00049V00049V00057V00051V00046V00038V
2800600414060205050100045V00051V00035V00058V00035V00027V00029V00048V00053V00056V00076V00098V00109V00109V00110V00104V00095R00090V00084V00076V00070V00063V00069V00080V
2800600482890205050100153V00196V00075V00084V00053V00085V00123V00114V00192V00176V00155V00185V00198V00209V00198V00214V00225V00259V00267V00253V00242V00237V00249V00243V
28006004818902050501002.3V001.4V001.8V001.6V001.4V001.5V001.1V001.7V001.5V001.8V003.1V003.8V003.9V003.5V004.9V005.1V005.2V004.8V004.4V003.1V002.5V003.2V003.3V003.6V
28006004838902050501018.1V016.9V016.4V015.3V014.3V013.4V014.2V015.4V018.4V020.8V022.2V023.8V025.1V026.3V026.6V026.4V025.6V024.9V023.2V021.5V020.1V019.1V018.0V017.4V
2800600486890205050100060V00060V00062V00062V00066V00070V00070V00064V00059V00057V00054V00050V00045V00041V00038V00038V00038V00039V00039V00044V00050V00053V00051V00050V
2800600487890205050100937V00937V00937V00937V00937V00937V00938V00938V00938V00938V00938V00937V00936V00936V00935V00935V00935V00935V00935V00936V00936V00937V00937V00937V
2800600488890205050100004V00004V00004V00004V00004V00010V00072V00226V00499V00635V00765V00843V00670V00532V00363V00228V00155V00118V00019V00004V00004V00004V00004V00004V
28006004898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902050501000.9V000.8V000.9V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.8V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V000.7V
28006004205902050501002.4V001.3V001.9V001.8V002.0V003.9V002.6V002.9V001.2V001.3V001.2V000.8V000.8V000.7V000.7V000.9V000.8V000.7V000.7V000.8V001.0V001.1V001.1V001.0V
28006004315902050501001.5V000.7V001.0V001.1V001.1V002.4V001.4V001.5V000.6V000.6V000.6V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.6V000.5V000.4V
2800600442020205050107.00V06.23V06.41V06.32V06.83V07.10V06.78V06.32V06.23V06.22V06.30V06.43V05.94V05.79V05.75V05.69V*****N05.65V05.62V05.67V05.77V05.82V05.78V05.76V
2800600444020205050101.69V01.53V01.73V01.60V02.01V02.20V01.97V01.68V01.59V01.60V01.56V01.52V01.44V01.42V01.39V01.37V*****N01.35V01.36V01.43V01.50V01.53V01.46V01.45V
2805800401380205050100009V00009V00008V00008V00007V00009R00009V00008V00008V00008V00009V00009V00008V00008V00008V00008V00007V00007V00008V00008V00008V00008V00008V00007V
2805800407080205050100001V00001V00001V00001V00001V00002R00004V00004V00004V00003V00002V00003V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V
2805800408080205050100032V00027V00021V00020V00025V00033R00031V00020V00018V00016V00013V00013V00011V00009V00011V00009V00008V00009V00013V00019V00015V00012V00010V00009V
28058004064802050501000.3V000.2V000.2V000.2V000.2V000.2R000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.1V000.1V
2805800410490205050100066V00073V00067V00046V00044V00046V00046V00043V00044V00042V00038V00042V00048V00040V00044V00035V00043V00058V00039V00040V00052V00048V00037V00027V
2805800414060205050100056V00051V00057V00051V00047V00040R00038V00051V00066V00086V00102V00114V00116V00118V00110V00105V00101V00096V00090V00081V00084V00095V00097V00095V
2805800482890205050100225V00198V00164V00193V00254V00259V00157V00159V00136V00176V00208V00216V00243V00237V00292V00281V00276V00281V00271V00286V00287V00291V00281V00271V
28058004818902050501002.2V001.9V001.9V001.4V001.9V001.8V001.8V002.3V002.2V002.6V003.3V003.8V004.0V003.6V003.3V003.2V004.1V003.6V002.5V003.1V003.7V004.2V003.5V002.7V
28058004838902050501018.2V017.1V016.5V015.6V015.7V015.6V015.6V016.5V019.4V021.6V023.3V024.7V026.0V026.8V026.2V026.2V025.8V024.3V023.1V021.9V020.5V019.3V018.7V018.6V
2805800486890205050100048V00049V00046V00048V00046V00046V00048V00047V00040V00034V00031V00028V00025V00024V00026V00026V00026V00027V00031V00033V00036V00034V00033V00031V
2805800487890205050100917V00917V00917V00917V00917V00917V00918V00918V00918V00918V00918V00917V00916V00916V00915V00915V00915V00915V00915V00916V00917V00917V00917V00917V
2805800488890205050100004V00004V00004V00004V00004V00008V00079V00220V00406V00541V00661V00709V00534V00370V00195V00262V00127V00080V00011V00004V00004V00004V00004V00004V
28058004898902050501000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205050100060V00054V00059V00054V00050V00042R00040V00054V00068V00087V00104V00115V00118V00120V00112V00107V00104V00098V00092V00082V00086V00096V00098V00096V
28058004305902050501000.5V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.2V000.2V000.2V
28058004205902050501005.9V002.7V003.2V003.3V004.0V004.5V005.4V003.3V000.9V000.6V000.3V000.4V000.2V000.2V000.4V000.4V000.6V000.3V000.2V000.5V000.7V000.4V000.2V000.5V
28058004315902050501001.6V001.2V000.8V000.6V001.4V001.6V003.1V001.0V000.4V000.2V000.2V000.2V000.1V000.1V000.2V000.2V000.3V000.2V000.2V000.2V000.4V004.7V000.3V000.4V
